
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  bsdextrautils bsdutils chkrootkit dbus dbus-bin dbus-daemon
  dbus-session-bus-common dbus-system-bus-common dbus-user-session dbus-x11
  eject fdisk gnutls-bin gsasl-common guile-3.0-libs john john-data libblkid1
  libc-bin libc-dev-bin libc6 libc6-dev libdb5.3t64 libdbus-1-3 libexpat1
  libfdisk1 libgc1 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64
  libgsasl18 libgssglue1 libhogweed6t64 libldap-common libldap2
  libmailutils9t64 libmount1 libmysqlclient21 libnettle8t64 libnss-myhostname
  libnss-systemd libntlm0 libp11-kit0 libpam-systemd libpq5 libpython3-stdlib
  libpython3.12-minimal libpython3.12-stdlib libpython3.12t64 libreadline8t64
  libsmartcols1 libssl3t64 libsystemd-shared libsystemd0 libudev1
  libunistring5 libuuid1 locales lsb-release mailutils mailutils-common mount
  mysql-common net-tools p11-kit p11-kit-modules postfix python3
  python3-minimal python3.12 python3.12-minimal readline-common rfkill systemd
  systemd-dev systemd-hwe-hwdb systemd-resolved systemd-sysv systemd-timesyncd
  tripwire udev util-linux
Suggested packages:
  wordlist manpages glibc-doc libnss-nis libnss-nisplus manpages-dev
  low-memory-monitor dns-root-data mailutils-mh mailutils-doc nfs-common
  libsasl2-modules | dovecot-common postfix-cdb postfix-doc postfix-ldap
  postfix-lmdb postfix-mta-sts-resolver postfix-mysql postfix-pcre
  postfix-pgsql postfix-sqlite procmail sasl2-bin | dovecot-common ufw
  python3-doc python3-tk python3-venv python3.12-venv python3.12-doc
  binfmt-support readline-doc systemd-container systemd-homed systemd-userdbd
  systemd-boot libip4tc2 libqrencode4 libtss2-mu-4.0.1-0 libtss2-rc0 polkitd
  lsof lynis dosfstools util-linux-extra util-linux-locales
Recommended packages:
  manpages manpages-dev libc-devtools uuid-runtime networkd-dispatcher
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libdb5.3 libglib2.0-0 libglib2.0-bin
  libgnutls-dane0 libgnutls30 libhogweed6 libnettle8 libpython3.12
  libreadline8 systemd-standalone-sysusers
The following NEW packages will be installed:
  chkrootkit dbus-user-session gsasl-common guile-3.0-libs john john-data
  libdb5.3t64 libgc1 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64
  libgsasl18 libgssglue1 libhogweed6t64 libldap-common libldap2
  libmailutils9t64 libmysqlclient21 libnettle8t64 libnss-systemd libntlm0
  libpam-systemd libpq5 libpython3.12t64 libreadline8t64 libssl3t64
  libunistring5 lsb-release mailutils mailutils-common mount mysql-common
  net-tools postfix systemd systemd-hwe-hwdb systemd-resolved systemd-sysv
  systemd-timesyncd tiger tripwire
The following packages will be upgraded:
  bsdextrautils bsdutils dbus dbus-bin dbus-daemon dbus-session-bus-common
  dbus-system-bus-common dbus-x11 eject fdisk gnutls-bin libblkid1 libc-bin
  libc-dev-bin libc6 libc6-dev libdbus-1-3 libexpat1 libfdisk1 libmount1
  libnss-myhostname libp11-kit0 libpython3-stdlib libpython3.12-minimal
  libpython3.12-stdlib libsmartcols1 libsystemd-shared libsystemd0 libudev1
  libuuid1 locales p11-kit p11-kit-modules python3 python3-minimal python3.12
  python3.12-minimal readline-common rfkill systemd-dev udev util-linux
42 upgraded, 41 newly installed, 16 to remove and 407 not upgraded.
Need to get 61.1 MB of archives.
After this operation, 124 MB of additional disk space will be used.
Get:1 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 bsdutils amd64 1:2.39.3-9ubuntu6.2 [95.2 kB]
Get:28 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libnettle8t64 amd64 3.9.1-2.2build1.1 [182 kB]
Get:29 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libhogweed6t64 amd64 3.9.1-2.2build1.1 [199 kB]
Get:30 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 p11-kit-modules amd64 0.25.3-4ubuntu2.1 [328 kB]
Get:31 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libp11-kit0 amd64 0.25.3-4ubuntu2.1 [300 kB]
Get:32 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libunistring5 amd64 1.1-2build1.1 [536 kB]
Get:33 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgnutls30t64 amd64 3.8.3-1.1ubuntu3.3 [995 kB]
Get:34 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgnutls-dane0t64 amd64 3.8.3-1.1ubuntu3.3 [23.5 kB]
Get:35 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-dev all 255.4-1ubuntu8.6 [104 kB]
Get:36 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libsystemd-shared amd64 255.4-1ubuntu8.6 [2073 kB]
Get:37 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libsystemd0 amd64 255.4-1ubuntu8.6 [433 kB]
Get:38 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 mount amd64 2.39.3-9ubuntu6.2 [118 kB]
Get:39 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 udev amd64 255.4-1ubuntu8.6 [1873 kB]
Get:40 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd amd64 255.4-1ubuntu8.6 [3471 kB]
Get:41 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2 [27.4 kB]
Get:42 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2 [23.0 kB]
Get:43 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2 [10.0 kB]
Get:44 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-sysv amd64 255.4-1ubuntu8.6 [11.9 kB]
Get:45 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 postfix amd64 3.8.6-1build2 [1254 kB]
Get:46 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 tripwire amd64 2.4.3.7-5 [879 kB]
Get:47 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libudev1 amd64 255.4-1ubuntu8.6 [175 kB]
Get:48 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-system-bus-common all 1.14.10-4ubuntu4.1 [81.6 kB]
Get:49 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-session-bus-common all 1.14.10-4ubuntu4.1 [80.5 kB]
Get:50 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-x11 amd64 1.14.10-4ubuntu4.1 [23.3 kB]
Get:51 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-daemon amd64 1.14.10-4ubuntu4.1 [118 kB]
Get:52 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-bin amd64 1.14.10-4ubuntu4.1 [39.3 kB]
Get:53 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus amd64 1.14.10-4ubuntu4.1 [24.3 kB]
Get:54 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libdbus-1-3 amd64 1.14.10-4ubuntu4.1 [210 kB]
Get:55 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpam-systemd amd64 255.4-1ubuntu8.6 [235 kB]
Get:56 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-user-session amd64 1.14.10-4ubuntu4.1 [9968 B]
Get:57 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libnss-systemd amd64 255.4-1ubuntu8.6 [159 kB]
Get:58 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 lsb-release all 12.0-2 [6564 B]
Get:59 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-hwe-hwdb all 255.1.4 [3200 B]
Get:60 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-resolved amd64 255.4-1ubuntu8.6 [296 kB]
Get:61 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-timesyncd amd64 255.4-1ubuntu8.6 [35.3 kB]
Get:62 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 chkrootkit amd64 0.58b-1 [353 kB]
Get:63 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 gsasl-common all 2.2.1-1willsync1build2 [5056 B]
Get:64 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgc1 amd64 1:8.2.6-1build1 [90.3 kB]
Get:65 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 guile-3.0-libs amd64 3.0.9-1build2 [7630 kB]
Get:66 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 john-data all 1.9.0-2build1 [9141 kB]
Get:67 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 john amd64 1.9.0-2build1 [210 kB]
Get:68 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgssglue1 amd64 0.9-1build1 [20.7 kB]
Get:69 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libntlm0 amd64 1.7-1build1 [19.4 kB]
Get:70 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgsasl18 amd64 2.2.1-1willsync1build2 [72.8 kB]
Get:71 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-common all 2.6.7+dfsg-1~exp1ubuntu8.2 [31.7 kB]
Get:72 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.7+dfsg-1~exp1ubuntu8.2 [196 kB]
Get:73 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 mailutils-common all 1:3.17-1.1build3 [389 kB]
Get:74 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 mysql-common all 5.8+1.1.0build1 [6746 B]
Get:75 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libmysqlclient21 amd64 8.0.41-0ubuntu0.24.04.1 [1254 kB]
Get:76 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpq5 amd64 16.8-0ubuntu0.24.04.1 [142 kB]
Get:77 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12t64 amd64 3.12.3-1ubuntu0.5 [2339 kB]
Get:78 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmailutils9t64 amd64 1:3.17-1.1build3 [514 kB]
Get:79 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 mailutils amd64 1:3.17-1.1build3 [127 kB]
Get:80 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 net-tools amd64 2.10-0.1ubuntu4 [204 kB]
Get:81 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 tiger amd64 1:3.2.4~rc1-3.2 [719 kB]
Get:82 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 libnss-myhostname amd64 255.4-1ubuntu8.6 [148 kB]
Get:83 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 p11-kit amd64 0.25.3-4ubuntu2.1 [141 kB]
Fetched 61.1 MB in 4s (14.7 MB/s)
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27594 files and directories currently installed.)
Preparing to unpack .../bsdutils_1%3a2.39.3-9ubuntu6.2_amd64.deb ...
Unpacking bsdutils (1:2.39.3-9ubuntu6.2) over (1:2.39.3-6deepin1) ...
Setting up bsdutils (1:2.39.3-9ubuntu6.2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27593 files and directories currently installed.)
Preparing to unpack .../util-linux_2.39.3-9ubuntu6.2_amd64.deb ...
Unpacking util-linux (2.39.3-9ubuntu6.2) over (2.39.3-6deepin1) ...
Setting up util-linux (2.39.3-9ubuntu6.2) ...
update-alternatives: warning: forcing reinstallation of alternative /bin/more because link group pager is broken
/var/lib/dpkg/info/util-linux.postinst: 28: systemctl: not found
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
fstrim.timer is a disabled or a static unit not running, not starting it.
/var/lib/dpkg/info/util-linux.postinst: 41: systemctl: not found
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
fstrim.service is a disabled or a static unit not running, not starting it.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27592 files and directories currently installed.)
Preparing to unpack .../libc-dev-bin_2.39-0ubuntu8.4_amd64.deb ...
Unpacking libc-dev-bin (2.39-0ubuntu8.4) over (2.38-6deepin4) ...
Preparing to unpack .../libc6-dev_2.39-0ubuntu8.4_amd64.deb ...
Unpacking libc6-dev:amd64 (2.39-0ubuntu8.4) over (2.38-6deepin4) ...
Preparing to unpack .../locales_2.39-0ubuntu8.4_all.deb ...
Unpacking locales (2.39-0ubuntu8.4) over (2.38-6deepin4) ...
Preparing to unpack .../libc6_2.39-0ubuntu8.4_amd64.deb ...
Unpacking libc6:amd64 (2.39-0ubuntu8.4) over (2.38-6deepin4) ...
Setting up libc6:amd64 (2.39-0ubuntu8.4) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27609 files and directories currently installed.)
Preparing to unpack .../libc-bin_2.39-0ubuntu8.4_amd64.deb ...
Unpacking libc-bin (2.39-0ubuntu8.4) over (2.38-6deepin4) ...
Setting up libc-bin (2.39-0ubuntu8.4) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27609 files and directories currently installed.)
Removing gir1.2-atk-1.0:amd64 (2.50.0-1) ...
Removing gir1.2-pango-1.0:amd64 (1.52.2+ds-1) ...
Removing gir1.2-harfbuzz-0.0:amd64 (8.0.1-1+rb1) ...
Removing gir1.2-freedesktop:amd64 (1.80.1-2) ...
Removing gir1.2-gdkpixbuf-2.0:amd64 (2.42.10+dfsg-3) ...
Removing gir1.2-glib-2.0:amd64 (2.80.1-1deepin1) ...
Selecting previously unselected package libssl3t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27561 files and directories currently installed.)
Preparing to unpack .../0-libssl3t64_3.0.13-0ubuntu3.5_amd64.deb ...
Unpacking libssl3t64:amd64 (3.0.13-0ubuntu3.5) ...
Replacing files in old package libssl3:amd64 (3.2.0-2) ...
Preparing to unpack .../1-libexpat1_2.6.1-2ubuntu0.2_amd64.deb ...
Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.2) over (2.5.0-2) ...
Preparing to unpack .../2-python3.12_3.12.3-1ubuntu0.5_amd64.deb ...
Unpacking python3.12 (3.12.3-1ubuntu0.5) over (3.12.0-1deepin1) ...
Preparing to unpack .../3-python3.12-minimal_3.12.3-1ubuntu0.5_amd64.deb ...
Unpacking python3.12-minimal (3.12.3-1ubuntu0.5) over (3.12.0-1deepin1) ...
Preparing to unpack .../4-libpython3.12-minimal_3.12.3-1ubuntu0.5_amd64.deb ...
Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.5) over (3.12.0-1deepin1) ...
Preparing to unpack .../5-fdisk_2.39.3-9ubuntu6.2_amd64.deb ...
Unpacking fdisk (2.39.3-9ubuntu6.2) over (2.39.3-6deepin1) ...
dpkg: libreadline8:amd64: dependency problems, but removing anyway as you requested:
 sqlite3 depends on libreadline8 (>= 6.0).
 pipewire-bin depends on libreadline8 (>= 6.0).
 libpython3.12-stdlib:amd64 depends on libreadline8 (>= 7.0~beta).
 libpython3.11-stdlib:amd64 depends on libreadline8 (>= 7.0~beta).
 gpgsm depends on libreadline8 (>= 6.0).
 gpgconf depends on libreadline8 (>= 6.0).
 gpg depends on libreadline8 (>= 6.0).
 gnupg-utils depends on libreadline8 (>= 6.0).
 gawk depends on libreadline8 (>= 6.0).
 bluez depends on libreadline8 (>= 6.0).
 bc depends on libreadline8 (>= 6.0).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27563 files and directories currently installed.)
Removing libreadline8:amd64 (8.2-3) ...
Selecting previously unselected package libreadline8t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27550 files and directories currently installed.)
Preparing to unpack .../libreadline8t64_8.2-4build1_amd64.deb ...
Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
Unpacking libreadline8t64:amd64 (8.2-4build1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27570 files and directories currently installed.)
Removing libpython3.12:amd64 (3.12.0-1deepin1) ...
