
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  aspell aspell-en at-spi2-common at-spi2-core bubblewrap cups cups-bsd
  cups-client cups-common cups-core-drivers cups-daemon cups-ipp-utils
  cups-ppdc cups-server-common curl enchant-2 evince evince-common
  fonts-droid-fallback fonts-noto-mono ghostscript gnome-desktop3-data
  gnutls-bin gstreamer1.0-plugins-base gtk-update-icon-cache hunspell-en-us
  libarchive13t64 libaspell15 libatk-bridge2.0-0t64 libatk1.0-0t64
  libatspi2.0-0t64 libcdparanoia0 libcups2t64 libcurl3t64-gnutls libcurl4t64
  libdjvulibre-text libdjvulibre21 libdw1t64 libelf1t64 libenchant-2-2
  libevdocument3-4t64 libevview3-3t64 libglib2.0-0t64 libgnome-desktop-3-20t64
  libgnutls-dane0t64 libgnutls30t64 libgs-common libgs10 libgs10-common
  libgspell-1-2 libgspell-1-common libgstreamer-plugins-base1.0-0
  libgstreamer1.0-0 libgtk-3-0t64 libgtk-3-bin libgtk-3-common libgxps2t64
  libhandy-1-0 libhogweed6t64 libhunspell-1.7-0 libjpeg-turbo8 libjpeg8
  libjson-glib-1.0-0 libjson-glib-1.0-common libkpathsea6 libldap-common
  libldap2 libnettle8t64 liborc-0.4-0t64 libp11-kit0 libpng16-16t64
  libpoppler-glib8t64 libpoppler134 libpsl5t64 librsvg2-2 librsvg2-common
  libsecret-1-0 libsecret-common libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libspectre1 libssh-4 libssl3t64 libsynctex2 libunistring5
  libvisual-0.4-0 libxkbcommon-x11-0 libxkbcommon0 libxkbregistry0 libxt6t64
  p11-kit p11-kit-modules poppler-utils publicsuffix
Suggested packages:
  aspell-doc spellutils cups-pdf foomatic-db-compressed-ppds | foomatic-db
  smbclient inetutils-inetd | inet-superserver update-inetd gvfs
  nautilus-sendto unrar fonts-noto texlive-binaries hunspell
  openoffice.org-hunspell | openoffice.org-core lrzip libenchant-2-voikko
  low-memory-monitor dns-root-data libvisual-0.4-plugins gstreamer1.0-tools
  librsvg2-bin snapd
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libarchive13 libatk-bridge2.0-0
  libatk1.0-0 libatspi2.0-0 libcups2 libcupsimage2 libcurl3-gnutls libcurl4
  libdw1 libelf1 libglib2.0-0 libglib2.0-bin libgnutls-dane0 libgnutls30
  libgs9 libgs9-common libgtk-3-0 libhogweed6 libjpeg-turbo-progs libnettle8
  liborc-0.4-0 libpng16-16 libpsl5 libturbojpeg0 libxt6
  xscreensaver-data-extra
The following NEW packages will be installed:
  aspell aspell-en at-spi2-core bubblewrap enchant-2 evince evince-common
  expeyes-doc-common fonts-droid-fallback fonts-noto-mono gnome-desktop3-data
  gstreamer1.0-plugins-base hunspell-en-us libarchive13t64 libaspell15
  libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64 libcdparanoia0
  libcups2t64 libcurl3t64-gnutls libcurl4t64 libdjvulibre-text libdjvulibre21
  libdw1t64 libelf1t64 libenchant-2-2 libevdocument3-4t64 libevview3-3t64
  libglib2.0-0t64 libgnome-desktop-3-20t64 libgnutls-dane0t64 libgnutls30t64
  libgs-common libgs10 libgs10-common libgspell-1-2 libgspell-1-common
  libgtk-3-0t64 libgtk-3-bin libgxps2t64 libhandy-1-0 libhogweed6t64
  libhunspell-1.7-0 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libkpathsea6 libldap-common libldap2 libnettle8t64
  liborc-0.4-0t64 libpng16-16t64 libpoppler-glib8t64 libpoppler134 libpsl5t64
  librsvg2-common libsecret-1-0 libsecret-common libsnapd-glib-2-1
  libsoup-3.0-0 libsoup-3.0-common libspectre1 libssh-4 libssl3t64 libsynctex2
  libunistring5 libvisual-0.4-0 libxkbregistry0 libxt6t64 publicsuffix
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common curl ghostscript
  gnutls-bin gtk-update-icon-cache libgstreamer-plugins-base1.0-0
  libgstreamer1.0-0 libgtk-3-common libp11-kit0 librsvg2-2 libxkbcommon-x11-0
  libxkbcommon0 p11-kit p11-kit-modules poppler-utils
24 upgraded, 72 newly installed, 32 to remove and 422 not upgraded.
Need to get 32.9 MB of archives.
After this operation, 1378 kB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libatk1.0-0t64 arm64 2.52.0-1build1 [55.1 kB]
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27126 files and directories currently installed.)
Preparing to unpack .../libgnutls-dane0t64_3.8.3-1.1ubuntu3.3_arm64.deb ...
Unpacking libgnutls-dane0t64:arm64 (3.8.3-1.1ubuntu3.3) ...
Preparing to unpack .../gnutls-bin_3.8.3-1.1ubuntu3.3_arm64.deb ...
Unpacking gnutls-bin (3.8.3-1.1ubuntu3.3) over (3.7.9-2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27129 files and directories currently installed.)
Removing libcurl3-gnutls:arm64 (8.5.0-2) ...
dpkg: libhogweed6:arm64: dependency problems, but removing anyway as you requested:
 libunbound8:arm64 depends on libhogweed6.
 librtmp1:arm64 depends on libhogweed6.
 libgnutls30:arm64 depends on libhogweed6 (>= 3.6).

Removing libhogweed6:arm64 (3.7.3-1) ...
dpkg: libnettle8:arm64: dependency problems, but removing anyway as you requested:
 libunbound8:arm64 depends on libnettle8.
 librtmp1:arm64 depends on libnettle8.
 libgnutls30:arm64 depends on libnettle8 (>= 3.7~).

Removing libnettle8:arm64 (3.7.3-1) ...
Selecting previously unselected package libnettle8t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27107 files and directories currently installed.)
Preparing to unpack .../libnettle8t64_3.9.1-2.2build1.1_arm64.deb ...
Unpacking libnettle8t64:arm64 (3.9.1-2.2build1.1) ...
Selecting previously unselected package libhogweed6t64:arm64.
Preparing to unpack .../libhogweed6t64_3.9.1-2.2build1.1_arm64.deb ...
Unpacking libhogweed6t64:arm64 (3.9.1-2.2build1.1) ...
Preparing to unpack .../p11-kit-modules_0.25.3-4ubuntu2.1_arm64.deb ...
Unpacking p11-kit-modules:arm64 (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Preparing to unpack .../libp11-kit0_0.25.3-4ubuntu2.1_arm64.deb ...
Unpacking libp11-kit0:arm64 (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Selecting previously unselected package libunistring5:arm64.
Preparing to unpack .../libunistring5_1.1-2build1.1_arm64.deb ...
Unpacking libunistring5:arm64 (1.1-2build1.1) ...
dpkg: libgnutls30:arm64: dependency problems, but removing anyway as you requested:
 librtmp1:arm64 depends on libgnutls30 (>= 3.7.5).
 libqpdf29:arm64 depends on libgnutls30 (>= 3.7.0).
 libldap-2.5-0:arm64 depends on libgnutls30 (>= 3.7.5).
 glib-networking:arm64 depends on libgnutls30 (>= 3.7.5).
 dirmngr depends on libgnutls30 (>= 3.7.5).
 apt depends on libgnutls30 (>= 3.7.5).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27125 files and directories currently installed.)
Removing libgnutls30:arm64 (3.7.9-2) ...
Selecting previously unselected package libgnutls30t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27097 files and directories currently installed.)
Preparing to unpack .../libgnutls30t64_3.8.3-1.1ubuntu3.3_arm64.deb ...
Unpacking libgnutls30t64:arm64 (3.8.3-1.1ubuntu3.3) ...
Setting up libnettle8t64:arm64 (3.9.1-2.2build1.1) ...
Setting up libhogweed6t64:arm64 (3.9.1-2.2build1.1) ...
Setting up libp11-kit0:arm64 (0.25.3-4ubuntu2.1) ...
Setting up libunistring5:arm64 (1.1-2build1.1) ...
Setting up libgnutls30t64:arm64 (3.8.3-1.1ubuntu3.3) ...

Configuration file '/etc/gnutls/config', does not exist on system.
Installing new config file as you requested.
Selecting previously unselected package libldap2:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27109 files and directories currently installed.)
Preparing to unpack .../libldap2_2.6.7+dfsg-1~exp1ubuntu8.2_arm64.deb ...
Unpacking libldap2:arm64 (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Selecting previously unselected package libssl3t64:arm64.
Preparing to unpack .../libssl3t64_3.0.13-0ubuntu3.5_arm64.deb ...
Unpacking libssl3t64:arm64 (3.0.13-0ubuntu3.5) ...
Replacing files in old package libssl3:arm64 (3.2.0-2) ...
Selecting previously unselected package libssh-4:arm64.
Preparing to unpack .../libssh-4_0.10.6-2build2_arm64.deb ...
Unpacking libssh-4:arm64 (0.10.6-2build2) ...
Preparing to unpack .../curl_8.5.0-2ubuntu10.6_arm64.deb ...
Unpacking curl (8.5.0-2ubuntu10.6) over (8.5.0-2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27127 files and directories currently installed.)
Removing libcurl4:arm64 (8.5.0-2) ...
Selecting previously unselected package libcurl4t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27121 files and directories currently installed.)
Preparing to unpack .../libcurl4t64_8.5.0-2ubuntu10.6_arm64.deb ...
Unpacking libcurl4t64:arm64 (8.5.0-2ubuntu10.6) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27127 files and directories currently installed.)
Removing libpsl5:arm64 (0.21.0-1.2) ...
Selecting previously unselected package libpsl5t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27121 files and directories currently installed.)
Preparing to unpack .../00-libpsl5t64_0.21.2-1.1build1_arm64.deb ...
Unpacking libpsl5t64:arm64 (0.21.2-1.1build1) ...
Selecting previously unselected package libsoup-3.0-0:arm64.
Preparing to unpack .../01-libsoup-3.0-0_3.4.4-5ubuntu0.1_arm64.deb ...
Unpacking libsoup-3.0-0:arm64 (3.4.4-5ubuntu0.1) ...
Selecting previously unselected package libsnapd-glib-2-1:arm64.
Preparing to unpack .../02-libsnapd-glib-2-1_1.64-0ubuntu5_arm64.deb ...
Unpacking libsnapd-glib-2-1:arm64 (1.64-0ubuntu5) ...
Preparing to unpack .../03-cups-common_2.4.7-1.2ubuntu7.3_all.deb ...
Unpacking cups-common (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../04-cups-ppdc_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking cups-ppdc (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../05-cups-server-common_2.4.7-1.2ubuntu7.3_all.deb ...
Unpacking cups-server-common (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Selecting previously unselected package libcurl3t64-gnutls:arm64.
Preparing to unpack .../06-libcurl3t64-gnutls_8.5.0-2ubuntu10.6_arm64.deb ...
Unpacking libcurl3t64-gnutls:arm64 (8.5.0-2ubuntu10.6) ...
Selecting previously unselected package libpoppler134:arm64.
Preparing to unpack .../07-libpoppler134_24.02.0-1ubuntu9.2_arm64.deb ...
Unpacking libpoppler134:arm64 (24.02.0-1ubuntu9.2) ...
Preparing to unpack .../08-poppler-utils_24.02.0-1ubuntu9.2_arm64.deb ...
Unpacking poppler-utils (24.02.0-1ubuntu9.2) over (22.02.0-3) ...
Preparing to unpack .../09-libxkbcommon-x11-0_1.6.0-1build1_arm64.deb ...
Unpacking libxkbcommon-x11-0:arm64 (1.6.0-1build1) over (1.6.0-1) ...
Preparing to unpack .../10-libxkbcommon0_1.6.0-1build1_arm64.deb ...
Unpacking libxkbcommon0:arm64 (1.6.0-1build1) over (1.6.0-1) ...
Preparing to unpack .../11-libgtk-3-common_3.24.41-4ubuntu1.2_all.deb ...
Unpacking libgtk-3-common (3.24.41-4ubuntu1.2) over (3.24.41-1deepin1) ...
dpkg: libdw1:arm64: dependency problems, but removing anyway as you requested:
 libgstreamer1.0-0:arm64 depends on libdw1 (>= 0.126).
 bluez depends on libdw1 (>= 0.127).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26914 files and directories currently installed.)
Removing libdw1:arm64 (0.188-2.1deepin1) ...
Selecting previously unselected package libdw1t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26908 files and directories currently installed.)
Preparing to unpack .../libdw1t64_0.190-1.1ubuntu0.1_arm64.deb ...
Unpacking libdw1t64:arm64 (0.190-1.1ubuntu0.1) ...
dpkg: libelf1:arm64: dependency problems, but removing anyway as you requested:
 mesa-vulkan-drivers:arm64 depends on libelf1 (>= 0.142).
 mesa-vdpau-drivers:arm64 depends on libelf1 (>= 0.142).
 libgl1-mesa-dri:arm64 depends on libelf1 (>= 0.142).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26913 files and directories currently installed.)
Removing libelf1:arm64 (0.188-2.1deepin1) ...
Selecting previously unselected package libelf1t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26900 files and directories currently installed.)
Preparing to unpack .../libelf1t64_0.190-1.1ubuntu0.1_arm64.deb ...
Unpacking libelf1t64:arm64 (0.190-1.1ubuntu0.1) ...
Preparing to unpack .../libgstreamer-plugins-base1.0-0_1.24.2-1ubuntu0.2_arm64.deb ...
Unpacking libgstreamer-plugins-base1.0-0:arm64 (1.24.2-1ubuntu0.2) over (1.22.6-1deepin1) ...
dpkg: liborc-0.4-0:arm64: dependency problems, but removing anyway as you requested:
 pulseaudio depends on liborc-0.4-0 (>= 1:0.4.25).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26864 files and directories currently installed.)
Removing liborc-0.4-0:arm64 (1:0.4.32-2) ...
Selecting previously unselected package liborc-0.4-0t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26857 files and directories currently installed.)
Preparing to unpack .../00-liborc-0.4-0t64_1%3a0.4.38-1ubuntu0.1_arm64.deb ...
Unpacking liborc-0.4-0t64:arm64 (1:0.4.38-1ubuntu0.1) ...
Selecting previously unselected package fonts-droid-fallback.
Preparing to unpack .../01-fonts-droid-fallback_1%3a6.0.1r16-1.1build1_all.deb ...
Unpacking fonts-droid-fallback (1:6.0.1r16-1.1build1) ...
Selecting previously unselected package publicsuffix.
Preparing to unpack .../02-publicsuffix_20231001.0357-0.1_all.deb ...
Unpacking publicsuffix (20231001.0357-0.1) ...
Selecting previously unselected package libaspell15:arm64.
Preparing to unpack .../03-libaspell15_0.60.8.1-1build1_arm64.deb ...
Unpacking libaspell15:arm64 (0.60.8.1-1build1) ...
Selecting previously unselected package aspell.
Preparing to unpack .../04-aspell_0.60.8.1-1build1_arm64.deb ...
Unpacking aspell (0.60.8.1-1build1) ...
Selecting previously unselected package aspell-en.
Preparing to unpack .../05-aspell-en_2020.12.07-0-1_all.deb ...
Unpacking aspell-en (2020.12.07-0-1) ...
Selecting previously unselected package at-spi2-core.
Preparing to unpack .../06-at-spi2-core_2.52.0-1build1_arm64.deb ...
Unpacking at-spi2-core (2.52.0-1build1) ...
Selecting previously unselected package bubblewrap.
Preparing to unpack .../07-bubblewrap_0.9.0-1ubuntu0.1_arm64.deb ...
Unpacking bubblewrap (0.9.0-1ubuntu0.1) ...
Selecting previously unselected package hunspell-en-us.
Preparing to unpack .../08-hunspell-en-us_1%3a2020.12.07-2_all.deb ...
Unpacking hunspell-en-us (1:2020.12.07-2) ...
Selecting previously unselected package libhunspell-1.7-0:arm64.
Preparing to unpack .../09-libhunspell-1.7-0_1.7.2+really1.7.2-10build3_arm64.deb ...
Unpacking libhunspell-1.7-0:arm64 (1.7.2+really1.7.2-10build3) ...
Selecting previously unselected package libenchant-2-2:arm64.
Preparing to unpack .../10-libenchant-2-2_2.3.3-2build2_arm64.deb ...
Unpacking libenchant-2-2:arm64 (2.3.3-2build2) ...
Selecting previously unselected package enchant-2.
Preparing to unpack .../11-enchant-2_2.3.3-2build2_arm64.deb ...
Unpacking enchant-2 (2.3.3-2build2) ...
Selecting previously unselected package evince-common.
Preparing to unpack .../12-evince-common_46.3.1-0ubuntu1_all.deb ...
Unpacking evince-common (46.3.1-0ubuntu1) ...
Selecting previously unselected package libarchive13t64:arm64.
Preparing to unpack .../13-libarchive13t64_3.7.2-2ubuntu0.3_arm64.deb ...
Unpacking libarchive13t64:arm64 (3.7.2-2ubuntu0.3) ...
Selecting previously unselected package libdjvulibre-text.
Preparing to unpack .../14-libdjvulibre-text_3.5.28-2build4_all.deb ...
Unpacking libdjvulibre-text (3.5.28-2build4) ...
Selecting previously unselected package libdjvulibre21:arm64.
Preparing to unpack .../15-libdjvulibre21_3.5.28-2build4_arm64.deb ...
Unpacking libdjvulibre21:arm64 (3.5.28-2build4) ...
Selecting previously unselected package libgxps2t64:arm64.
Preparing to unpack .../16-libgxps2t64_0.3.2-4build3_arm64.deb ...
Unpacking libgxps2t64:arm64 (0.3.2-4build3) ...
Selecting previously unselected package libkpathsea6:arm64.
Preparing to unpack .../17-libkpathsea6_2023.20230311.66589-9build3_arm64.deb ...
Unpacking libkpathsea6:arm64 (2023.20230311.66589-9build3) ...
Selecting previously unselected package libpoppler-glib8t64:arm64.
Preparing to unpack .../18-libpoppler-glib8t64_24.02.0-1ubuntu9.2_arm64.deb ...
Unpacking libpoppler-glib8t64:arm64 (24.02.0-1ubuntu9.2) ...
Selecting previously unselected package libspectre1:arm64.
Preparing to unpack .../19-libspectre1_0.2.12-1build2_arm64.deb ...
Unpacking libspectre1:arm64 (0.2.12-1build2) ...
Selecting previously unselected package libsynctex2:arm64.
Preparing to unpack .../20-libsynctex2_2023.20230311.66589-9build3_arm64.deb ...
Unpacking libsynctex2:arm64 (2023.20230311.66589-9build3) ...
Selecting previously unselected package libevdocument3-4t64:arm64.
Preparing to unpack .../21-libevdocument3-4t64_46.3.1-0ubuntu1_arm64.deb ...
Unpacking libevdocument3-4t64:arm64 (46.3.1-0ubuntu1) ...
Preparing to unpack .../22-libgstreamer1.0-0_1.24.2-1ubuntu0.1_arm64.deb ...
Unpacking libgstreamer1.0-0:arm64 (1.24.2-1ubuntu0.1) over (1.22.6-1) ...
Selecting previously unselected package libcdparanoia0:arm64.
Preparing to unpack .../23-libcdparanoia0_3.10.2+debian-14build3_arm64.deb ...
Unpacking libcdparanoia0:arm64 (3.10.2+debian-14build3) ...
Selecting previously unselected package libvisual-0.4-0:arm64.
Preparing to unpack .../24-libvisual-0.4-0_0.4.2-2build1_arm64.deb ...
Unpacking libvisual-0.4-0:arm64 (0.4.2-2build1) ...
Selecting previously unselected package gstreamer1.0-plugins-base:arm64.
Preparing to unpack .../25-gstreamer1.0-plugins-base_1.24.2-1ubuntu0.2_arm64.deb ...
Unpacking gstreamer1.0-plugins-base:arm64 (1.24.2-1ubuntu0.2) ...
Selecting previously unselected package libgspell-1-common.
Preparing to unpack .../26-libgspell-1-common_1.12.2-1build4_all.deb ...
Unpacking libgspell-1-common (1.12.2-1build4) ...
Selecting previously unselected package libgspell-1-2:arm64.
Preparing to unpack .../27-libgspell-1-2_1.12.2-1build4_arm64.deb ...
Unpacking libgspell-1-2:arm64 (1.12.2-1build4) ...
Selecting previously unselected package libevview3-3t64:arm64.
Preparing to unpack .../28-libevview3-3t64_46.3.1-0ubuntu1_arm64.deb ...
Unpacking libevview3-3t64:arm64 (46.3.1-0ubuntu1) ...
Selecting previously unselected package gnome-desktop3-data.
Preparing to unpack .../29-gnome-desktop3-data_44.0-5build2_all.deb ...
Unpacking gnome-desktop3-data (44.0-5build2) ...
Selecting previously unselected package libxkbregistry0:arm64.
Preparing to unpack .../30-libxkbregistry0_1.6.0-1build1_arm64.deb ...
Unpacking libxkbregistry0:arm64 (1.6.0-1build1) ...
Selecting previously unselected package libgnome-desktop-3-20t64:arm64.
Preparing to unpack .../31-libgnome-desktop-3-20t64_44.0-5build2_arm64.deb ...
Unpacking libgnome-desktop-3-20t64:arm64 (44.0-5build2) ...
Selecting previously unselected package libhandy-1-0:arm64.
Preparing to unpack .../32-libhandy-1-0_1.8.3-1build2_arm64.deb ...
Unpacking libhandy-1-0:arm64 (1.8.3-1build2) ...
Selecting previously unselected package libsecret-common.
Preparing to unpack .../33-libsecret-common_0.21.4-1build3_all.deb ...
Unpacking libsecret-common (0.21.4-1build3) ...
Selecting previously unselected package libsecret-1-0:arm64.
Preparing to unpack .../34-libsecret-1-0_0.21.4-1build3_arm64.deb ...
Unpacking libsecret-1-0:arm64 (0.21.4-1build3) ...
Selecting previously unselected package evince.
Preparing to unpack .../35-evince_46.3.1-0ubuntu1_arm64.deb ...
Unpacking evince (46.3.1-0ubuntu1) ...
Selecting previously unselected package fonts-noto-mono.
Preparing to unpack .../36-fonts-noto-mono_20201225-2_all.deb ...
Unpacking fonts-noto-mono (20201225-2) ...
Preparing to unpack .../37-gtk-update-icon-cache_3.24.41-4ubuntu1.2_arm64.deb ...
Unpacking gtk-update-icon-cache (3.24.41-4ubuntu1.2) over (3.24.41-1deepin1) ...
Selecting previously unselected package libgtk-3-bin.
Preparing to unpack .../38-libgtk-3-bin_3.24.41-4ubuntu1.2_arm64.deb ...
Unpacking libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Selecting previously unselected package libldap-common.
Preparing to unpack .../39-libldap-common_2.6.7+dfsg-1~exp1ubuntu8.2_all.deb ...
Unpacking libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Preparing to unpack .../40-librsvg2-2_2.58.0+dfsg-1build1_arm64.deb ...
Unpacking librsvg2-2:arm64 (2.58.0+dfsg-1build1) over (2.54.7+dfsg-2deepin1) ...
Selecting previously unselected package librsvg2-common:arm64.
Preparing to unpack .../41-librsvg2-common_2.58.0+dfsg-1build1_arm64.deb ...
