包名:mp3splt-gtk.linyaps
Layer文件:mp3splt-gtk.linyaps_0.9.2.3_x86_64_binary.layer
Base文件系统:/home/runner/.cache/linglong-builder/repo/../layers/main/org.deepin.base/23.1.0/x86_64/binary/files
Runtime文件系统:/home/runner/.cache/linglong-builder/repo/../layers//binary/files
disk: mp3splt-gtk.linyaps_0.9.2.3_x86_64_binary.layer
offset: 868
mountpoint: /tmp/tmp.Xy1vAnujmI/mnt
dbglevel: 0
MESA: error: ZINK: failed to choose pdev
glx: failed to create drisw screen
failed to load driver: zink

(mp3splt-gtk:36): dbind-[1;33mWARNING[0m **: [34m02:11:51.480[0m: AT-SPI: Error retrieving accessibility bus address: org.freedesktop.DBus.Error.ServiceUnknown: The name org.a11y.Bus was not provided by any .service files
(mp3splt-gtk:36): GLib-GIO-[1;35mCRITICAL[0m **: [34m02:11:51.529[0m: g_action_print_detailed_name: assertion 'g_action_name_is_valid (action_name)' failed

(mp3splt-gtk:36): Gtk-[1;35mCRITICAL[0m **: [34m02:11:51.529[0m: gtk_application_set_accels_for_action: assertion 'detailed_action_name != NULL' failed

(mp3splt-gtk:36): GLib-GIO-[1;35mCRITICAL[0m **: [34m02:11:51.529[0m: g_action_print_detailed_name: assertion 'g_action_name_is_valid (action_name)' failed

(mp3splt-gtk:36): Gtk-[1;35mCRITICAL[0m **: [34m02:11:51.529[0m: gtk_application_set_accels_for_action: assertion 'detailed_action_name != NULL' failed

(mp3splt-gtk:36): GLib-GIO-[1;35mCRITICAL[0m **: [34m02:11:51.529[0m: g_action_print_detailed_name: assertion 'g_action_name_is_valid (action_name)' failed

(mp3splt-gtk:36): Gtk-[1;35mCRITICAL[0m **: [34m02:11:51.529[0m: gtk_application_set_accels_for_action: assertion 'detailed_action_name != NULL' failed

(mp3splt-gtk:36): GLib-GIO-[1;35mCRITICAL[0m **: [34m02:11:51.529[0m: g_action_print_detailed_name: assertion 'g_action_name_is_valid (action_name)' failed

(mp3splt-gtk:36): Gtk-[1;35mCRITICAL[0m **: [34m02:11:51.529[0m: gtk_application_set_accels_for_action: assertion 'detailed_action_name != NULL' failed

(mp3splt-gtk:36): GLib-GIO-[1;35mCRITICAL[0m **: [34m02:11:51.529[0m: g_action_print_detailed_name: assertion 'g_action_name_is_valid (action_name)' failed

(mp3splt-gtk:36): Gtk-[1;35mCRITICAL[0m **: [34m02:11:51.529[0m: gtk_application_set_accels_for_action: assertion 'detailed_action_name != NULL' failed

(mp3splt-gtk:36): GLib-GIO-[1;35mCRITICAL[0m **: [34m02:11:51.529[0m: g_action_print_detailed_name: assertion 'g_action_name_is_valid (action_name)' failed

(mp3splt-gtk:36): Gtk-[1;35mCRITICAL[0m **: [34m02:11:51.529[0m: gtk_application_set_accels_for_action: assertion 'detailed_action_name != NULL' failed

(mp3splt-gtk:36): GLib-GIO-[1;35mCRITICAL[0m **: [34m02:11:51.529[0m: g_action_print_detailed_name: assertion 'g_action_name_is_valid (action_name)' failed

(mp3splt-gtk:36): Gtk-[1;35mCRITICAL[0m **: [34m02:11:51.529[0m: gtk_application_set_accels_for_action: assertion 'detailed_action_name != NULL' failed

(mp3splt-gtk:36): GLib-GIO-[1;35mCRITICAL[0m **: [34m02:11:51.529[0m: g_action_print_detailed_name: assertion 'g_action_name_is_valid (action_name)' failed

(mp3splt-gtk:36): Gtk-[1;35mCRITICAL[0m **: [34m02:11:51.529[0m: gtk_application_set_accels_for_action: assertion 'detailed_action_name != NULL' failed

(mp3splt-gtk:36): GLib-GIO-[1;35mCRITICAL[0m **: [34m02:11:51.529[0m: g_action_print_detailed_name: assertion 'g_action_name_is_valid (action_name)' failed

(mp3splt-gtk:36): Gtk-[1;35mCRITICAL[0m **: [34m02:11:51.529[0m: gtk_application_set_accels_for_action: assertion 'detailed_action_name != NULL' failed

(mp3splt-gtk:36): GLib-GIO-[1;35mCRITICAL[0m **: [34m02:11:51.529[0m: g_action_print_detailed_name: assertion 'g_action_name_is_valid (action_name)' failed

(mp3splt-gtk:36): Gtk-[1;35mCRITICAL[0m **: [34m02:11:51.529[0m: gtk_application_set_accels_for_action: assertion 'detailed_action_name != NULL' failed

(mp3splt-gtk:36): GLib-GIO-[1;35mCRITICAL[0m **: [34m02:11:51.529[0m: g_action_print_detailed_name: assertion 'g_action_name_is_valid (action_name)' failed

(mp3splt-gtk:36): Gtk-[1;35mCRITICAL[0m **: [34m02:11:51.529[0m: gtk_application_set_accels_for_action: assertion 'detailed_action_name != NULL' failed

(mp3splt-gtk:36): GLib-GIO-[1;35mCRITICAL[0m **: [34m02:11:51.530[0m: g_action_print_detailed_name: assertion 'g_action_name_is_valid (action_name)' failed

(mp3splt-gtk:36): Gtk-[1;35mCRITICAL[0m **: [34m02:11:51.530[0m: gtk_application_set_accels_for_action: assertion 'detailed_action_name != NULL' failed

(mp3splt-gtk:36): GLib-GIO-[1;35mCRITICAL[0m **: [34m02:11:51.530[0m: g_action_print_detailed_name: assertion 'g_action_name_is_valid (action_name)' failed

(mp3splt-gtk:36): Gtk-[1;35mCRITICAL[0m **: [34m02:11:51.530[0m: gtk_application_set_accels_for_action: assertion 'detailed_action_name != NULL' failed

(mp3splt-gtk:36): GLib-GIO-[1;35mCRITICAL[0m **: [34m02:11:51.530[0m: g_action_print_detailed_name: assertion 'g_action_name_is_valid (action_name)' failed

(mp3splt-gtk:36): Gtk-[1;35mCRITICAL[0m **: [34m02:11:51.530[0m: gtk_application_set_accels_for_action: assertion 'detailed_action_name != NULL' failed

(mp3splt-gtk:36): GLib-GIO-[1;35mCRITICAL[0m **: [34m02:11:51.530[0m: g_action_print_detailed_name: assertion 'g_action_name_is_valid (action_name)' failed

(mp3splt-gtk:36): Gtk-[1;35mCRITICAL[0m **: [34m02:11:51.530[0m: gtk_application_set_accels_for_action: assertion 'detailed_action_name != NULL' failed

(mp3splt-gtk:36): GLib-GIO-[1;35mCRITICAL[0m **: [34m02:11:51.530[0m: g_action_print_detailed_name: assertion 'g_action_name_is_valid (action_name)' failed

(mp3splt-gtk:36): Gtk-[1;35mCRITICAL[0m **: [34m02:11:51.530[0m: gtk_application_set_accels_for_action: assertion 'detailed_action_name != NULL' failed

(mp3splt-gtk:36): GLib-GIO-[1;35mCRITICAL[0m **: [34m02:11:51.530[0m: g_action_print_detailed_name: assertion 'g_action_name_is_valid (action_name)' failed

(mp3splt-gtk:36): Gtk-[1;35mCRITICAL[0m **: [34m02:11:51.530[0m: gtk_application_set_accels_for_action: assertion 'detailed_action_name != NULL' failed

(mp3splt-gtk:36): GLib-GIO-[1;35mCRITICAL[0m **: [34m02:11:51.530[0m: g_action_print_detailed_name: assertion 'g_action_name_is_valid (action_name)' failed

(mp3splt-gtk:36): Gtk-[1;35mCRITICAL[0m **: [34m02:11:51.530[0m: gtk_application_set_accels_for_action: assertion 'detailed_action_name != NULL' failed
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
