
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core bsdextrautils bsdutils cron cron-daemon-common
  cups cups-bsd cups-client cups-common cups-core-drivers cups-daemon
  cups-ipp-utils cups-ppdc cups-server-common desktop-base eject fdisk
  fonts-quicksand fonts-ubuntu gnutls-bin gtk-update-icon-cache
  libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64 libblkid1 libc-bin
  libc-dev-bin libc6 libc6-dev libcups2t64 libdb5.3t64 libevdev2 libexpat1
  libfdisk1 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgtk-3-0t64
  libgtk-3-bin libgtk-3-common libhogweed6t64 libjson-glib-1.0-0
  libjson-glib-1.0-common libmount1 libnettle8t64 libnss-myhostname
  libp11-kit0 libplymouth5 libpng16-16t64 libpsl5t64 libpython3-stdlib
  libpython3.12-minimal libpython3.12-stdlib libreadline8t64 librsvg2-2
  librsvg2-common libsmartcols1 libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libssl3t64 libsystemd-shared libsystemd0 libudev1
  libunistring5 libuuid1 libxmu6 libxmuu1 libxt6t64 locales lsb-release mount
  neurodebian-popularity-contest openssh-client p11-kit p11-kit-modules
  plymouth plymouth-label plymouth-theme-ubuntu-text popularity-contest
  publicsuffix python3 python3-minimal python3.12 python3.12-minimal
  readline-common rfkill ssh-askpass-gnome systemd systemd-dev
  systemd-hwe-hwdb systemd-resolved systemd-timesyncd udev util-linux xauth
Suggested packages:
  anacron logrotate checksecurity supercat default-mta | mail-transport-agent
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd gnome | kde-standard | xfce4 | wmaker
  manpages glibc-doc libnss-nis libnss-nisplus manpages-dev low-memory-monitor
  dns-root-data gvfs librsvg2-bin snapd nfs-common keychain libpam-ssh
  monkeysphere plymouth-themes tor torsocks python3-doc python3-tk
  python3-venv python3.12-venv python3.12-doc binfmt-support readline-doc
  systemd-container systemd-homed systemd-userdbd systemd-boot libip4tc2
  libqrencode4 libtss2-mu-4.0.1-0 libtss2-rc0 polkitd dosfstools
  util-linux-extra util-linux-locales
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb manpages manpages-dev libc-devtools
  uuid-runtime reportbug-ng networkd-dispatcher
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libatk-bridge2.0-0 libatk1.0-0
  libatspi2.0-0 libcups2 libcupsimage2 libdb5.3 libglib2.0-0 libglib2.0-bin
  libgnutls-dane0 libgnutls30 libgtk-3-0 libhogweed6 libnettle8 libpng16-16
  libpsl5 libpython3.12 libreadline8 libxt6 systemd-standalone-sysusers
The following NEW packages will be installed:
  at-spi2-core cron cron-daemon-common desktop-base fonts-quicksand
  fonts-ubuntu libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64
  libcups2t64 libdb5.3t64 libevdev2 libglib2.0-0t64 libgnutls-dane0t64
  libgnutls30t64 libgtk-3-0t64 libgtk-3-bin libhogweed6t64 libjson-glib-1.0-0
  libjson-glib-1.0-common libnettle8t64 libplymouth5 libpng16-16t64 libpsl5t64
  libreadline8t64 librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libssl3t64 libunistring5 libxmuu1 libxt6t64 lsb-release
  mount neurodebian-desktop neurodebian-popularity-contest openssh-client
  plymouth plymouth-label plymouth-theme-ubuntu-text popularity-contest
  publicsuffix ssh-askpass-gnome systemd systemd-hwe-hwdb systemd-resolved
  systemd-timesyncd xauth
The following packages will be upgraded:
  at-spi2-common bsdextrautils bsdutils cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  eject fdisk gnutls-bin gtk-update-icon-cache libblkid1 libc-bin libc-dev-bin
  libc6 libc6-dev libexpat1 libfdisk1 libgtk-3-common libmount1
  libnss-myhostname libp11-kit0 libpython3-stdlib libpython3.12-minimal
  libpython3.12-stdlib librsvg2-2 libsmartcols1 libsystemd-shared libsystemd0
  libudev1 libuuid1 libxmu6 locales p11-kit p11-kit-modules python3
  python3-minimal python3.12 python3.12-minimal readline-common rfkill
  systemd-dev udev util-linux
49 upgraded, 49 newly installed, 25 to remove and 398 not upgraded.
Need to get 53.0 MB of archives.
After this operation, 12.0 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 bsdutils arm64 1:2.39.3-9ubuntu6.2 [98.0 kB]
Unpacking libuuid1:arm64 (2.39.3-9ubuntu6.2) over (2.39.3-6deepin1) ...
Setting up libuuid1:arm64 (2.39.3-9ubuntu6.2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27687 files and directories currently installed.)
Preparing to unpack .../bsdextrautils_2.39.3-9ubuntu6.2_arm64.deb ...
Unpacking bsdextrautils (2.39.3-9ubuntu6.2) over (2.39.3-6deepin1) ...
Preparing to unpack .../rfkill_2.39.3-9ubuntu6.2_arm64.deb ...
Unpacking rfkill (2.39.3-9ubuntu6.2) over (2.39.3-6deepin1) ...
Preparing to unpack .../libsmartcols1_2.39.3-9ubuntu6.2_arm64.deb ...
Unpacking libsmartcols1:arm64 (2.39.3-9ubuntu6.2) over (2.39.3-6deepin1) ...
Setting up libsmartcols1:arm64 (2.39.3-9ubuntu6.2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27684 files and directories currently installed.)
Preparing to unpack .../at-spi2-common_2.52.0-1build1_all.deb ...
Unpacking at-spi2-common (2.52.0-1build1) over (2.50.0-1) ...
Selecting previously unselected package libatspi2.0-0t64:arm64.
Preparing to unpack .../libatspi2.0-0t64_2.52.0-1build1_arm64.deb ...
Unpacking libatspi2.0-0t64:arm64 (2.52.0-1build1) ...
Selecting previously unselected package libatk-bridge2.0-0t64:arm64.
Preparing to unpack .../libatk-bridge2.0-0t64_2.52.0-1build1_arm64.deb ...
Unpacking libatk-bridge2.0-0t64:arm64 (2.52.0-1build1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27594 files and directories currently installed.)
Removing libcupsimage2:arm64 (2.4.2-5) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27589 files and directories currently installed.)
Preparing to unpack .../0-cups-ipp-utils_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking cups-ipp-utils (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../1-cups-daemon_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking cups-daemon (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../2-cups-core-drivers_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking cups-core-drivers (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../3-cups-bsd_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking cups-bsd (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../4-cups-client_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking cups-client (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../5-cups_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking cups (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
dpkg: libcups2:arm64: dependency problems, but removing anyway as you requested:
 libgtk2.0-0:arm64 depends on libcups2 (>= 1.6.0).
 libgs9:arm64 depends on libcups2 (>= 2.3~b6).
 libcupsfilters1:arm64 depends on libcups2 (>= 2.3~b6).
 cups-ppdc depends on libcups2 (>= 2.3~b6).
 cups-filters-core-drivers depends on libcups2 (>= 2.3~b6).
 cups-filters depends on libcups2 (>= 2.3~b6).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27585 files and directories currently installed.)
Removing libcups2:arm64 (2.4.2-5) ...
Selecting previously unselected package libcups2t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27577 files and directories currently installed.)
Preparing to unpack .../libcups2t64_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking libcups2t64:arm64 (2.4.7-1.2ubuntu7.3) ...
Selecting previously unselected package libjson-glib-1.0-common.
Preparing to unpack .../libjson-glib-1.0-common_1.8.0-2build2_all.deb ...
Unpacking libjson-glib-1.0-common (1.8.0-2build2) ...
Selecting previously unselected package libjson-glib-1.0-0:arm64.
Preparing to unpack .../libjson-glib-1.0-0_1.8.0-2build2_arm64.deb ...
Unpacking libjson-glib-1.0-0:arm64 (1.8.0-2build2) ...
Selecting previously unselected package libsoup-3.0-common.
Preparing to unpack .../libsoup-3.0-common_3.4.4-5ubuntu0.1_all.deb ...
Unpacking libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
dpkg: libpsl5:arm64: dependency problems, but removing anyway as you requested:
 libcurl4:arm64 depends on libpsl5 (>= 0.16.0).
 libcurl3-gnutls:arm64 depends on libpsl5 (>= 0.16.0).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27597 files and directories currently installed.)
Removing libpsl5:arm64 (0.21.0-1.2) ...
Selecting previously unselected package libpsl5t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27591 files and directories currently installed.)
Preparing to unpack .../libpsl5t64_0.21.2-1.1build1_arm64.deb ...
Unpacking libpsl5t64:arm64 (0.21.2-1.1build1) ...
Selecting previously unselected package libunistring5:arm64.
Preparing to unpack .../libunistring5_1.1-2build1.1_arm64.deb ...
Unpacking libunistring5:arm64 (1.1-2build1.1) ...
Selecting previously unselected package libsoup-3.0-0:arm64.
Preparing to unpack .../libsoup-3.0-0_3.4.4-5ubuntu0.1_arm64.deb ...
Unpacking libsoup-3.0-0:arm64 (3.4.4-5ubuntu0.1) ...
Selecting previously unselected package libsnapd-glib-2-1:arm64.
Preparing to unpack .../libsnapd-glib-2-1_1.64-0ubuntu5_arm64.deb ...
Unpacking libsnapd-glib-2-1:arm64 (1.64-0ubuntu5) ...
Preparing to unpack .../libsystemd0_255.4-1ubuntu8.6_arm64.deb ...
Unpacking libsystemd0:arm64 (255.4-1ubuntu8.6) over (255.2-4) ...
Setting up libsystemd0:arm64 (255.4-1ubuntu8.6) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27615 files and directories currently installed.)
Preparing to unpack .../cups-common_2.4.7-1.2ubuntu7.3_all.deb ...
Unpacking cups-common (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../cups-ppdc_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking cups-ppdc (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../cups-server-common_2.4.7-1.2ubuntu7.3_all.deb ...
Unpacking cups-server-common (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
dpkg: libgnutls-dane0:arm64: dependency problems, but removing anyway as you requested:
 gnutls-bin depends on libgnutls-dane0 (>= 3.7.0).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27612 files and directories currently installed.)
Removing libgnutls-dane0:arm64 (3.7.9-2) ...
Selecting previously unselected package libgnutls-dane0t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27606 files and directories currently installed.)
Preparing to unpack .../libgnutls-dane0t64_3.8.3-1.1ubuntu3.3_arm64.deb ...
Unpacking libgnutls-dane0t64:arm64 (3.8.3-1.1ubuntu3.3) ...
Preparing to unpack .../gnutls-bin_3.8.3-1.1ubuntu3.3_arm64.deb ...
Unpacking gnutls-bin (3.8.3-1.1ubuntu3.3) over (3.7.9-2) ...
dpkg: libhogweed6:arm64: dependency problems, but removing anyway as you requested:
 libunbound8:arm64 depends on libhogweed6.
 librtmp1:arm64 depends on libhogweed6.
 libgnutls30:arm64 depends on libhogweed6 (>= 3.6).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27609 files and directories currently installed.)
Removing libhogweed6:arm64 (3.7.3-1) ...
dpkg: libnettle8:arm64: dependency problems, but removing anyway as you requested:
 libunbound8:arm64 depends on libnettle8.
 librtmp1:arm64 depends on libnettle8.
 libgnutls30:arm64 depends on libnettle8 (>= 3.7~).
 libcurl3-gnutls:arm64 depends on libnettle8.
 libarchive13:arm64 depends on libnettle8.

Removing libnettle8:arm64 (3.7.3-1) ...
Selecting previously unselected package libnettle8t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27595 files and directories currently installed.)
Preparing to unpack .../libnettle8t64_3.9.1-2.2build1.1_arm64.deb ...
Unpacking libnettle8t64:arm64 (3.9.1-2.2build1.1) ...
Selecting previously unselected package libhogweed6t64:arm64.
Preparing to unpack .../libhogweed6t64_3.9.1-2.2build1.1_arm64.deb ...
Unpacking libhogweed6t64:arm64 (3.9.1-2.2build1.1) ...
Preparing to unpack .../p11-kit-modules_0.25.3-4ubuntu2.1_arm64.deb ...
Unpacking p11-kit-modules:arm64 (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Preparing to unpack .../libp11-kit0_0.25.3-4ubuntu2.1_arm64.deb ...
Unpacking libp11-kit0:arm64 (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
dpkg: libgnutls30:arm64: dependency problems, but removing anyway as you requested:
 librtmp1:arm64 depends on libgnutls30 (>= 3.7.5).
 libqpdf29:arm64 depends on libgnutls30 (>= 3.7.0).
 libldap-2.5-0:arm64 depends on libgnutls30 (>= 3.7.5).
 libcurl3-gnutls:arm64 depends on libgnutls30 (>= 3.7.5).
 glib-networking:arm64 depends on libgnutls30 (>= 3.7.5).
 dirmngr depends on libgnutls30 (>= 3.7.5).
 apt depends on libgnutls30 (>= 3.7.5).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27608 files and directories currently installed.)
Removing libgnutls30:arm64 (3.7.9-2) ...
Selecting previously unselected package libgnutls30t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27580 files and directories currently installed.)
Preparing to unpack .../libgnutls30t64_3.8.3-1.1ubuntu3.3_arm64.deb ...
Unpacking libgnutls30t64:arm64 (3.8.3-1.1ubuntu3.3) ...
Setting up libnettle8t64:arm64 (3.9.1-2.2build1.1) ...
Setting up libhogweed6t64:arm64 (3.9.1-2.2build1.1) ...
Setting up libp11-kit0:arm64 (0.25.3-4ubuntu2.1) ...
Setting up libunistring5:arm64 (1.1-2build1.1) ...
Setting up libgnutls30t64:arm64 (3.8.3-1.1ubuntu3.3) ...

Configuration file '/etc/gnutls/config', does not exist on system.
Installing new config file as you requested.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27592 files and directories currently installed.)
Preparing to unpack .../libgtk-3-common_3.24.41-4ubuntu1.2_all.deb ...
Unpacking libgtk-3-common (3.24.41-4ubuntu1.2) over (3.24.41-1deepin1) ...
dpkg: libpng16-16:arm64: dependency problems, but removing anyway as you requested:
 netpbm depends on libpng16-16 (>= 1.6.2).
 libzvbi0:arm64 depends on libpng16-16 (>= 1.6.2).
 libpoppler118:arm64 depends on libpng16-16 (>= 1.6.2).
 libgs9:arm64 depends on libpng16-16 (>= 1.6.2).
 libgdk-pixbuf-2.0-0:arm64 depends on libpng16-16 (>= 1.6.2).
 libfreetype6:arm64 depends on libpng16-16 (>= 1.6.2).
 libcupsfilters1:arm64 depends on libpng16-16 (>= 1.6.2).
 libcairo2:arm64 depends on libpng16-16 (>= 1.6.2).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27354 files and directories currently installed.)
Removing libpng16-16:arm64 (1.6.40-2) ...
Selecting previously unselected package libpng16-16t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27343 files and directories currently installed.)
Preparing to unpack .../libpng16-16t64_1.6.43-5build1_arm64.deb ...
Unpacking libpng16-16t64:arm64 (1.6.43-5build1) ...
Preparing to unpack .../libxmu6_2%3a1.1.3-3build2_arm64.deb ...
Unpacking libxmu6:arm64 (2:1.1.3-3build2) over (2:1.1.2-deepin1) ...
dpkg: libxt6:arm64: dependency problems, but removing anyway as you requested:
 xscreensaver-gl-extra depends on libxt6.
 xscreensaver-gl depends on libxt6.
 xscreensaver-data-extra depends on libxt6.
 xscreensaver-data depends on libxt6.
 x11-xkb-utils depends on libxt6.
 libxaw7:arm64 depends on libxt6.

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27353 files and directories currently installed.)
Removing libxt6:arm64 (1:1.2.0-1) ...
Selecting previously unselected package libxt6t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27347 files and directories currently installed.)
Preparing to unpack .../libxt6t64_1%3a1.2.1-1.2build1_arm64.deb ...
Unpacking libxt6t64:arm64 (1:1.2.1-1.2build1) ...
Preparing to unpack .../systemd-dev_255.4-1ubuntu8.6_all.deb ...
Unpacking systemd-dev (255.4-1ubuntu8.6) over (255.2-4) ...
Preparing to unpack .../libsystemd-shared_255.4-1ubuntu8.6_arm64.deb ...
Unpacking libsystemd-shared:arm64 (255.4-1ubuntu8.6) over (255.2-4) ...
Selecting previously unselected package mount.
Preparing to unpack .../mount_2.39.3-9ubuntu6.2_arm64.deb ...
Unpacking mount (2.39.3-9ubuntu6.2) ...
Preparing to unpack .../udev_255.4-1ubuntu8.6_arm64.deb ...
Unpacking udev (255.4-1ubuntu8.6) over (255.2-4) ...
dpkg: systemd-standalone-sysusers: dependency problems, but removing anyway as you requested:
 udev depends on systemd | systemd-standalone-sysusers | systemd-sysusers; however:
  Package systemd is not installed.
  Package systemd-standalone-sysusers is to be removed.
  Package systemd-sysusers is not installed.
  Package systemd-standalone-sysusers which provides systemd-sysusers is to be removed.
 udev depends on systemd | systemd-standalone-sysusers | systemd-sysusers; however:
  Package systemd is not installed.
  Package systemd-standalone-sysusers is to be removed.
  Package systemd-sysusers is not installed.
  Package systemd-standalone-sysusers which provides systemd-sysusers is to be removed.

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27383 files and directories currently installed.)
Removing systemd-standalone-sysusers (255.2-4) ...
Setting up libssl3t64:arm64 (3.0.13-0ubuntu3.5) ...
Selecting previously unselected package systemd.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27376 files and directories currently installed.)
Preparing to unpack .../systemd_255.4-1ubuntu8.6_arm64.deb ...
Unpacking systemd (255.4-1ubuntu8.6) ...
Setting up libpython3.12-minimal:arm64 (3.12.3-1ubuntu0.5) ...
Setting up libexpat1:arm64 (2.6.1-2ubuntu0.2) ...
Setting up python3.12-minimal (3.12.3-1ubuntu0.5) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28295 files and directories currently installed.)
Preparing to unpack .../python3-minimal_3.12.3-0ubuntu2_arm64.deb ...
Unpacking python3-minimal (3.12.3-0ubuntu2) over (3.11.4-5) ...
Setting up python3-minimal (3.12.3-0ubuntu2) ...
