
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common gnutls-bin
  liba52-0.7.4 libaa1 libaacs0 libasound2-data libasound2t64 libass9
  libatk1.0-0t64 libaudio2 libavcodec60 libavformat60 libavutil58 libbdplus0
  libbluray2 libbs2b0 libcaca0 libcdio-cdda2t64 libcdio-paranoia2t64
  libcdio19t64 libchromaprint1 libcjson1 libcodec2-1.2 libcups2t64 libdav1d7
  libdca0 libdv4t64 libdvdnav4 libdvdread8t64 libenca0 libfaad2 libgail-common
  libgail18t64 libgif7 libglib2.0-0t64 libgme0 libgnutls-dane0t64
  libgnutls30t64 libgpm2 libgtk2.0-0t64 libgtk2.0-bin libhogweed6t64
  libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common
  libldap-common libldap2 libldb2 liblirc-client0t64 liblmdb0 libmad0
  libmbedcrypto7t64 libmng2 libmpeg2-4 libmpg123-0t64 libnettle8t64
  libnorm1t64 libopenal-data libopenal1 libopenmpt0t64 libp11-kit0
  libpgm-5.3-0t64 libpng16-16t64 libpostproc57 libpsl5t64 librabbitmq4
  librist4 librsvg2-2 librsvg2-common libsdl1.2debian libsdl2-2.0-0 libslang2
  libsmbclient0 libsnapd-glib-2-1 libsndio7.0 libsodium23 libsoup-3.0-0
  libsoup-3.0-common libsrt1.5-gnutls libssh-gcrypt-4 libssl3t64
  libswresample4 libswscale7 libtalloc2 libtevent0t64 libtirpc-common
  libtirpc-dev libtirpc3t64 libudfread0 libunibreak5 libunistring5 libvorbis0a
  libvorbisenc2 libvorbisfile3 libvorbisidec1 libvpx9 libwbclient0 libx264-164
  libxss1 libxt6t64 libxvmc1 libxxf86dga1 libzmq5 libzvbi-common libzvbi0t64
  mplayer mplayer-skins p11-kit p11-kit-modules publicsuffix samba-libs
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd alsa-utils nas libcuda1 libnvcuvid1
  libnvidia-encode1 libbluray-bdj libdv-bin oss-compat libdvdcss2
  low-memory-monitor dns-root-data gpm gvfs lirc libportaudio2 librsvg2-bin
  xdg-utils snapd sndiod fonts-freefont-ttf mplayer-doc netselect | fping
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb alsa-ucm-conf alsa-topology-conf
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libasound2 libatk1.0-0 libcups2
  libcupsimage2 libglib2.0-0 libglib2.0-bin libgnutls-dane0 libgnutls30
  libhogweed6 libjpeg-turbo-progs libnettle8 libpng16-16 libpsl5 libtirpc3
  libturbojpeg0 libxt6 libzvbi0 xscreensaver-data-extra
The following NEW packages will be installed:
  liba52-0.7.4 libaa1 libaacs0 libasound2t64 libass9 libatk1.0-0t64 libaudio2
  libavformat60 libbdplus0 libbluray2 libbs2b0 libcaca0 libcdio-cdda2t64
  libcdio-paranoia2t64 libcdio19t64 libchromaprint1 libcjson1 libcodec2-1.2
  libcups2t64 libdav1d7 libdca0 libdv4t64 libdvdnav4 libdvdread8t64 libenca0
  libfaad2 libgail-common libgail18t64 libgif7 libglib2.0-0t64 libgme0
  libgnutls-dane0t64 libgnutls30t64 libgpm2 libgtk2.0-0t64 libgtk2.0-bin
  libhogweed6t64 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libldap-common libldap2 libldb2 liblirc-client0t64
  liblmdb0 libmad0 libmbedcrypto7t64 libmng2 libmpeg2-4 libmpg123-0t64
  libnettle8t64 libnorm1t64 libopenal-data libopenal1 libopenmpt0t64
  libpgm-5.3-0t64 libpng16-16t64 libpostproc57 libpsl5t64 librabbitmq4
  librist4 librsvg2-common libsdl1.2debian libsdl2-2.0-0 libslang2
  libsmbclient0 libsnapd-glib-2-1 libsndio7.0 libsodium23 libsoup-3.0-0
  libsoup-3.0-common libsrt1.5-gnutls libssh-gcrypt-4 libssl3t64 libswscale7
  libtalloc2 libtevent0t64 libtirpc3t64 libudfread0 libunibreak5 libunistring5
  libvorbisfile3 libvorbisidec1 libvpx9 libwbclient0 libx264-164 libxss1
  libxt6t64 libxvmc1 libxxf86dga1 libzmq5 libzvbi0t64 mplayer mplayer-gui
  mplayer-skins publicsuffix samba-libs
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common gnutls-bin
  libasound2-data libavcodec60 libavutil58 libp11-kit0 librsvg2-2
  libswresample4 libtirpc-common libtirpc-dev libvorbis0a libvorbisenc2
  libzvbi-common p11-kit p11-kit-modules
24 upgraded, 98 newly installed, 24 to remove and 422 not upgraded.
Need to get 50.3 MB of archives.
After this operation, 83.5 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libasound2-data all 1.2.11-1build2 [21.0 kB]
Get:37 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libssl3t64 arm64 3.0.13-0ubuntu3.5 [1797 kB]
Get:38 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libslang2 arm64 2.3.3-3build2 [476 kB]
Get:39 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libgpm2 arm64 1.20.7-11 [14.7 kB]
Get:40 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 liblmdb0 arm64 0.9.31-1build1 [48.1 kB]
Get:41 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 publicsuffix all 20231001.0357-0.1 [129 kB]
Get:42 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 liba52-0.7.4 arm64 0.7.4-20build1 [31.5 kB]
Get:43 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libaa1 arm64 1.4p5-51.1 [49.7 kB]
Get:44 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libaacs0 arm64 0.11.1-2build1 [57.5 kB]
Get:45 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libunibreak5 arm64 5.1-2build1 [25.3 kB]
Get:46 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libass9 arm64 1:0.17.1-2build1 [91.7 kB]
Get:47 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libaudio2 arm64 1.9.4-8 [53.4 kB]
Get:48 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libavcodec60 arm64 7:6.1.1-3ubuntu5 [5769 kB]
Get:49 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libavutil58 arm64 7:6.1.1-3ubuntu5 [388 kB]
Get:50 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libcodec2-1.2 arm64 1.2.0-2build1 [8996 kB]
Get:51 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libdav1d7 arm64 1.4.1-1build1 [298 kB]
Get:52 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 librsvg2-2 arm64 2.58.0+dfsg-1build1 [2027 kB]
Get:53 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libswresample4 arm64 7:6.1.1-3ubuntu5 [57.9 kB]
Get:54 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libvorbisenc2 arm64 1.3.7-1build3 [80.0 kB]
Get:55 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libvorbis0a arm64 1.3.7-1build3 [94.0 kB]
Get:56 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libvpx9 arm64 1.14.0-1ubuntu2.1 [1233 kB]
Get:57 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libx264-164 arm64 2:0.164.3108+git31e19f9-1 [542 kB]
Get:58 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libudfread0 arm64 1.1.2-1build1 [17.0 kB]
Get:59 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libbluray2 arm64 1:1.3.4-1build1 [149 kB]
Get:60 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libchromaprint1 arm64 1.5.1-5 [29.3 kB]
Get:61 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libgme0 arm64 0.6.3-7build1 [129 kB]
Get:62 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libmpg123-0t64 arm64 1.32.5-1ubuntu1.1 [172 kB]
Get:63 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libvorbisfile3 arm64 1.3.7-1build3 [17.1 kB]
Get:64 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libopenmpt0t64 arm64 0.7.3-1.1build3 [618 kB]
Get:65 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 librabbitmq4 arm64 0.11.0-1build2 [38.1 kB]
Get:66 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libcjson1 arm64 1.7.17-1 [25.1 kB]
Get:67 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libmbedcrypto7t64 arm64 2.28.8-1 [209 kB]
Get:68 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 librist4 arm64 0.2.10+dfsg-2 [76.2 kB]
Get:69 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libsrt1.5-gnutls arm64 1.5.3-1build2 [306 kB]
Get:70 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libssh-gcrypt-4 arm64 0.10.6-2build2 [224 kB]
Get:71 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libnorm1t64 arm64 1.5.9+dfsg-3.1build1 [150 kB]
Get:72 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libpgm-5.3-0t64 arm64 5.3.128~dfsg-2.1build1 [162 kB]
Get:73 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libsodium23 arm64 1.0.18-1build3 [119 kB]
Get:74 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libzmq5 arm64 4.3.5-1build2 [247 kB]
Get:75 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libavformat60 arm64 7:6.1.1-3ubuntu5 [1188 kB]
Get:76 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libbdplus0 arm64 0.2.0-3build1 [49.4 kB]
Get:77 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libcaca0 arm64 0.99.beta20-4build2 [206 kB]
Get:78 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libcdio19t64 arm64 2.1.0-4.1ubuntu1.2 [64.2 kB]
Get:79 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libcdio-cdda2t64 arm64 10.2+2.0.1-1.1build2 [16.2 kB]
Get:80 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libcdio-paranoia2t64 arm64 10.2+2.0.1-1.1build2 [15.8 kB]
Get:81 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libdv4t64 arm64 1.0.0-17.1build1 [60.2 kB]
Get:82 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libdvdread8t64 arm64 6.1.3-1.1build1 [52.8 kB]
Get:83 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libdvdnav4 arm64 6.1.1-3build1 [37.8 kB]
Get:84 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libenca0 arm64 1.19-1.1build1 [60.1 kB]
Get:85 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libfaad2 arm64 2.11.1-1build1 [207 kB]
Get:86 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgtk2.0-0t64 arm64 2.24.33-4ubuntu1.1 [1968 kB]
Get:87 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgail18t64 arm64 2.24.33-4ubuntu1.1 [14.8 kB]
Get:88 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgail-common arm64 2.24.33-4ubuntu1.1 [126 kB]
Get:89 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libgif7 arm64 5.2.2-1ubuntu1 [35.5 kB]
Get:90 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgtk2.0-bin arm64 2.24.33-4ubuntu1.1 [7954 B]
Get:91 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libjpeg-turbo8 arm64 2.1.5-2ubuntu2 [163 kB]
Get:92 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libjpeg8 arm64 8c-2ubuntu11 [2148 B]
Get:93 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libldap-common all 2.6.7+dfsg-1~exp1ubuntu8.2 [31.7 kB]
Get:94 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libldap2 arm64 2.6.7+dfsg-1~exp1ubuntu8.2 [194 kB]
Get:95 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libtalloc2 arm64 2.4.2-1build2 [26.7 kB]
Get:96 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libtevent0t64 arm64 0.16.1-2build1 [42.3 kB]
Get:97 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libldb2 arm64 2:2.8.0+samba4.19.5+dfsg-4ubuntu9 [188 kB]
Get:98 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 liblirc-client0t64 arm64 0.10.2-0.8build1 [25.1 kB]
Get:99 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libmad0 arm64 0.15.1b-10.2ubuntu1 [69.5 kB]
Get:100 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libmng2 arm64 2.0.3+dfsg-4build1 [192 kB]
Get:101 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libmpeg2-4 arm64 0.5.1-9build1 [47.5 kB]
Get:102 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libopenal-data all 1:1.23.1-4build1 [161 kB]
Get:103 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libpostproc57 arm64 7:6.1.1-3ubuntu5 [41.2 kB]
Get:104 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 librsvg2-common arm64 2.58.0+dfsg-1build1 [11.5 kB]
Get:105 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libxss1 arm64 1:1.2.3-1build3 [7244 B]
Get:106 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libsdl2-2.0-0 arm64 2.30.0+dfsg-1build3 [671 kB]
Get:107 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libsdl1.2debian arm64 1.2.68-2 [103 kB]
Get:108 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libwbclient0 arm64 2:4.19.5+dfsg-4ubuntu9 [71.4 kB]
Get:109 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 samba-libs arm64 2:4.19.5+dfsg-4ubuntu9 [6061 kB]
Get:110 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libsmbclient0 arm64 2:4.19.5+dfsg-4ubuntu9 [62.1 kB]
Get:111 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libsndio7.0 arm64 1.9.0-0.3build3 [29.0 kB]
Get:112 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libswscale7 arm64 7:6.1.1-3ubuntu5 [173 kB]
Get:113 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libxvmc1 arm64 2:1.0.12-2build3 [13.1 kB]
Get:114 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libxxf86dga1 arm64 2:1.1.5-1build1 [11.3 kB]
Get:115 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libbs2b0 arm64 3.1.0+dfsg-7build1 [9976 B]
Get:116 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libdca0 arm64 0.0.7-2build1 [91.3 kB]
Get:117 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libopenal1 arm64 1:1.23.1-4build1 [510 kB]
Get:118 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libvorbisidec1 arm64 1.2.1+git20180316-7build1 [80.3 kB]
Get:119 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 mplayer arm64 2:1.5+svn38446-1build5 [2134 kB]
Get:120 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 mplayer-gui arm64 2:1.5+svn38446-1build5 [1279 kB]
Get:121 https://azure.ports.ubuntu.com/ubuntu-ports noble/multiverse arm64 mplayer-skins all 3.2build1 [252 kB]
Get:122 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 p11-kit arm64 0.25.3-4ubuntu2.1 [145 kB]
Fetched 50.3 MB in 13s (3778 kB/s)
