
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu cups cups-bsd
  cups-client cups-common cups-core-drivers cups-daemon cups-ipp-utils
  cups-ppdc cups-server-common dvisvgm fonts-droid-fallback fonts-lmodern
  fonts-noto-mono gcc-13-base gcc-14-base ghostscript gnutls-bin iproute2
  libasound2-data libatm1t64 libbpf1 libcups2t64 libdb5.3t64 libdw1t64
  libelf1t64 libfile-basedir-perl libfile-desktopentry-perl
  libfile-mimeinfo-perl libfuse2t64 libgcc-s1 libgdbm-compat4t64 libgdbm6t64
  libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgomp1 libgs-common
  libgs10 libgs10-common libgumbo2 libhogweed6t64 libhtml-parser-perl
  libio-stringy-perl libipc-system-simple-perl libisl23 libjpeg-turbo8
  libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common libkpathsea6 libmpc3
  libmpg123-0t64 libmujs3 libnet-dbus-perl libnet-ssleay-perl libnettle8t64
  libp11-kit0 libpaper-utils libpaper1 libperl5.38t64 libpng16-16t64
  libpotrace0 libpsl5t64 libptexenc1 libsnack-oss libsnapd-glib-2-1
  libsoup-3.0-0 libsoup-3.0-common libssl3t64 libstdc++6 libsynctex2 libtcl8.6
  libteckit0 libtexlua53-5 libtie-ixhash-perl libtirpc-common libtirpc-dev
  libtirpc3t64 libtk-img libtk8.6 libunistring5 libwoff1 libx11-protocol-perl
  libxaw7 libxml-parser-perl libxml-twig-perl libxml-xpathengine-perl libxmu6
  libxmuu1 libxss1 libxt6t64 libxtables12 libxxf86dga1 libzzip-0-13t64 lmodern
  mupdf-tools osspd osspd-pulseaudio p11-kit p11-kit-modules perl perl-base
  perl-modules-5.38 publicsuffix scid-data t1utils tcl tcl-snack tcl8.6 tcllib
  tdom tex-common texlive-base texlive-binaries texlive-games
  texlive-latex-base tk tk8.6 x11-utils x11-xserver-utils xdg-utils zutty
Suggested packages:
  cpp-doc gcc-13-locales cpp-13-doc cups-pdf foomatic-db-compressed-ppds
  | foomatic-db smbclient inetutils-inetd | inet-superserver update-inetd
  fonts-noto iproute2-doc alsa-utils fuse gdbm-l10n low-memory-monitor
  dns-root-data libdata-dump-perl snapd libtk-img-doc libunicode-map8-perl
  libunicode-string-perl xml-twig-tools perl-doc libterm-readline-gnu-perl
  | libterm-readline-perl-perl make libtap-harness-archive-perl toga2 phalanx
  glaurung stockfish crafty scid-spell-data | scid-rating-data tcl-snack-doc
  tcl-tclreadline tcllib-critcl debhelper perl-tk xpdf | pdf-viewer xzdec
  texlive-binaries-sse2 hintview texlive-latex-base-doc wp2latex mesa-utils
  nickle cairo-5c xorg-docs-core
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb alsa-ucm-conf alsa-topology-conf
  libtext-iconv-perl luit
The following packages will be REMOVED:
  dictionaries-common gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0
  gir1.2-glib-2.0 gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libcups2 libcupsimage2
  libdb5.3 libdw1 libelf1 libgdbm-compat4 libgdbm6 libglib2.0-0 libglib2.0-bin
  libgnutls-dane0 libgnutls30 libgs9 libgs9-common libhogweed6
  libjpeg-turbo-progs libnettle8 libpng16-16 libpsl5 libtext-iconv-perl
  libtirpc3 libturbojpeg0 libxt6 xscreensaver-data-extra
The following NEW packages will be installed:
  cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dvisvgm
  fonts-droid-fallback fonts-lmodern fonts-noto-mono gcc-14-base iproute2
  libatm1t64 libbpf1 libcups2t64 libdb5.3t64 libdw1t64 libelf1t64
  libfile-basedir-perl libfile-desktopentry-perl libfile-mimeinfo-perl
  libfuse2t64 libgdbm-compat4t64 libgdbm6t64 libglib2.0-0t64
  libgnutls-dane0t64 libgnutls30t64 libgs-common libgs10 libgs10-common
  libgumbo2 libhogweed6t64 libio-stringy-perl libipc-system-simple-perl
  libisl23 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common
  libkpathsea6 libmpc3 libmpg123-0t64 libmujs3 libnet-dbus-perl libnettle8t64
  libpaper-utils libperl5.38t64 libpng16-16t64 libpotrace0 libpsl5t64
  libptexenc1 libsnack-oss libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common
  libssl3t64 libsynctex2 libtcl8.6 libteckit0 libtexlua53-5 libtie-ixhash-perl
  libtirpc3t64 libtk-img libtk8.6 libunistring5 libwoff1 libx11-protocol-perl
  libxml-parser-perl libxml-twig-perl libxml-xpathengine-perl libxmuu1 libxss1
  libxt6t64 libxtables12 libxxf86dga1 libzzip-0-13t64 lmodern mupdf-tools
  osspd osspd-pulseaudio perl-modules-5.38 publicsuffix scid scid-data t1utils
  tcl tcl-snack tcl8.6 tcllib tdom tex-common texlive-base texlive-binaries
  texlive-games texlive-latex-base tk tk8.6 x11-utils x11-xserver-utils
  xdg-utils zutty
The following packages will be upgraded:
  cups cups-bsd cups-client cups-common cups-core-drivers cups-daemon
  cups-ipp-utils cups-ppdc cups-server-common gcc-13-base ghostscript
  gnutls-bin libasound2-data libgcc-s1 libgomp1 libhtml-parser-perl
  libnet-ssleay-perl libp11-kit0 libpaper1 libstdc++6 libtirpc-common
  libtirpc-dev libxaw7 libxmu6 p11-kit p11-kit-modules perl perl-base
28 upgraded, 99 newly installed, 30 to remove and 420 not upgraded.
Need to get 203 MB of archives.
After this operation, 443 MB of additional disk space will be used.
Get:1 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libhtml-parser-perl amd64 3.81-1build3 [85.8 kB]
Get:52 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libtirpc-common all 1.3.4+ds-1.1build1 [8094 B]
Get:53 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libtirpc-dev amd64 1.3.4+ds-1.1build1 [193 kB]
Get:54 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libtirpc3t64 amd64 1.3.4+ds-1.1build1 [82.6 kB]
Get:55 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 fonts-droid-fallback all 1:6.0.1r16-1.1build1 [1805 kB]
Get:56 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 osspd-pulseaudio amd64 1.3.2-13.1build3 [19.9 kB]
Get:57 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libfuse2t64 amd64 2.9.9-8.1build1 [89.9 kB]
Get:58 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 osspd amd64 1.3.2-13.1build3 [25.9 kB]
Get:59 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libbpf1 amd64 1:1.3.0-2build2 [166 kB]
Get:60 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxtables12 amd64 1.8.10-3ubuntu2 [35.7 kB]
Get:61 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 iproute2 amd64 6.1.0-1ubuntu6 [1120 kB]
Get:62 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libatm1t64 amd64 1:2.5.1-5.1build1 [22.9 kB]
Get:63 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxmuu1 amd64 2:1.1.3-3build2 [8958 B]
Get:64 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 publicsuffix all 20231001.0357-0.1 [129 kB]
Get:65 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04 [148 kB]
Get:66 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04 [51.5 kB]
Get:67 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
Get:68 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
Get:69 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04 [10.7 MB]
Get:70 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04 [1038 B]
Get:71 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
Get:72 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
Get:73 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libkpathsea6 amd64 2023.20230311.66589-9build3 [63.0 kB]
Get:74 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libpotrace0 amd64 1.16-2build1 [17.7 kB]
Get:75 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libwoff1 amd64 1.0.2-2build1 [45.3 kB]
Get:76 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 dvisvgm amd64 3.2.1+ds-1build1 [1042 kB]
Get:77 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 fonts-lmodern all 2.005-1 [4799 kB]
Get:78 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 fonts-noto-mono all 20201225-2 [435 kB]
Get:79 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libasound2-data all 1.2.11-1build2 [21.0 kB]
Get:80 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libipc-system-simple-perl all 1.30-2 [22.3 kB]
Get:81 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libfile-basedir-perl all 0.09-2 [14.4 kB]
Get:82 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libfile-desktopentry-perl all 0.22-3 [16.8 kB]
Get:83 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libfile-mimeinfo-perl all 0.34-1 [42.1 kB]
Get:84 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libgumbo2 amd64 0.12.0+dfsg-2build1 [126 kB]
Get:85 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libio-stringy-perl all 2.111-3 [55.8 kB]
Get:86 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpg123-0t64 amd64 1.32.5-1ubuntu1.1 [169 kB]
Get:87 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmujs3 amd64 1.3.3-3build2 [134 kB]
Get:88 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxml-parser-perl amd64 2.47-1build3 [204 kB]
Get:89 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxml-twig-perl all 1:3.52-2 [158 kB]
Get:90 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libnet-dbus-perl amd64 1.2.0-2build3 [165 kB]
Get:91 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libpaper-utils amd64 1.1.29build1 [8650 B]
Get:92 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libptexenc1 amd64 2023.20230311.66589-9build3 [40.4 kB]
Get:93 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libsnack-oss amd64 2.2.10.20090624+dfsg-1build3 [196 kB]
Get:94 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libsynctex2 amd64 2023.20230311.66589-9build3 [59.6 kB]
Get:95 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libtcl8.6 amd64 8.6.14+dfsg-1build1 [988 kB]
Get:96 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libteckit0 amd64 2.5.12+ds1-1 [411 kB]
Get:97 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libtexlua53-5 amd64 2023.20230311.66589-9build3 [123 kB]
Get:98 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libtie-ixhash-perl all 1.23-4 [11.3 kB]
Get:99 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxss1 amd64 1:1.2.3-1build3 [7204 B]
Get:100 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libtk8.6 amd64 8.6.14-1build1 [779 kB]
Get:101 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libtk-img amd64 1:1.4.16+dfsg1-1build2 [125 kB]
Get:102 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libx11-protocol-perl all 0.56-9 [122 kB]
Get:103 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxml-xpathengine-perl all 0.14-2 [32.6 kB]
Get:104 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxxf86dga1 amd64 2:1.1.5-1build1 [11.6 kB]
Get:105 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libzzip-0-13t64 amd64 0.13.72+dfsg.1-1.2build1 [28.1 kB]
Get:106 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 tex-common all 6.18 [32.8 kB]
Get:107 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 lmodern all 2.005-1 [9542 kB]
Get:108 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 mupdf-tools amd64 1.23.10+ds1-1build3 [49.3 MB]
Get:109 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 tcl8.6 amd64 8.6.14+dfsg-1build1 [14.7 kB]
Get:110 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 tcl amd64 8.6.14build1 [4124 B]
Get:111 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 scid-data all 1:4.7.4+dfsg1-2 [8223 kB]
Get:112 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 tk8.6 amd64 8.6.14-1build1 [12.5 kB]
Get:113 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 tk amd64 8.6.14build1 [3076 B]
Get:114 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 scid amd64 1:4.7.4+dfsg1-2 [429 kB]
Get:115 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 t1utils amd64 1.41-4build3 [61.3 kB]
Get:116 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 tcl-snack amd64 2.2.10.20090624+dfsg-1build3 [35.2 kB]
Get:117 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 tcllib all 1.21+dfsg-1 [4664 kB]
Get:118 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 tdom amd64 0.9.3-1build1 [297 kB]
Get:119 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 texlive-binaries amd64 2023.20230311.66589-9build3 [8529 kB]
Get:120 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 xdg-utils all 1.1.3-4.1ubuntu3 [62.0 kB]
Get:121 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 texlive-base all 2023.20240207-1 [21.7 MB]
Get:122 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 texlive-latex-base all 2023.20240207-1 [1238 kB]
