
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  fonts-font-awesome fonts-open-sans gcc-14-base gnutls-bin gstreamer1.0-gl
  gtk-update-icon-cache hamradio-files libasound2-data libasound2t64
  libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64
  libboost-filesystem1.83.0 libboost-log1.83.0 libboost-thread1.83.0 libc-bin
  libc-dev-bin libc6 libc6-dev libcups2t64 libdouble-conversion3 libdw1t64
  libelf1t64 libevdev2 libfftw3-single3 libgcc-s1 libgfortran5 libglib2.0-0t64
  libgnutls-dane0t64 libgnutls30t64 libgomp1 libgraphene-1.0-0
  libgstreamer-gl1.0-0 libgstreamer-plugins-base1.0-0 libgstreamer1.0-0
  libgtk-3-0t64 libgtk-3-bin libgtk-3-common libgudev-1.0-0 libhamlib-utils
  libhamlib4t64 libhogweed6t64 libindi-data libindiclient1 libinput-bin
  libinput10 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libmd4c0 libmtdev1t64 libnettle8t64
  libnova-0.16-0t64 liborc-0.4-0t64 libp11-kit0 libpng16-16t64 libpsl5t64
  libqcustomplot2.1 libqt5core5t64 libqt5dbus5t64 libqt5gui5t64
  libqt5multimedia5 libqt5multimedia5-plugins libqt5multimediagsttools5
  libqt5multimediawidgets5 libqt5network5t64 libqt5printsupport5t64 libqt5qml5
  libqt5qmlmodels5 libqt5quick5 libqt5serialport5 libqt5sql5-sqlite
  libqt5sql5t64 libqt5svg5 libqt5waylandclient5 libqt5waylandcompositor5
  libqt5widgets5t64 librsvg2-2 librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libstdc++6 libunistring5 libwacom-common libwacom9
  locales p11-kit p11-kit-modules publicsuffix qt5-gtk-platformtheme
  qttranslations5-l10n qtwayland5 wsjtx-data wsjtx-doc
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd alsa-utils manpages glibc-doc libnss-nis
  libnss-nisplus manpages-dev libfftw3-bin libfftw3-dev low-memory-monitor
  dns-root-data libvisual-0.4-plugins gstreamer1.0-tools gvfs
  qgnomeplatform-qt5 qt5-image-formats-plugins qt5-qmltooling-plugins
  librsvg2-bin snapd libwacom-bin
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb alsa-ucm-conf alsa-topology-conf
  manpages manpages-dev libc-devtools gstreamer1.0-plugins-base
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libasound2 libatk-bridge2.0-0
  libatk1.0-0 libatspi2.0-0 libcups2 libcupsimage2 libdw1 libelf1 libglib2.0-0
  libglib2.0-bin libgnutls-dane0 libgnutls30 libgtk-3-0 libhogweed6
  libjpeg-turbo-progs libnettle8 liborc-0.4-0 libpng16-16 libpsl5
  libturbojpeg0 xscreensaver-data-extra
The following NEW packages will be installed:
  at-spi2-core fonts-font-awesome fonts-open-sans gcc-14-base gstreamer1.0-gl
  hamradio-files libasound2t64 libatk-bridge2.0-0t64 libatk1.0-0t64
  libatspi2.0-0t64 libboost-filesystem1.83.0 libboost-log1.83.0
  libboost-thread1.83.0 libcups2t64 libdouble-conversion3 libdw1t64 libelf1t64
  libevdev2 libgfortran5 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64
  libgraphene-1.0-0 libgstreamer-gl1.0-0 libgtk-3-0t64 libgtk-3-bin
  libgudev-1.0-0 libhamlib-utils libhamlib4t64 libhogweed6t64 libindi-data
  libindiclient1 libinput-bin libinput10 libjpeg-turbo8 libjpeg8
  libjson-glib-1.0-0 libjson-glib-1.0-common libmd4c0 libmtdev1t64
  libnettle8t64 libnova-0.16-0t64 liborc-0.4-0t64 libpng16-16t64 libpsl5t64
  libqcustomplot2.1 libqt5core5t64 libqt5dbus5t64 libqt5gui5t64
  libqt5multimedia5 libqt5multimedia5-plugins libqt5multimediagsttools5
  libqt5multimediawidgets5 libqt5network5t64 libqt5printsupport5t64 libqt5qml5
  libqt5qmlmodels5 libqt5quick5 libqt5serialport5 libqt5sql5-sqlite
  libqt5sql5t64 libqt5svg5 libqt5waylandclient5 libqt5waylandcompositor5
  libqt5widgets5t64 librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libunistring5 libwacom-common libwacom9 publicsuffix
  qt5-gtk-platformtheme qttranslations5-l10n qtwayland5 wsjtx wsjtx-data
  wsjtx-doc
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common gnutls-bin
  gtk-update-icon-cache libasound2-data libc-bin libc-dev-bin libc6 libc6-dev
  libfftw3-single3 libgcc-s1 libgomp1 libgstreamer-plugins-base1.0-0
  libgstreamer1.0-0 libgtk-3-common libp11-kit0 librsvg2-2 libstdc++6 locales
  p11-kit p11-kit-modules
29 upgraded, 79 newly installed, 27 to remove and 418 not upgraded.
Need to get 61.8 MB of archives.
After this operation, 86.4 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libc-dev-bin arm64 2.39-0ubuntu8.4 [19.7 kB]
Preparing to unpack .../4-cups-client_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking cups-client (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../5-cups_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking cups (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
dpkg: libcups2:arm64: dependency problems, but removing anyway as you requested:
 libgtk2.0-0:arm64 depends on libcups2 (>= 1.6.0).
 libgs9:arm64 depends on libcups2 (>= 2.3~b6).
 libcupsfilters1:arm64 depends on libcups2 (>= 2.3~b6).
 cups-ppdc depends on libcups2 (>= 2.3~b6).
 cups-filters-core-drivers depends on libcups2 (>= 2.3~b6).
 cups-filters depends on libcups2 (>= 2.3~b6).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27180 files and directories currently installed.)
Removing libcups2:arm64 (2.4.2-5) ...
Selecting previously unselected package libcups2t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27172 files and directories currently installed.)
Preparing to unpack .../libcups2t64_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking libcups2t64:arm64 (2.4.7-1.2ubuntu7.3) ...
Selecting previously unselected package libjson-glib-1.0-common.
Preparing to unpack .../libjson-glib-1.0-common_1.8.0-2build2_all.deb ...
Unpacking libjson-glib-1.0-common (1.8.0-2build2) ...
Selecting previously unselected package libjson-glib-1.0-0:arm64.
Preparing to unpack .../libjson-glib-1.0-0_1.8.0-2build2_arm64.deb ...
Unpacking libjson-glib-1.0-0:arm64 (1.8.0-2build2) ...
Selecting previously unselected package libsoup-3.0-common.
Preparing to unpack .../libsoup-3.0-common_3.4.4-5ubuntu0.1_all.deb ...
Unpacking libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
dpkg: libpsl5:arm64: dependency problems, but removing anyway as you requested:
 libcurl4:arm64 depends on libpsl5 (>= 0.16.0).
 libcurl3-gnutls:arm64 depends on libpsl5 (>= 0.16.0).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27192 files and directories currently installed.)
Removing libpsl5:arm64 (0.21.0-1.2) ...
Selecting previously unselected package libpsl5t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27186 files and directories currently installed.)
Preparing to unpack .../0-libpsl5t64_0.21.2-1.1build1_arm64.deb ...
Unpacking libpsl5t64:arm64 (0.21.2-1.1build1) ...
Selecting previously unselected package libunistring5:arm64.
Preparing to unpack .../1-libunistring5_1.1-2build1.1_arm64.deb ...
Unpacking libunistring5:arm64 (1.1-2build1.1) ...
Selecting previously unselected package libsoup-3.0-0:arm64.
Preparing to unpack .../2-libsoup-3.0-0_3.4.4-5ubuntu0.1_arm64.deb ...
Unpacking libsoup-3.0-0:arm64 (3.4.4-5ubuntu0.1) ...
Selecting previously unselected package libsnapd-glib-2-1:arm64.
Preparing to unpack .../3-libsnapd-glib-2-1_1.64-0ubuntu5_arm64.deb ...
Unpacking libsnapd-glib-2-1:arm64 (1.64-0ubuntu5) ...
Preparing to unpack .../4-cups-common_2.4.7-1.2ubuntu7.3_all.deb ...
Unpacking cups-common (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../5-libstdc++6_14.2.0-4ubuntu2~24.04_arm64.deb ...
Unpacking libstdc++6:arm64 (14.2.0-4ubuntu2~24.04) over (13.2.0-3deepin2) ...
Setting up libstdc++6:arm64 (14.2.0-4ubuntu2~24.04) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27209 files and directories currently installed.)
Preparing to unpack .../cups-ppdc_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking cups-ppdc (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../cups-server-common_2.4.7-1.2ubuntu7.3_all.deb ...
Unpacking cups-server-common (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
dpkg: libgnutls-dane0:arm64: dependency problems, but removing anyway as you requested:
 gnutls-bin depends on libgnutls-dane0 (>= 3.7.0).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27207 files and directories currently installed.)
Removing libgnutls-dane0:arm64 (3.7.9-2) ...
Selecting previously unselected package libgnutls-dane0t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27201 files and directories currently installed.)
Preparing to unpack .../libgnutls-dane0t64_3.8.3-1.1ubuntu3.3_arm64.deb ...
Unpacking libgnutls-dane0t64:arm64 (3.8.3-1.1ubuntu3.3) ...
Preparing to unpack .../gnutls-bin_3.8.3-1.1ubuntu3.3_arm64.deb ...
Unpacking gnutls-bin (3.8.3-1.1ubuntu3.3) over (3.7.9-2) ...
dpkg: libhogweed6:arm64: dependency problems, but removing anyway as you requested:
 libunbound8:arm64 depends on libhogweed6.
 librtmp1:arm64 depends on libhogweed6.
 libgnutls30:arm64 depends on libhogweed6 (>= 3.6).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27204 files and directories currently installed.)
Removing libhogweed6:arm64 (3.7.3-1) ...
dpkg: libnettle8:arm64: dependency problems, but removing anyway as you requested:
 libunbound8:arm64 depends on libnettle8.
 librtmp1:arm64 depends on libnettle8.
 libgnutls30:arm64 depends on libnettle8 (>= 3.7~).
 libcurl3-gnutls:arm64 depends on libnettle8.
 libarchive13:arm64 depends on libnettle8.

Removing libnettle8:arm64 (3.7.3-1) ...
Selecting previously unselected package libnettle8t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27190 files and directories currently installed.)
Preparing to unpack .../libnettle8t64_3.9.1-2.2build1.1_arm64.deb ...
Unpacking libnettle8t64:arm64 (3.9.1-2.2build1.1) ...
Selecting previously unselected package libhogweed6t64:arm64.
Preparing to unpack .../libhogweed6t64_3.9.1-2.2build1.1_arm64.deb ...
Unpacking libhogweed6t64:arm64 (3.9.1-2.2build1.1) ...
Preparing to unpack .../p11-kit-modules_0.25.3-4ubuntu2.1_arm64.deb ...
Unpacking p11-kit-modules:arm64 (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Preparing to unpack .../libp11-kit0_0.25.3-4ubuntu2.1_arm64.deb ...
Unpacking libp11-kit0:arm64 (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
dpkg: libgnutls30:arm64: dependency problems, but removing anyway as you requested:
 librtmp1:arm64 depends on libgnutls30 (>= 3.7.5).
 libqpdf29:arm64 depends on libgnutls30 (>= 3.7.0).
 libldap-2.5-0:arm64 depends on libgnutls30 (>= 3.7.5).
 libcurl3-gnutls:arm64 depends on libgnutls30 (>= 3.7.5).
 glib-networking:arm64 depends on libgnutls30 (>= 3.7.5).
 dirmngr depends on libgnutls30 (>= 3.7.5).
 apt depends on libgnutls30 (>= 3.7.5).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27203 files and directories currently installed.)
Removing libgnutls30:arm64 (3.7.9-2) ...
Selecting previously unselected package libgnutls30t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27175 files and directories currently installed.)
Preparing to unpack .../libgnutls30t64_3.8.3-1.1ubuntu3.3_arm64.deb ...
Unpacking libgnutls30t64:arm64 (3.8.3-1.1ubuntu3.3) ...
Setting up libnettle8t64:arm64 (3.9.1-2.2build1.1) ...
Setting up libhogweed6t64:arm64 (3.9.1-2.2build1.1) ...
Setting up libp11-kit0:arm64 (0.25.3-4ubuntu2.1) ...
Setting up libunistring5:arm64 (1.1-2build1.1) ...
Setting up libgnutls30t64:arm64 (3.8.3-1.1ubuntu3.3) ...

Configuration file '/etc/gnutls/config', does not exist on system.
Installing new config file as you requested.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27187 files and directories currently installed.)
Preparing to unpack .../libgtk-3-common_3.24.41-4ubuntu1.2_all.deb ...
Unpacking libgtk-3-common (3.24.41-4ubuntu1.2) over (3.24.41-1deepin1) ...
dpkg: libdw1:arm64: dependency problems, but removing anyway as you requested:
 libgstreamer1.0-0:arm64 depends on libdw1 (>= 0.126).
 bluez depends on libdw1 (>= 0.127).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26949 files and directories currently installed.)
Removing libdw1:arm64 (0.188-2.1deepin1) ...
Selecting previously unselected package libdw1t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26943 files and directories currently installed.)
Preparing to unpack .../libdw1t64_0.190-1.1ubuntu0.1_arm64.deb ...
Unpacking libdw1t64:arm64 (0.190-1.1ubuntu0.1) ...
dpkg: libelf1:arm64: dependency problems, but removing anyway as you requested:
 mesa-vulkan-drivers:arm64 depends on libelf1 (>= 0.142).
 mesa-vdpau-drivers:arm64 depends on libelf1 (>= 0.142).
 libgl1-mesa-dri:arm64 depends on libelf1 (>= 0.142).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26948 files and directories currently installed.)
Removing libelf1:arm64 (0.188-2.1deepin1) ...
Selecting previously unselected package libelf1t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26935 files and directories currently installed.)
Preparing to unpack .../libelf1t64_0.190-1.1ubuntu0.1_arm64.deb ...
Unpacking libelf1t64:arm64 (0.190-1.1ubuntu0.1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26940 files and directories currently installed.)
Removing libjpeg-turbo-progs (1:2.1.5-2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26918 files and directories currently installed.)
Preparing to unpack .../libgstreamer-plugins-base1.0-0_1.24.2-1ubuntu0.2_arm64.deb ...
Unpacking libgstreamer-plugins-base1.0-0:arm64 (1.24.2-1ubuntu0.2) over (1.22.6-1deepin1) ...
dpkg: liborc-0.4-0:arm64: dependency problems, but removing anyway as you requested:
 pulseaudio depends on liborc-0.4-0 (>= 1:0.4.25).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26877 files and directories currently installed.)
Removing liborc-0.4-0:arm64 (1:0.4.32-2) ...
Selecting previously unselected package liborc-0.4-0t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26870 files and directories currently installed.)
Preparing to unpack .../liborc-0.4-0t64_1%3a0.4.38-1ubuntu0.1_arm64.deb ...
Unpacking liborc-0.4-0t64:arm64 (1:0.4.38-1ubuntu0.1) ...
dpkg: libpng16-16:arm64: dependency problems, but removing anyway as you requested:
 netpbm depends on libpng16-16 (>= 1.6.2).
 libzvbi0:arm64 depends on libpng16-16 (>= 1.6.2).
 libpoppler118:arm64 depends on libpng16-16 (>= 1.6.2).
 libgs9:arm64 depends on libpng16-16 (>= 1.6.2).
 libgdk-pixbuf-2.0-0:arm64 depends on libpng16-16 (>= 1.6.2).
 libfreetype6:arm64 depends on libpng16-16 (>= 1.6.2).
 libcupsfilters1:arm64 depends on libpng16-16 (>= 1.6.2).
 libcairo2:arm64 depends on libpng16-16 (>= 1.6.2).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26878 files and directories currently installed.)
Removing libpng16-16:arm64 (1.6.40-2) ...
Selecting previously unselected package libpng16-16t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26867 files and directories currently installed.)
Preparing to unpack .../libpng16-16t64_1.6.43-5build1_arm64.deb ...
Unpacking libpng16-16t64:arm64 (1.6.43-5build1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26878 files and directories currently installed.)
Removing libturbojpeg0:arm64 (1:2.1.5-2) ...
Selecting previously unselected package libevdev2:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26871 files and directories currently installed.)
Preparing to unpack .../00-libevdev2_1.13.1+dfsg-1build1_arm64.deb ...
Unpacking libevdev2:arm64 (1.13.1+dfsg-1build1) ...
Selecting previously unselected package publicsuffix.
Preparing to unpack .../01-publicsuffix_20231001.0357-0.1_all.deb ...
Unpacking publicsuffix (20231001.0357-0.1) ...
Selecting previously unselected package at-spi2-core.
Preparing to unpack .../02-at-spi2-core_2.52.0-1build1_arm64.deb ...
Unpacking at-spi2-core (2.52.0-1build1) ...
Selecting previously unselected package fonts-font-awesome.
Preparing to unpack .../03-fonts-font-awesome_5.0.10+really4.7.0~dfsg-4.1_all.deb ...
Unpacking fonts-font-awesome (5.0.10+really4.7.0~dfsg-4.1) ...
Selecting previously unselected package fonts-open-sans.
Preparing to unpack .../04-fonts-open-sans_1.11-2_all.deb ...
Unpacking fonts-open-sans (1.11-2) ...
Selecting previously unselected package libgraphene-1.0-0:arm64.
Preparing to unpack .../05-libgraphene-1.0-0_1.10.8-3build2_arm64.deb ...
Unpacking libgraphene-1.0-0:arm64 (1.10.8-3build2) ...
Preparing to unpack .../06-libgstreamer1.0-0_1.24.2-1ubuntu0.1_arm64.deb ...
Unpacking libgstreamer1.0-0:arm64 (1.24.2-1ubuntu0.1) over (1.22.6-1) ...
Selecting previously unselected package libgudev-1.0-0:arm64.
Preparing to unpack .../07-libgudev-1.0-0_1%3a238-5ubuntu1_arm64.deb ...
Unpacking libgudev-1.0-0:arm64 (1:238-5ubuntu1) ...
Selecting previously unselected package libgstreamer-gl1.0-0:arm64.
Preparing to unpack .../08-libgstreamer-gl1.0-0_1.24.2-1ubuntu0.2_arm64.deb ...
Unpacking libgstreamer-gl1.0-0:arm64 (1.24.2-1ubuntu0.2) ...
Selecting previously unselected package libjpeg-turbo8:arm64.
Preparing to unpack .../09-libjpeg-turbo8_2.1.5-2ubuntu2_arm64.deb ...
