
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core bsdextrautils bsdutils cdrdao cue2toc cups
  cups-bsd cups-client cups-common cups-core-drivers cups-daemon
  cups-ipp-utils cups-ppdc cups-server-common dirmngr eject fdisk file fuse
  fuseiso genisoimage gnupg gnupg-l10n gnupg-utils gnupg2 gnutls-bin gpg
  gpg-agent gpg-wks-client gpgconf gpgsm gpgv growisofs gtk-update-icon-cache
  keyboxd libao-common libao4 libatk-bridge2.0-0t64 libatk1.0-0t64
  libatspi2.0-0t64 libblkid1 libcups2t64 libdouble-conversion3 libevdev2
  libfdisk1 libfuse2t64 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64
  libgtk-3-0t64 libgtk-3-bin libgtk-3-common libgudev-1.0-0 libhogweed6t64
  libinput-bin libinput10 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libldap-common libldap2 libmagic-mgc libmagic1t64
  libmd4c0 libmount1 libmtdev1t64 libnettle8t64 libnpth0t64 libp11-kit0
  libperl4-corelibs-perl libpng16-16t64 libpsl5t64 libqt5core5t64
  libqt5dbus5t64 libqt5gui5t64 libqt5network5t64 libqt5qml5 libqt5qmlmodels5
  libqt5quick5 libqt5svg5 libqt5waylandclient5 libqt5waylandcompositor5
  libqt5widgets5t64 libreadline8t64 librsvg2-2 librsvg2-common libsmartcols1
  libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common libunistring5 libuuid1
  libvorbis0a libvorbisenc2 libvorbisfile3 libwacom-common libwacom9 mount
  p11-kit p11-kit-modules publicsuffix qt5-gtk-platformtheme
  qttranslations5-l10n qtwayland5 readline-common rfkill util-linux wodim
Suggested packages:
  mencoder ffmpeg nautilus | konqueror | thunar | dolphin p7zip-full unrar
  yt-dlp aria ciso cups-pdf foomatic-db-compressed-ppds | foomatic-db
  smbclient inetutils-inetd | inet-superserver update-inetd dbus-user-session
  libpam-systemd pinentry-gnome3 tor cdrkit-doc parcimonie xloadimage
  gpg-wks-server scdaemon libaudio2 libsndio6.1 low-memory-monitor
  dns-root-data gvfs qgnomeplatform-qt5 qt5-image-formats-plugins
  qt5-qmltooling-plugins librsvg2-bin snapd libwacom-bin nfs-common
  readline-doc dosfstools util-linux-extra util-linux-locales
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb uuid-runtime
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libatk-bridge2.0-0 libatk1.0-0
  libatspi2.0-0 libcups2 libcupsimage2 libglib2.0-0 libglib2.0-bin
  libgnutls-dane0 libgnutls30 libgtk-3-0 libhogweed6 libjpeg-turbo-progs
  libmagic1 libnettle8 libnpth0 libpng16-16 libpsl5 libreadline8 libturbojpeg0
  xscreensaver-data-extra
The following NEW packages will be installed:
  acetoneiso at-spi2-core cdrdao cue2toc fuse fuseiso genisoimage gnupg2
  growisofs keyboxd libao-common libao4 libatk-bridge2.0-0t64 libatk1.0-0t64
  libatspi2.0-0t64 libcups2t64 libdouble-conversion3 libevdev2 libfuse2t64
  libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgtk-3-0t64 libgtk-3-bin
  libgudev-1.0-0 libhogweed6t64 libinput-bin libinput10 libjpeg-turbo8
  libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common libldap-common libldap2
  libmagic1t64 libmd4c0 libmtdev1t64 libnettle8t64 libnpth0t64
  libperl4-corelibs-perl libpng16-16t64 libpsl5t64 libqt5core5t64
  libqt5dbus5t64 libqt5gui5t64 libqt5network5t64 libqt5qml5 libqt5qmlmodels5
  libqt5quick5 libqt5svg5 libqt5waylandclient5 libqt5waylandcompositor5
  libqt5widgets5t64 libreadline8t64 librsvg2-common libsnapd-glib-2-1
  libsoup-3.0-0 libsoup-3.0-common libunistring5 libvorbisfile3
  libwacom-common libwacom9 mount publicsuffix qt5-gtk-platformtheme
  qttranslations5-l10n qtwayland5 wodim
The following packages will be upgraded:
  at-spi2-common bsdextrautils bsdutils cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  dirmngr eject fdisk file gnupg gnupg-l10n gnupg-utils gnutls-bin gpg
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27271 files and directories currently installed.)
Removing libhogweed6:arm64 (3.7.3-1) ...
dpkg: libnettle8:arm64: dependency problems, but removing anyway as you requested:
 libunbound8:arm64 depends on libnettle8.
 librtmp1:arm64 depends on libnettle8.
 libgnutls30:arm64 depends on libnettle8 (>= 3.7~).
 libcurl3-gnutls:arm64 depends on libnettle8.
 libarchive13:arm64 depends on libnettle8.

Removing libnettle8:arm64 (3.7.3-1) ...
Selecting previously unselected package libnettle8t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27257 files and directories currently installed.)
Preparing to unpack .../libnettle8t64_3.9.1-2.2build1.1_arm64.deb ...
Unpacking libnettle8t64:arm64 (3.9.1-2.2build1.1) ...
Selecting previously unselected package libhogweed6t64:arm64.
Preparing to unpack .../libhogweed6t64_3.9.1-2.2build1.1_arm64.deb ...
Unpacking libhogweed6t64:arm64 (3.9.1-2.2build1.1) ...
Preparing to unpack .../p11-kit-modules_0.25.3-4ubuntu2.1_arm64.deb ...
Unpacking p11-kit-modules:arm64 (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Preparing to unpack .../libp11-kit0_0.25.3-4ubuntu2.1_arm64.deb ...
Unpacking libp11-kit0:arm64 (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
dpkg: libgnutls30:arm64: dependency problems, but removing anyway as you requested:
 librtmp1:arm64 depends on libgnutls30 (>= 3.7.5).
 libqpdf29:arm64 depends on libgnutls30 (>= 3.7.0).
 libldap-2.5-0:arm64 depends on libgnutls30 (>= 3.7.5).
 libcurl3-gnutls:arm64 depends on libgnutls30 (>= 3.7.5).
 glib-networking:arm64 depends on libgnutls30 (>= 3.7.5).
 dirmngr depends on libgnutls30 (>= 3.7.5).
 apt depends on libgnutls30 (>= 3.7.5).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27270 files and directories currently installed.)
Removing libgnutls30:arm64 (3.7.9-2) ...
Selecting previously unselected package libgnutls30t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27242 files and directories currently installed.)
Preparing to unpack .../libgnutls30t64_3.8.3-1.1ubuntu3.3_arm64.deb ...
Unpacking libgnutls30t64:arm64 (3.8.3-1.1ubuntu3.3) ...
Setting up libnettle8t64:arm64 (3.9.1-2.2build1.1) ...
Setting up libhogweed6t64:arm64 (3.9.1-2.2build1.1) ...
Setting up libp11-kit0:arm64 (0.25.3-4ubuntu2.1) ...
Setting up libunistring5:arm64 (1.1-2build1.1) ...
Setting up libgnutls30t64:arm64 (3.8.3-1.1ubuntu3.3) ...

Configuration file '/etc/gnutls/config', does not exist on system.
Installing new config file as you requested.
Selecting previously unselected package libldap2:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27254 files and directories currently installed.)
Preparing to unpack .../0-libldap2_2.6.7+dfsg-1~exp1ubuntu8.2_arm64.deb ...
Unpacking libldap2:arm64 (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Preparing to unpack .../1-gpg-wks-client_2.4.4-2ubuntu17_arm64.deb ...
Unpacking gpg-wks-client (2.4.4-2ubuntu17) over (2.2.43-6) ...
Preparing to unpack .../2-dirmngr_2.4.4-2ubuntu17_arm64.deb ...
Unpacking dirmngr (2.4.4-2ubuntu17) over (2.2.43-6) ...
Preparing to unpack .../3-gpgsm_2.4.4-2ubuntu17_arm64.deb ...
Unpacking gpgsm (2.4.4-2ubuntu17) over (2.2.43-6) ...
Preparing to unpack .../4-gpg-agent_2.4.4-2ubuntu17_arm64.deb ...
Unpacking gpg-agent (2.4.4-2ubuntu17) over (2.2.43-6) ...
Preparing to unpack .../5-gpg_2.4.4-2ubuntu17_arm64.deb ...
Unpacking gpg (2.4.4-2ubuntu17) over (2.2.43-6) ...
Preparing to unpack .../6-gpgconf_2.4.4-2ubuntu17_arm64.deb ...
Unpacking gpgconf (2.4.4-2ubuntu17) over (2.2.43-6) ...
Preparing to unpack .../7-gnupg_2.4.4-2ubuntu17_all.deb ...
Unpacking gnupg (2.4.4-2ubuntu17) over (2.2.43-6) ...
Preparing to unpack .../8-gnupg-utils_2.4.4-2ubuntu17_arm64.deb ...
Unpacking gnupg-utils (2.4.4-2ubuntu17) over (2.2.43-6) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27307 files and directories currently installed.)
Removing libnpth0:arm64 (1.6-3) ...
Selecting previously unselected package libnpth0t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27301 files and directories currently installed.)
Preparing to unpack .../libnpth0t64_1.6-3.1build1_arm64.deb ...
Unpacking libnpth0t64:arm64 (1.6-3.1build1) ...
Setting up libnpth0t64:arm64 (1.6-3.1build1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27307 files and directories currently installed.)
Preparing to unpack .../gpgv_2.4.4-2ubuntu17_arm64.deb ...
Unpacking gpgv (2.4.4-2ubuntu17) over (2.2.43-6) ...
Setting up gpgv (2.4.4-2ubuntu17) ...
Selecting previously unselected package keyboxd.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27307 files and directories currently installed.)
Preparing to unpack .../keyboxd_2.4.4-2ubuntu17_arm64.deb ...
Unpacking keyboxd (2.4.4-2ubuntu17) ...
dpkg: libreadline8:arm64: dependency problems, but removing anyway as you requested:
 sqlite3 depends on libreadline8 (>= 6.0).
 pipewire-bin depends on libreadline8 (>= 6.0).
 libpython3.12-stdlib:arm64 depends on libreadline8 (>= 7.0~beta).
 libpython3.11-stdlib:arm64 depends on libreadline8 (>= 7.0~beta).
 gawk depends on libreadline8 (>= 6.0).
 fdisk depends on libreadline8 (>= 6.0).
 bluez depends on libreadline8 (>= 6.0).
 bc depends on libreadline8 (>= 6.0).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27316 files and directories currently installed.)
Removing libreadline8:arm64 (8.2-3) ...
Selecting previously unselected package libreadline8t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27303 files and directories currently installed.)
Preparing to unpack .../libreadline8t64_8.2-4build1_arm64.deb ...
Adding 'diversion of /lib/aarch64-linux-gnu/libhistory.so.8 to /lib/aarch64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
Adding 'diversion of /lib/aarch64-linux-gnu/libhistory.so.8.2 to /lib/aarch64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
Adding 'diversion of /lib/aarch64-linux-gnu/libreadline.so.8 to /lib/aarch64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
Adding 'diversion of /lib/aarch64-linux-gnu/libreadline.so.8.2 to /lib/aarch64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
Unpacking libreadline8t64:arm64 (8.2-4build1) ...
Preparing to unpack .../readline-common_8.2-4build1_all.deb ...
Unpacking readline-common (8.2-4build1) over (8.2-3) ...
Preparing to unpack .../fdisk_2.39.3-9ubuntu6.2_arm64.deb ...
Unpacking fdisk (2.39.3-9ubuntu6.2) over (2.39.3-6deepin1) ...
Preparing to unpack .../libfdisk1_2.39.3-9ubuntu6.2_arm64.deb ...
Unpacking libfdisk1:arm64 (2.39.3-9ubuntu6.2) over (2.39.3-6deepin1) ...
Preparing to unpack .../libmount1_2.39.3-9ubuntu6.2_arm64.deb ...
Unpacking libmount1:arm64 (2.39.3-9ubuntu6.2) over (2.39.3-6deepin1) ...
Setting up libmount1:arm64 (2.39.3-9ubuntu6.2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27319 files and directories currently installed.)
Preparing to unpack .../libblkid1_2.39.3-9ubuntu6.2_arm64.deb ...
Unpacking libblkid1:arm64 (2.39.3-9ubuntu6.2) over (2.39.3-6deepin1) ...
Setting up libblkid1:arm64 (2.39.3-9ubuntu6.2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27318 files and directories currently installed.)
Preparing to unpack .../libuuid1_2.39.3-9ubuntu6.2_arm64.deb ...
Unpacking libuuid1:arm64 (2.39.3-9ubuntu6.2) over (2.39.3-6deepin1) ...
Setting up libuuid1:arm64 (2.39.3-9ubuntu6.2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27317 files and directories currently installed.)
Preparing to unpack .../bsdextrautils_2.39.3-9ubuntu6.2_arm64.deb ...
Unpacking bsdextrautils (2.39.3-9ubuntu6.2) over (2.39.3-6deepin1) ...
Preparing to unpack .../rfkill_2.39.3-9ubuntu6.2_arm64.deb ...
Unpacking rfkill (2.39.3-9ubuntu6.2) over (2.39.3-6deepin1) ...
Preparing to unpack .../libsmartcols1_2.39.3-9ubuntu6.2_arm64.deb ...
Unpacking libsmartcols1:arm64 (2.39.3-9ubuntu6.2) over (2.39.3-6deepin1) ...
Setting up libsmartcols1:arm64 (2.39.3-9ubuntu6.2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27314 files and directories currently installed.)
Preparing to unpack .../at-spi2-common_2.52.0-1build1_all.deb ...
Unpacking at-spi2-common (2.52.0-1build1) over (2.50.0-1) ...
Selecting previously unselected package libatspi2.0-0t64:arm64.
Preparing to unpack .../libatspi2.0-0t64_2.52.0-1build1_arm64.deb ...
Unpacking libatspi2.0-0t64:arm64 (2.52.0-1build1) ...
Selecting previously unselected package libatk-bridge2.0-0t64:arm64.
Preparing to unpack .../libatk-bridge2.0-0t64_2.52.0-1build1_arm64.deb ...
Unpacking libatk-bridge2.0-0t64:arm64 (2.52.0-1build1) ...
Preparing to unpack .../libgtk-3-common_3.24.41-4ubuntu1.2_all.deb ...
Unpacking libgtk-3-common (3.24.41-4ubuntu1.2) over (3.24.41-1deepin1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26986 files and directories currently installed.)
Removing libjpeg-turbo-progs (1:2.1.5-2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26964 files and directories currently installed.)
Preparing to unpack .../file_1%3a5.45-3build1_arm64.deb ...
Unpacking file (1:5.45-3build1) over (1:5.45-2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26963 files and directories currently installed.)
Removing libmagic1:arm64 (1:5.45-2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26952 files and directories currently installed.)
Preparing to unpack .../libmagic-mgc_1%3a5.45-3build1_arm64.deb ...
Unpacking libmagic-mgc (1:5.45-3build1) over (1:5.45-2) ...
Selecting previously unselected package libmagic1t64:arm64.
Preparing to unpack .../libmagic1t64_1%3a5.45-3build1_arm64.deb ...
Unpacking libmagic1t64:arm64 (1:5.45-3build1) ...
dpkg: libpng16-16:arm64: dependency problems, but removing anyway as you requested:
 netpbm depends on libpng16-16 (>= 1.6.2).
 libzvbi0:arm64 depends on libpng16-16 (>= 1.6.2).
 libpoppler118:arm64 depends on libpng16-16 (>= 1.6.2).
 libgs9:arm64 depends on libpng16-16 (>= 1.6.2).
 libgdk-pixbuf-2.0-0:arm64 depends on libpng16-16 (>= 1.6.2).
 libfreetype6:arm64 depends on libpng16-16 (>= 1.6.2).
 libcupsfilters1:arm64 depends on libpng16-16 (>= 1.6.2).
 libcairo2:arm64 depends on libpng16-16 (>= 1.6.2).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26962 files and directories currently installed.)
Removing libpng16-16:arm64 (1.6.40-2) ...
Selecting previously unselected package libpng16-16t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26951 files and directories currently installed.)
Preparing to unpack .../libpng16-16t64_1.6.43-5build1_arm64.deb ...
Unpacking libpng16-16t64:arm64 (1.6.43-5build1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26962 files and directories currently installed.)
Removing libturbojpeg0:arm64 (1:2.1.5-2) ...
Selecting previously unselected package mount.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26955 files and directories currently installed.)
Preparing to unpack .../00-mount_2.39.3-9ubuntu6.2_arm64.deb ...
Unpacking mount (2.39.3-9ubuntu6.2) ...
Selecting previously unselected package libevdev2:arm64.
Preparing to unpack .../01-libevdev2_1.13.1+dfsg-1build1_arm64.deb ...
Unpacking libevdev2:arm64 (1.13.1+dfsg-1build1) ...
Selecting previously unselected package publicsuffix.
Preparing to unpack .../02-publicsuffix_20231001.0357-0.1_all.deb ...
Unpacking publicsuffix (20231001.0357-0.1) ...
Selecting previously unselected package libdouble-conversion3:arm64.
Preparing to unpack .../03-libdouble-conversion3_3.3.0-1build1_arm64.deb ...
Unpacking libdouble-conversion3:arm64 (3.3.0-1build1) ...
Selecting previously unselected package libqt5core5t64:arm64.
Preparing to unpack .../04-libqt5core5t64_5.15.13+dfsg-1ubuntu1_arm64.deb ...
Unpacking libqt5core5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5dbus5t64:arm64.
Preparing to unpack .../05-libqt5dbus5t64_5.15.13+dfsg-1ubuntu1_arm64.deb ...
Unpacking libqt5dbus5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libmtdev1t64:arm64.
Preparing to unpack .../06-libmtdev1t64_1.1.6-1.1build1_arm64.deb ...
Unpacking libmtdev1t64:arm64 (1.1.6-1.1build1) ...
Selecting previously unselected package libgudev-1.0-0:arm64.
Preparing to unpack .../07-libgudev-1.0-0_1%3a238-5ubuntu1_arm64.deb ...
Unpacking libgudev-1.0-0:arm64 (1:238-5ubuntu1) ...
Selecting previously unselected package libwacom-common.
Preparing to unpack .../08-libwacom-common_2.10.0-2_all.deb ...
Unpacking libwacom-common (2.10.0-2) ...
Selecting previously unselected package libwacom9:arm64.
Preparing to unpack .../09-libwacom9_2.10.0-2_arm64.deb ...
Unpacking libwacom9:arm64 (2.10.0-2) ...
Selecting previously unselected package libinput-bin.
Preparing to unpack .../10-libinput-bin_1.25.0-1ubuntu3_arm64.deb ...
Unpacking libinput-bin (1.25.0-1ubuntu3) ...
Selecting previously unselected package libinput10:arm64.
Preparing to unpack .../11-libinput10_1.25.0-1ubuntu3_arm64.deb ...
Unpacking libinput10:arm64 (1.25.0-1ubuntu3) ...
Selecting previously unselected package libjpeg-turbo8:arm64.
Preparing to unpack .../12-libjpeg-turbo8_2.1.5-2ubuntu2_arm64.deb ...
Unpacking libjpeg-turbo8:arm64 (2.1.5-2ubuntu2) ...
Selecting previously unselected package libjpeg8:arm64.
Preparing to unpack .../13-libjpeg8_8c-2ubuntu11_arm64.deb ...
Unpacking libjpeg8:arm64 (8c-2ubuntu11) ...
Selecting previously unselected package libmd4c0:arm64.
Preparing to unpack .../14-libmd4c0_0.4.8-1build1_arm64.deb ...
Unpacking libmd4c0:arm64 (0.4.8-1build1) ...
Selecting previously unselected package libqt5network5t64:arm64.
Preparing to unpack .../15-libqt5network5t64_5.15.13+dfsg-1ubuntu1_arm64.deb ...
Unpacking libqt5network5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
