
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core cpp cpp-13 cpp-13-aarch64-linux-gnu
  cpp-aarch64-linux-gnu cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  desktop-file-utils gcc-13-base gcc-14-base gnutls-bin gtk-update-icon-cache
  libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64 libcups2t64
  libdb5.3t64 libfile-basedir-perl libfile-desktopentry-perl
  libfile-mimeinfo-perl libgcc-s1 libgdbm-compat4t64 libgdbm6t64
  libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgomp1 libgtk-3-0t64
  libgtk-3-bin libgtk-3-common libhogweed6t64 libhtml-parser-perl
  libio-stringy-perl libipc-system-simple-perl libisl23 libjson-glib-1.0-0
  libjson-glib-1.0-common libmpc3 libnet-dbus-perl libnet-ssleay-perl
  libnettle8t64 libp11-kit0 libperl5.38t64 libpsl5t64 librsvg2-2
  librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common
  libssl3t64 libstdc++6 libtie-ixhash-perl libunistring5 libx11-protocol-perl
  libxaw7 libxml-parser-perl libxml-twig-perl libxml-xpathengine-perl libxmu6
  libxmuu1 libxt6t64 libxxf86dga1 p11-kit p11-kit-modules perl perl-base
  perl-modules-5.38 publicsuffix wslu x11-utils x11-xserver-utils xdg-utils
  zutty
Suggested packages:
  cpp-doc gcc-13-locales cpp-13-doc cups-pdf foomatic-db-compressed-ppds
  | foomatic-db smbclient inetutils-inetd | inet-superserver update-inetd
  gdbm-l10n low-memory-monitor dns-root-data gvfs libdata-dump-perl
  librsvg2-bin snapd libunicode-map8-perl libunicode-string-perl
  xml-twig-tools perl-doc libterm-readline-gnu-perl
  | libterm-readline-perl-perl make libtap-harness-archive-perl imagemagick
  mesa-utils nickle cairo-5c xorg-docs-core
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb libtext-iconv-perl luit
The following packages will be REMOVED:
  dictionaries-common gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0
  gir1.2-glib-2.0 gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libatk-bridge2.0-0
  libatk1.0-0 libatspi2.0-0 libcups2 libcupsimage2 libdb5.3 libgdbm-compat4
  libgdbm6 libglib2.0-0 libglib2.0-bin libgnutls-dane0 libgnutls30 libgtk-3-0
  libhogweed6 libnettle8 libpsl5 libtext-iconv-perl libxt6
  xscreensaver-data-extra
The following NEW packages will be installed:
  at-spi2-core cpp cpp-13 cpp-13-aarch64-linux-gnu cpp-aarch64-linux-gnu
  desktop-file-utils gcc-14-base libatk-bridge2.0-0t64 libatk1.0-0t64
  libatspi2.0-0t64 libcups2t64 libdb5.3t64 libfile-basedir-perl
  libfile-desktopentry-perl libfile-mimeinfo-perl libgdbm-compat4t64
  libgdbm6t64 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgtk-3-0t64
  libgtk-3-bin libhogweed6t64 libio-stringy-perl libipc-system-simple-perl
  libisl23 libjson-glib-1.0-0 libjson-glib-1.0-common libmpc3 libnet-dbus-perl
  libnettle8t64 libperl5.38t64 libpsl5t64 librsvg2-common libsnapd-glib-2-1
  libsoup-3.0-0 libsoup-3.0-common libssl3t64 libtie-ixhash-perl libunistring5
  libx11-protocol-perl libxml-parser-perl libxml-twig-perl
  libxml-xpathengine-perl libxmuu1 libxt6t64 libxxf86dga1 perl-modules-5.38
  publicsuffix sgt-puzzles wslu x11-utils x11-xserver-utils xdg-utils zutty
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common gcc-13-base
  gnutls-bin gtk-update-icon-cache libgcc-s1 libgomp1 libgtk-3-common
  libhtml-parser-perl libnet-ssleay-perl libp11-kit0 librsvg2-2 libstdc++6
  libxaw7 libxmu6 p11-kit p11-kit-modules perl perl-base
27 upgraded, 55 newly installed, 26 to remove and 419 not upgraded.
Need to get 42.6 MB of archives.
After this operation, 64.3 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libhtml-parser-perl arm64 3.81-1build3 [85.0 kB]
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29209 files and directories currently installed.)
Removing gir1.2-atk-1.0:arm64 (2.50.0-1) ...
Removing gir1.2-pango-1.0:arm64 (1.52.2+ds-1) ...
Removing gir1.2-harfbuzz-0.0:arm64 (8.0.1-1+rb1) ...
Removing gir1.2-freedesktop:arm64 (1.80.1-2) ...
Removing gir1.2-gdkpixbuf-2.0:arm64 (2.42.10+dfsg-3) ...
Removing gir1.2-glib-2.0:arm64 (2.80.1-1deepin1) ...
dpkg: libatk1.0-0:arm64: dependency problems, but removing anyway as you requested:
 libgtk2.0-0:arm64 depends on libatk1.0-0 (>= 1.32.0).
 libgtk-3-0:arm64 depends on libatk1.0-0 (>= 2.35.1).
 libatk-bridge2.0-0:arm64 depends on libatk1.0-0 (>= 2.33.1).

Removing libatk1.0-0:arm64 (2.50.0-1) ...
Selecting previously unselected package libatk1.0-0t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29155 files and directories currently installed.)
Preparing to unpack .../libatk1.0-0t64_2.52.0-1build1_arm64.deb ...
Unpacking libatk1.0-0t64:arm64 (2.52.0-1build1) ...
dpkg: libgtk-3-0:arm64: dependency problems, but removing anyway as you requested:
 fcitx5-frontend-gtk3 depends on libgtk-3-0 (>= 3.23.0).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29161 files and directories currently installed.)
Removing libgtk-3-0:arm64 (3.24.41-1deepin1) ...
Selecting previously unselected package libgtk-3-0t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29132 files and directories currently installed.)
Preparing to unpack .../libgtk-3-0t64_3.24.41-4ubuntu1.2_arm64.deb ...
libgtk-3-0t64.preinst: Removing /var/lib/dpkg/info/libgtk-3-0:arm64.postrm to avoid loss of /usr/lib/aarch64-linux-gnu/gtk-3.0/3.0.0/immodules.cache...
removed '/var/lib/dpkg/info/libgtk-3-0:arm64.postrm'
Unpacking libgtk-3-0t64:arm64 (3.24.41-4ubuntu1.2) ...
Selecting previously unselected package gcc-14-base:arm64.
Preparing to unpack .../gcc-14-base_14.2.0-4ubuntu2~24.04_arm64.deb ...
Unpacking gcc-14-base:arm64 (14.2.0-4ubuntu2~24.04) ...
Setting up gcc-14-base:arm64 (14.2.0-4ubuntu2~24.04) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29168 files and directories currently installed.)
Preparing to unpack .../libgcc-s1_14.2.0-4ubuntu2~24.04_arm64.deb ...
Unpacking libgcc-s1:arm64 (14.2.0-4ubuntu2~24.04) over (13.2.0-3deepin2) ...
Setting up libgcc-s1:arm64 (14.2.0-4ubuntu2~24.04) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29168 files and directories currently installed.)
Preparing to unpack .../librsvg2-2_2.58.0+dfsg-1build1_arm64.deb ...
Unpacking librsvg2-2:arm64 (2.58.0+dfsg-1build1) over (2.54.7+dfsg-2deepin1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29168 files and directories currently installed.)
Removing libglib2.0-bin (2.80.1-1deepin1) ...
Selecting previously unselected package libglib2.0-0t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29145 files and directories currently installed.)
Preparing to unpack .../libglib2.0-0t64_2.80.0-6ubuntu3.2_arm64.deb ...
libglib2.0-0t64.preinst: Removing /var/lib/dpkg/info/libglib2.0-0:arm64.postrm to avoid loss of /usr/share/glib-2.0/schemas/gschemas.compiled...
removed '/var/lib/dpkg/info/libglib2.0-0:arm64.postrm'
Unpacking libglib2.0-0t64:arm64 (2.80.0-6ubuntu3.2) ...
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/aarch64-linux-gnu/glib-2.0/gio-launch-desktop', which is also in package libglib2.0-0:arm64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/aarch64-linux-gnu/glib-2.0/gio-querymodules', which is also in package libglib2.0-0:arm64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/aarch64-linux-gnu/glib-2.0/glib-compile-schemas', which is also in package libglib2.0-0:arm64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/aarch64-linux-gnu/libgio-2.0.so.0', which is also in package libglib2.0-0:arm64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/aarch64-linux-gnu/libglib-2.0.so.0', which is also in package libglib2.0-0:arm64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/aarch64-linux-gnu/libgmodule-2.0.so.0', which is also in package libglib2.0-0:arm64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/aarch64-linux-gnu/libgobject-2.0.so.0', which is also in package libglib2.0-0:arm64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/aarch64-linux-gnu/libgthread-2.0.so.0', which is also in package libglib2.0-0:arm64 2.80.1-1deepin1
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29157 files and directories currently installed.)
Removing libatk-bridge2.0-0:arm64 (2.50.0-1) ...
Removing libatspi2.0-0:arm64 (2.50.0-1) ...
dpkg: libglib2.0-0:arm64: dependency problems, but removing anyway as you requested:
 xscreensaver-gl-extra depends on libglib2.0-0 (>= 2.16.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 xscreensaver-gl depends on libglib2.0-0 (>= 2.16.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 xscreensaver-data depends on libglib2.0-0 (>= 2.16.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 shared-mime-info depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 pulseaudio-module-bluetooth depends on libglib2.0-0 (>= 2.12.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 pulseaudio depends on libglib2.0-0 (>= 2.32.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libspa-0.2-bluetooth:arm64 depends on libglib2.0-0 (>= 2.38.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libpulse-mainloop-glib0:arm64 depends on libglib2.0-0 (>= 2.28.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libpipewire-0.3-modules:arm64 depends on libglib2.0-0 (>= 2.32.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libpangoxft-1.0-0:arm64 depends on libglib2.0-0 (>= 2.79.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libpangoft2-1.0-0:arm64 depends on libglib2.0-0 (>= 2.79.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libpangocairo-1.0-0:arm64 depends on libglib2.0-0 (>= 2.79.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libpango-1.0-0:arm64 depends on libglib2.0-0 (>= 2.79.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libical3:arm64 depends on libglib2.0-0 (>= 2.42.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libharfbuzz0b:arm64 depends on libglib2.0-0 (>= 2.32.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libharfbuzz-gobject0:arm64 depends on libglib2.0-0 (>= 2.14.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libgtk2.0-0:arm64 depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libgstreamer1.0-0:arm64 depends on libglib2.0-0 (>= 2.77.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libgstreamer-plugins-base1.0-0:arm64 depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libglibmm-2.4-1v5:arm64 depends on libglib2.0-0 (>= 2.62.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libgdk-pixbuf-xlib-2.0-0:arm64 depends on libglib2.0-0 (>= 2.48.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libgdk-pixbuf-2.0-0:arm64 depends on libglib2.0-0 (>= 2.75.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libfcitx5gclient2:arm64 depends on libglib2.0-0 (>= 2.38.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libdconf1:arm64 depends on libglib2.0-0 (>= 2.77.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libcolord2:arm64 depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libcloudproviders0:arm64 depends on libglib2.0-0 (>= 2.56.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libcairo-gobject2:arm64 depends on libglib2.0-0 (>= 2.68.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libavcodec60:arm64 depends on libglib2.0-0 (>= 2.12.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 gtk-update-icon-cache depends on libglib2.0-0 (>= 2.57.2); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 glib-networking-services depends on libglib2.0-0 (>= 2.73.3); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 glib-networking:arm64 depends on libglib2.0-0 (>= 2.73.3); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 fcitx5-frontend-gtk3 depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 fcitx5-frontend-gtk2 depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 dconf-service depends on libglib2.0-0 (>= 2.77.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 dconf-gsettings-backend:arm64 depends on libglib2.0-0 (>= 2.77.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 bluez-obexd depends on libglib2.0-0 (>= 2.77.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 bluez depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.

Removing libglib2.0-0:arm64 (2.80.1-1deepin1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29133 files and directories currently installed.)
Preparing to unpack .../at-spi2-common_2.52.0-1build1_all.deb ...
Unpacking at-spi2-common (2.52.0-1build1) over (2.50.0-1) ...
Selecting previously unselected package libatspi2.0-0t64:arm64.
Preparing to unpack .../libatspi2.0-0t64_2.52.0-1build1_arm64.deb ...
Unpacking libatspi2.0-0t64:arm64 (2.52.0-1build1) ...
Selecting previously unselected package libatk-bridge2.0-0t64:arm64.
Preparing to unpack .../libatk-bridge2.0-0t64_2.52.0-1build1_arm64.deb ...
Unpacking libatk-bridge2.0-0t64:arm64 (2.52.0-1build1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29043 files and directories currently installed.)
Removing libcupsimage2:arm64 (2.4.2-5) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29038 files and directories currently installed.)
Preparing to unpack .../0-cups-ipp-utils_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking cups-ipp-utils (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../1-cups-daemon_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking cups-daemon (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../2-cups-core-drivers_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking cups-core-drivers (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../3-cups-bsd_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking cups-bsd (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../4-cups-client_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking cups-client (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../5-cups_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking cups (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
dpkg: libcups2:arm64: dependency problems, but removing anyway as you requested:
 libgtk2.0-0:arm64 depends on libcups2 (>= 1.6.0).
 libgs9:arm64 depends on libcups2 (>= 2.3~b6).
 libcupsfilters1:arm64 depends on libcups2 (>= 2.3~b6).
 cups-ppdc depends on libcups2 (>= 2.3~b6).
 cups-filters-core-drivers depends on libcups2 (>= 2.3~b6).
 cups-filters depends on libcups2 (>= 2.3~b6).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29034 files and directories currently installed.)
Removing libcups2:arm64 (2.4.2-5) ...
Selecting previously unselected package libcups2t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29026 files and directories currently installed.)
Preparing to unpack .../libcups2t64_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking libcups2t64:arm64 (2.4.7-1.2ubuntu7.3) ...
Selecting previously unselected package libjson-glib-1.0-common.
Preparing to unpack .../libjson-glib-1.0-common_1.8.0-2build2_all.deb ...
Unpacking libjson-glib-1.0-common (1.8.0-2build2) ...
Selecting previously unselected package libjson-glib-1.0-0:arm64.
Preparing to unpack .../libjson-glib-1.0-0_1.8.0-2build2_arm64.deb ...
Unpacking libjson-glib-1.0-0:arm64 (1.8.0-2build2) ...
Selecting previously unselected package libsoup-3.0-common.
Preparing to unpack .../libsoup-3.0-common_3.4.4-5ubuntu0.1_all.deb ...
Unpacking libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
dpkg: libpsl5:arm64: dependency problems, but removing anyway as you requested:
 libcurl4:arm64 depends on libpsl5 (>= 0.16.0).
 libcurl3-gnutls:arm64 depends on libpsl5 (>= 0.16.0).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29046 files and directories currently installed.)
Removing libpsl5:arm64 (0.21.0-1.2) ...
Selecting previously unselected package libpsl5t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29040 files and directories currently installed.)
Preparing to unpack .../0-libpsl5t64_0.21.2-1.1build1_arm64.deb ...
Unpacking libpsl5t64:arm64 (0.21.2-1.1build1) ...
Selecting previously unselected package libunistring5:arm64.
Preparing to unpack .../1-libunistring5_1.1-2build1.1_arm64.deb ...
Unpacking libunistring5:arm64 (1.1-2build1.1) ...
Selecting previously unselected package libsoup-3.0-0:arm64.
Preparing to unpack .../2-libsoup-3.0-0_3.4.4-5ubuntu0.1_arm64.deb ...
Unpacking libsoup-3.0-0:arm64 (3.4.4-5ubuntu0.1) ...
Selecting previously unselected package libsnapd-glib-2-1:arm64.
Preparing to unpack .../3-libsnapd-glib-2-1_1.64-0ubuntu5_arm64.deb ...
