正在测试: APPID=obs-studio.linyaps LAYER=obs-studio.linyaps_31.0.2.0_x86_64_binary.layer

[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l30% Downloading files[?25h
[K[?25l100% install layer successfully[?25h
[正在测试快捷方式/服务单元]
[成功] com.obsproject.Studio.desktop: com.obsproject.Studio -> /opt/apps/obs-studio.linyaps/files/share/icons/hicolor/scalable/apps/com.obsproject.Studio.svg
[成功] /opt/apps/obs-studio.linyaps/files/share/applications/com.obsproject.Studio.desktop: /opt/apps/obs-studio.linyaps/files/entrypoint.sh obs
[正在测试启动项]
启动项排除列表：NoDisplay Hidden
[PID ?] 启动进程: /usr/bin/ll-cli run obs-studio.linyaps -- /opt/apps/obs-studio.linyaps/files/entrypoint.sh obs
[PID 21422] 进程已启动
[PID 21422] 已检测到窗口:WIN_ID=36
36
36
36
36
36
36
36
36
36
36
36
36
36
[PID 21422] 正在截图 0秒: tests/screen0-0.jpg
[PID 21422] 正在截图 1秒: tests/screen0-1.jpg
[PID 21422] 正在截图 3秒: tests/screen0-3.jpg
[PID 21422] 正在截图 5秒: tests/screen0-5.jpg
[PID 21422] 正在通知并等待进程退出
[PID 21422] 进程已退出
测试完成，可在tests中查看测试输出。
