
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core coq cpp cpp-13 cpp-13-aarch64-linux-gnu
  cpp-aarch64-linux-gnu cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  gcc gcc-13 gcc-13-aarch64-linux-gnu gcc-13-base gcc-14-base
  gcc-aarch64-linux-gnu gnutls-bin gtk-update-icon-cache ledit libasan8
  libatk-bridge2.0-0t64 libatk1.0-0t64 libatomic1 libatspi2.0-0t64 libcc1-0
  libcompiler-libs-ocaml-dev libcoq-core-ocaml libcoq-stdlib libcups2t64
  libfindlib-ocaml libfindlib-ocaml-dev libgcc-13-dev libgcc-s1
  libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgomp1 libgtk-3-0t64
  libgtk-3-bin libgtk-3-common libgtksourceview-3.0-1
  libgtksourceview-3.0-common libhogweed6t64 libhwasan0 libisl23 libitm1
  libjson-glib-1.0-0 libjson-glib-1.0-common liblsan0 libmpc3 libncurses-dev
  libncurses6 libncursesw6 libnettle8t64 libp11-kit0 libpsl5t64 librsvg2-2
  librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common
  libstdc++6 libstdlib-ocaml libstdlib-ocaml-dev libtinfo6 libtsan2 libubsan1
  libunistring5 libzarith-ocaml ncurses-base ncurses-bin ocaml ocaml-base
  ocaml-findlib ocaml-interp ocaml-man p11-kit p11-kit-modules publicsuffix
Suggested packages:
  libcoq-core-ocaml-dev why coq-doc cpp-doc gcc-13-locales cpp-13-doc cups-pdf
  foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd gcc-multilib make manpages-dev autoconf
  automake libtool flex bison gdb gcc-doc gcc-13-doc gdb-aarch64-linux-gnu
  low-memory-monitor dns-root-data gvfs ncurses-doc librsvg2-bin snapd
  ocaml-doc elpa-tuareg camlp4
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb libgpm2
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libatk-bridge2.0-0 libatk1.0-0
  libatspi2.0-0 libcups2 libcupsimage2 libglib2.0-0 libglib2.0-bin
  libgnutls-dane0 libgnutls30 libgtk-3-0 libhogweed6 libnettle8 libpsl5
The following NEW packages will be installed:
  at-spi2-core coq coqide cpp cpp-13 cpp-13-aarch64-linux-gnu
  cpp-aarch64-linux-gnu gcc gcc-13 gcc-13-aarch64-linux-gnu gcc-14-base
  gcc-aarch64-linux-gnu ledit libasan8 libatk-bridge2.0-0t64 libatk1.0-0t64
  libatomic1 libatspi2.0-0t64 libcc1-0 libcompiler-libs-ocaml-dev
  libcoq-core-ocaml libcoq-stdlib libcups2t64 libfindlib-ocaml
  libfindlib-ocaml-dev libgcc-13-dev libglib2.0-0t64 libgnutls-dane0t64
  libgnutls30t64 libgtk-3-0t64 libgtk-3-bin libgtksourceview-3.0-1
  libgtksourceview-3.0-common libhogweed6t64 libhwasan0 libisl23 libitm1
  libjson-glib-1.0-0 libjson-glib-1.0-common liblsan0 libmpc3 libncurses-dev
  libnettle8t64 libpsl5t64 librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libstdlib-ocaml libstdlib-ocaml-dev libtsan2 libubsan1
  libunistring5 libzarith-ocaml ocaml ocaml-base ocaml-findlib ocaml-interp
  ocaml-man publicsuffix
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common gcc-13-base
  gnutls-bin gtk-update-icon-cache libgcc-s1 libgomp1 libgtk-3-common
  libncurses6 libncursesw6 libp11-kit0 librsvg2-2 libstdc++6 libtinfo6
  ncurses-base ncurses-bin p11-kit p11-kit-modules
26 upgraded, 60 newly installed, 19 to remove and 421 not upgraded.
Need to get 367 MB of archives.
After this operation, 1205 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libncurses6 arm64 6.4+20240113-1ubuntu2 [110 kB]
Get:61 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libcc1-0 arm64 14.2.0-4ubuntu2~24.04 [49.7 kB]
Get:62 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libitm1 arm64 14.2.0-4ubuntu2~24.04 [28.1 kB]
Get:63 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libatomic1 arm64 14.2.0-4ubuntu2~24.04 [11.6 kB]
Get:64 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libasan8 arm64 14.2.0-4ubuntu2~24.04 [2930 kB]
Get:65 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 liblsan0 arm64 14.2.0-4ubuntu2~24.04 [1289 kB]
Get:66 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libtsan2 arm64 14.2.0-4ubuntu2~24.04 [2696 kB]
Get:67 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libubsan1 arm64 14.2.0-4ubuntu2~24.04 [1157 kB]
Get:68 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libhwasan0 arm64 14.2.0-4ubuntu2~24.04 [1605 kB]
Get:69 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgcc-13-dev arm64 13.3.0-6ubuntu2~24.04 [2473 kB]
Get:70 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gcc-13-aarch64-linux-gnu arm64 13.3.0-6ubuntu2~24.04 [18.7 MB]
Get:71 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gcc-13 arm64 13.3.0-6ubuntu2~24.04 [484 kB]
Get:72 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 gcc-aarch64-linux-gnu arm64 4:13.2.0-7ubuntu1 [1198 B]
Get:73 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 gcc arm64 4:13.2.0-7ubuntu1 [5018 B]
Get:74 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 ocaml arm64 4.14.1-1ubuntu1 [86.0 MB]
Get:75 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 ocaml-findlib arm64 1.9.6-1build4 [664 kB]
Get:76 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 coq arm64 8.18.0+dfsg-1build2 [107 MB]
Get:77 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libgtksourceview-3.0-common all 3.24.11-2build4 [294 kB]
Get:78 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libgtksourceview-3.0-1 arm64 3.24.11-2build4 [229 kB]
Get:79 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 coqide arm64 8.18.0+dfsg-1build2 [2820 kB]
Get:80 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gtk-update-icon-cache arm64 3.24.41-4ubuntu1.2 [52.1 kB]
Get:81 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 ledit arm64 2.04-7build5 [60.4 kB]
Get:82 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libfindlib-ocaml-dev arm64 1.9.6-1build4 [181 kB]
Get:83 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgtk-3-bin arm64 3.24.41-4ubuntu1.2 [73.2 kB]
Get:84 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 librsvg2-common arm64 2.58.0+dfsg-1build1 [11.5 kB]
Get:85 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 ocaml-man all 4.14.1-1ubuntu1 [555 kB]
Get:86 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 p11-kit arm64 0.25.3-4ubuntu2.1 [145 kB]
Fetched 367 MB in 16s (22.6 MB/s)
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27740 files and directories currently installed.)
Preparing to unpack .../libncurses6_6.4+20240113-1ubuntu2_arm64.deb ...
Unpacking libncurses6:arm64 (6.4+20240113-1ubuntu2) over (6.4-4) ...
Preparing to unpack .../libncursesw6_6.4+20240113-1ubuntu2_arm64.deb ...
Unpacking libncursesw6:arm64 (6.4+20240113-1ubuntu2) over (6.4-4) ...
Preparing to unpack .../libtinfo6_6.4+20240113-1ubuntu2_arm64.deb ...
Unpacking libtinfo6:arm64 (6.4+20240113-1ubuntu2) over (6.4-4) ...
Setting up libtinfo6:arm64 (6.4+20240113-1ubuntu2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27739 files and directories currently installed.)
Preparing to unpack .../ncurses-bin_6.4+20240113-1ubuntu2_arm64.deb ...
Unpacking ncurses-bin (6.4+20240113-1ubuntu2) over (6.4-4) ...
Setting up ncurses-bin (6.4+20240113-1ubuntu2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27738 files and directories currently installed.)
Preparing to unpack .../ncurses-base_6.4+20240113-1ubuntu2_all.deb ...
Unpacking ncurses-base (6.4+20240113-1ubuntu2) over (6.4-4) ...
Setting up ncurses-base (6.4+20240113-1ubuntu2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27735 files and directories currently installed.)
Removing gir1.2-atk-1.0:arm64 (2.50.0-1) ...
Removing gir1.2-pango-1.0:arm64 (1.52.2+ds-1) ...
Removing gir1.2-harfbuzz-0.0:arm64 (8.0.1-1+rb1) ...
Removing gir1.2-freedesktop:arm64 (1.80.1-2) ...
Removing gir1.2-gdkpixbuf-2.0:arm64 (2.42.10+dfsg-3) ...
Removing gir1.2-glib-2.0:arm64 (2.80.1-1deepin1) ...
dpkg: libatk1.0-0:arm64: dependency problems, but removing anyway as you requested:
 libgtk2.0-0:arm64 depends on libatk1.0-0 (>= 1.32.0).
 libgtk-3-0:arm64 depends on libatk1.0-0 (>= 2.35.1).
 libatk-bridge2.0-0:arm64 depends on libatk1.0-0 (>= 2.33.1).

Removing libatk1.0-0:arm64 (2.50.0-1) ...
Selecting previously unselected package libatk1.0-0t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27681 files and directories currently installed.)
Preparing to unpack .../libatk1.0-0t64_2.52.0-1build1_arm64.deb ...
Unpacking libatk1.0-0t64:arm64 (2.52.0-1build1) ...
dpkg: libgtk-3-0:arm64: dependency problems, but removing anyway as you requested:
 fcitx5-frontend-gtk3 depends on libgtk-3-0 (>= 3.23.0).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27687 files and directories currently installed.)
Removing libgtk-3-0:arm64 (3.24.41-1deepin1) ...
Selecting previously unselected package libgtk-3-0t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27658 files and directories currently installed.)
Preparing to unpack .../libgtk-3-0t64_3.24.41-4ubuntu1.2_arm64.deb ...
libgtk-3-0t64.preinst: Removing /var/lib/dpkg/info/libgtk-3-0:arm64.postrm to avoid loss of /usr/lib/aarch64-linux-gnu/gtk-3.0/3.0.0/immodules.cache...
removed '/var/lib/dpkg/info/libgtk-3-0:arm64.postrm'
Unpacking libgtk-3-0t64:arm64 (3.24.41-4ubuntu1.2) ...
Selecting previously unselected package gcc-14-base:arm64.
Preparing to unpack .../gcc-14-base_14.2.0-4ubuntu2~24.04_arm64.deb ...
Unpacking gcc-14-base:arm64 (14.2.0-4ubuntu2~24.04) ...
Setting up gcc-14-base:arm64 (14.2.0-4ubuntu2~24.04) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27694 files and directories currently installed.)
Preparing to unpack .../libgcc-s1_14.2.0-4ubuntu2~24.04_arm64.deb ...
