
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common cqrlog-data cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  default-mysql-client-core default-mysql-server default-mysql-server-core
  fonts-freefont-ttf gnutls-bin hamradio-files libaio1t64 libatk1.0-0t64
  libcgi-fast-perl libcgi-pm-perl libcups2t64 libdb5.3t64
  libevent-core-2.1-7t64 libevent-pthreads-2.1-7t64 libfcgi-bin libfcgi-perl
  libfcgi0t64 libgail-common libgail18t64 libgdbm-compat4t64 libgdbm6t64
  libgif7 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgtk2.0-0t64
  libgtk2.0-bin libhamlib-utils libhamlib4t64 libhogweed6t64
  libhtml-parser-perl libhtml-template-perl libindi-data libindiclient1
  libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common
  libmariadb-dev libmariadb-dev-compat libmariadb3 libmecab2
  libnet-ssleay-perl libnettle8t64 libnova-0.16-0t64 libp11-kit0
  libperl5.38t64 libpng16-16t64 libprotobuf-lite32t64 libpsl5t64 librsvg2-2
  librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common
  libssl-dev libssl3t64 libtirpc-common libtirpc-dev libtirpc3t64
  libunistring5 libxss1 mariadb-common mecab-ipadic mecab-ipadic-utf8
  mecab-utils mysql-client-8.0 mysql-client-core-8.0 mysql-common
  mysql-server-8.0 mysql-server-core-8.0 p11-kit p11-kit-modules perl
  perl-base perl-modules-5.38 psmisc publicsuffix xplanet xplanet-images
  zlib1g zlib1g-dev
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd gdbm-l10n low-memory-monitor dns-root-data
  gvfs libdata-dump-perl libipc-sharedcache-perl librsvg2-bin snapd libssl-doc
  mailx tinyca perl-doc libterm-readline-gnu-perl | libterm-readline-perl-perl
  make libtap-harness-archive-perl
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb
The following packages will be REMOVED:
  dictionaries-common gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0
  gir1.2-glib-2.0 gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libatk1.0-0 libcups2
  libcupsimage2 libdb5.3 libgdbm-compat4 libgdbm6 libglib2.0-0 libglib2.0-bin
  libgnutls-dane0 libgnutls30 libhogweed6 libjpeg-turbo-progs libnettle8
  libpng16-16 libpsl5 libtext-iconv-perl libtirpc3 libturbojpeg0
  xscreensaver-data-extra
The following NEW packages will be installed:
  cqrlog cqrlog-data default-mysql-client-core default-mysql-server
  default-mysql-server-core fonts-freefont-ttf hamradio-files libaio1t64
  libatk1.0-0t64 libcgi-fast-perl libcgi-pm-perl libcups2t64 libdb5.3t64
  libevent-core-2.1-7t64 libevent-pthreads-2.1-7t64 libfcgi-bin libfcgi-perl
  libfcgi0t64 libgail-common libgail18t64 libgdbm-compat4t64 libgdbm6t64
  libgif7 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgtk2.0-0t64
  libgtk2.0-bin libhamlib-utils libhamlib4t64 libhogweed6t64
  libhtml-template-perl libindi-data libindiclient1 libjpeg-turbo8 libjpeg8
  libjson-glib-1.0-0 libjson-glib-1.0-common libmariadb-dev
  libmariadb-dev-compat libmariadb3 libmecab2 libnettle8t64 libnova-0.16-0t64
  libperl5.38t64 libpng16-16t64 libprotobuf-lite32t64 libpsl5t64
  librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common
  libssl-dev libssl3t64 libtirpc3t64 libunistring5 libxss1 mariadb-common
  mecab-ipadic mecab-ipadic-utf8 mecab-utils mysql-client-8.0
  mysql-client-core-8.0 mysql-common mysql-server-8.0 mysql-server-core-8.0
  perl-modules-5.38 psmisc publicsuffix xplanet xplanet-images zlib1g-dev
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common gnutls-bin
  libhtml-parser-perl libnet-ssleay-perl libp11-kit0 librsvg2-2
  libtirpc-common libtirpc-dev p11-kit p11-kit-modules perl perl-base zlib1g
22 upgraded, 72 newly installed, 26 to remove and 425 not upgraded.
Need to get 82.4 MB of archives.
After this operation, 378 MB of additional disk space will be used.
Get:1 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libhtml-parser-perl amd64 3.81-1build3 [85.8 kB]
Get:61 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 fonts-freefont-ttf all 20211204+svn4273-2 [5641 kB]
Get:62 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libcgi-pm-perl all 4.63-1 [185 kB]
Get:63 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libfcgi0t64 amd64 2.4.2-2.1build1 [26.8 kB]
Get:64 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libfcgi-perl amd64 0.82+ds-3build2 [21.7 kB]
Get:65 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libcgi-fast-perl all 1:2.17-1 [10.3 kB]
Get:66 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libfcgi-bin amd64 2.4.2-2.1build1 [11.2 kB]
Get:67 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgtk2.0-0t64 amd64 2.24.33-4ubuntu1.1 [2006 kB]
Get:68 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgail18t64 amd64 2.24.33-4ubuntu1.1 [15.9 kB]
Get:69 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgail-common amd64 2.24.33-4ubuntu1.1 [126 kB]
Get:70 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgif7 amd64 5.2.2-1ubuntu1 [35.2 kB]
Get:71 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgtk2.0-bin amd64 2.24.33-4ubuntu1.1 [7954 B]
Get:72 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libindi-data all 1.9.9+dfsg-3build3 [10.6 kB]
Get:73 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libnova-0.16-0t64 amd64 0.16-5.1build1 [953 kB]
Get:74 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libindiclient1 amd64 1.9.9+dfsg-3build3 [149 kB]
Get:75 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhamlib4t64 amd64 4.5.5-3.2build2 [1054 kB]
Get:76 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhamlib-utils amd64 4.5.5-3.2build2 [259 kB]
Get:77 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libhtml-template-perl all 2.97-2 [60.2 kB]
Get:78 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjpeg-turbo8 amd64 2.1.5-2ubuntu2 [150 kB]
Get:79 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjpeg8 amd64 8c-2ubuntu11 [2148 B]
Get:80 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 mariadb-common all 1:10.11.8-0ubuntu0.24.04.1 [27.1 kB]
Get:81 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 libmariadb3 amd64 1:10.11.8-0ubuntu0.24.04.1 [188 kB]
Get:82 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libssl-dev amd64 3.0.13-0ubuntu3.5 [2408 kB]
Get:83 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 zlib1g-dev amd64 1:1.3.dfsg-3.1ubuntu2.1 [894 kB]
Get:84 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 libmariadb-dev amd64 1:10.11.8-0ubuntu0.24.04.1 [267 kB]
Get:85 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 librsvg2-common amd64 2.58.0+dfsg-1build1 [11.8 kB]
Get:86 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxss1 amd64 1:1.2.3-1build3 [7204 B]
Get:87 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 mecab-utils amd64 0.996-14ubuntu4 [4804 B]
Get:88 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 mecab-ipadic all 2.7.0-20070801+main-3 [6718 kB]
Get:89 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 mecab-ipadic-utf8 all 2.7.0-20070801+main-3 [4384 B]
Get:90 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 xplanet amd64 1.3.1-3build3 [515 kB]
Get:91 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 xplanet-images all 1.3.1-3build3 [411 kB]
Get:92 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 libmariadb-dev-compat amd64 1:10.11.8-0ubuntu0.24.04.1 [11.9 kB]
Get:93 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 cqrlog amd64 2.5.2-3ubuntu2 [4684 kB]
Get:94 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 p11-kit amd64 0.25.3-4ubuntu2.1 [141 kB]
Fetched 82.4 MB in 3s (30.0 MB/s)
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27594 files and directories currently installed.)
Preparing to unpack .../libhtml-parser-perl_3.81-1build3_amd64.deb ...
Unpacking libhtml-parser-perl:amd64 (3.81-1build3) over (3.76-1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27595 files and directories currently installed.)
Removing xscreensaver-data-extra (6.02+dfsg1-3) ...
Removing dictionaries-common (1.28.12) ...
Removing 'diversion of /usr/share/dict/words to /usr/share/dict/words.pre-dictionaries-common by dictionaries-common'
Removing libtext-iconv-perl (1.7-deepin1) ...
Selecting previously unselected package libssl3t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27120 files and directories currently installed.)
Preparing to unpack .../libssl3t64_3.0.13-0ubuntu3.5_amd64.deb ...
Unpacking libssl3t64:amd64 (3.0.13-0ubuntu3.5) ...
Replacing files in old package libssl3:amd64 (3.2.0-2) ...
Preparing to unpack .../libnet-ssleay-perl_1.94-1build4_amd64.deb ...
Unpacking libnet-ssleay-perl:amd64 (1.94-1build4) over (1.92-2) ...
Preparing to unpack .../perl_5.38.2-3.2build2.1_amd64.deb ...
Unpacking perl (5.38.2-3.2build2.1) over (5.36.0-10) ...
Selecting previously unselected package perl-modules-5.38.
Preparing to unpack .../perl-modules-5.38_5.38.2-3.2build2.1_all.deb ...
Unpacking perl-modules-5.38 (5.38.2-3.2build2.1) ...
dpkg: libdb5.3:amd64: dependency problems, but removing anyway as you requested:
 libsasl2-modules-db:amd64 depends on libdb5.3.
 libpython3.12-stdlib:amd64 depends on libdb5.3.
 libpython3.11-stdlib:amd64 depends on libdb5.3.
 libperl5.36:amd64 depends on libdb5.3.
 libpam-modules:amd64 depends on libdb5.3.
 libjack-jackd2-0:amd64 depends on libdb5.3.
 libical3:amd64 depends on libdb5.3.

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28532 files and directories currently installed.)
Removing libdb5.3:amd64 (5.3.28+dfsg1-0.8) ...
Selecting previously unselected package libdb5.3t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28526 files and directories currently installed.)
Preparing to unpack .../libdb5.3t64_5.3.28+dfsg2-7_amd64.deb ...
Unpacking libdb5.3t64:amd64 (5.3.28+dfsg2-7) ...
Setting up libdb5.3t64:amd64 (5.3.28+dfsg2-7) ...
dpkg: libgdbm6:amd64: dependency problems, but removing anyway as you requested:
 libperl5.36:amd64 depends on libgdbm6 (>= 1.21).
 libgdbm-compat4:amd64 depends on libgdbm6 (>= 1.16).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28532 files and directories currently installed.)
Removing libgdbm6:amd64 (1.22-1) ...
Selecting previously unselected package libgdbm6t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28526 files and directories currently installed.)
Preparing to unpack .../libgdbm6t64_1.23-5.1build1_amd64.deb ...
Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
dpkg: libgdbm-compat4:amd64: dependency problems, but removing anyway as you requested:
 libperl5.36:amd64 depends on libgdbm-compat4 (>= 1.18-3).

