
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core brasero-common cdrdao cups cups-bsd cups-client
  cups-common cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc
  cups-server-common gnutls-bin gstreamer1.0-plugins-base
  gstreamer1.0-plugins-good gstreamer1.0-plugins-ugly gstreamer1.0-x
  gtk-update-icon-cache liba52-0.7.4 libaa1 libao-common libao4
  libarchive13t64 libasound2-data libasound2t64 libatk-bridge2.0-0t64
  libatk1.0-0t64 libatspi2.0-0t64 libavc1394-0 libbrasero-media3-1 libburn4t64
  libcaca0 libcanberra-gtk3-0t64 libcanberra-gtk3-module libcanberra0t64
  libcdio19t64 libcdparanoia0 libcups2t64 libdiscid0 libdv4t64 libdvdread8t64
  libdw1t64 libelf1t64 libflac12t64 libglib2.0-0t64 libgnutls-dane0t64
  libgnutls30t64 libgpm2 libgstreamer-plugins-base1.0-0
  libgstreamer-plugins-good1.0-0 libgstreamer1.0-0 libgtk-3-0t64 libgtk-3-bin
  libgtk-3-common libgudev-1.0-0 libhogweed6t64 libisofs6t64 libjpeg-turbo8
  libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common libmpeg2-4
  libmpg123-0t64 libmusicbrainz5-2 libmusicbrainz5cc2v5 libneon27t64-gnutls
  libnettle8t64 libnotify4 liborc-0.4-0t64 libp11-kit0 libperl4-corelibs-perl
  libpng16-16t64 libpsl5t64 librsvg2-2 librsvg2-common libshout3 libsidplay1v5
  libslang2 libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common libssl3t64
  libtag1v5 libtag1v5-vanilla libtotem-plparser-common libtotem-plparser18
  libunistring5 libv4l-0t64 libv4lconvert0t64 libvisual-0.4-0 libvorbis0a
  libvorbisenc2 libvorbisfile3 libvpx9 libwavpack1 libx264-164 p11-kit
  p11-kit-modules publicsuffix sound-theme-freedesktop
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd gvfs libaudio2 libsndio6.1 lrzip alsa-utils
  gstreamer1.0-plugins-bad libcanberra-gtk0 libcanberra-pulse libdv-bin
  oss-compat libdvdcss2 low-memory-monitor dns-root-data gpm
  libvisual-0.4-plugins gstreamer1.0-tools notification-daemon librsvg2-bin
  sidplay-base snapd brasero gstreamer1.0-lame gstreamer1.0-plugins-really-bad
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb alsa-ucm-conf alsa-topology-conf
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libarchive13 libasound2
  libatk-bridge2.0-0 libatk1.0-0 libatspi2.0-0 libcups2 libcupsimage2 libdw1
  libelf1 libglib2.0-0 libglib2.0-bin libgnutls-dane0 libgnutls30 libgtk-3-0
  libhogweed6 libjpeg-turbo-progs libnettle8 liborc-0.4-0 libpng16-16 libpsl5
  libturbojpeg0 libv4l-0 libv4lconvert0 xscreensaver-data-extra
The following NEW packages will be installed:
  at-spi2-core brasero-common cdrdao gstreamer1.0-plugins-base
  gstreamer1.0-plugins-good gstreamer1.0-plugins-ugly gstreamer1.0-x
  liba52-0.7.4 libaa1 libao-common libao4 libarchive13t64 libasound2t64
  libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64 libavc1394-0
  libbrasero-media3-1 libburn4t64 libcaca0 libcanberra-gtk3-0t64
  libcanberra-gtk3-module libcanberra0t64 libcdio19t64 libcdparanoia0
  libcups2t64 libdiscid0 libdv4t64 libdvdread8t64 libdw1t64 libelf1t64
  libflac12t64 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgpm2
  libgstreamer-plugins-good1.0-0 libgtk-3-0t64 libgtk-3-bin libgudev-1.0-0
  libhogweed6t64 libisofs6t64 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libmpeg2-4 libmpg123-0t64 libmusicbrainz5-2
  libmusicbrainz5cc2v5 libneon27t64-gnutls libnettle8t64 libnotify4
  liborc-0.4-0t64 libperl4-corelibs-perl libpng16-16t64 libpsl5t64
  librsvg2-common libshout3 libsidplay1v5 libslang2 libsnapd-glib-2-1
  libsoup-3.0-0 libsoup-3.0-common libssl3t64 libtag1v5 libtag1v5-vanilla
  libtotem-plparser-common libtotem-plparser18 libunistring5 libv4l-0t64
  libv4lconvert0t64 libvisual-0.4-0 libvorbisfile3 libvpx9 libwavpack1
  libx264-164 publicsuffix sound-juicer sound-theme-freedesktop
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common gnutls-bin
  gtk-update-icon-cache libasound2-data libgstreamer-plugins-base1.0-0
  libgstreamer1.0-0 libgtk-3-common libp11-kit0 librsvg2-2 libvorbis0a
  libvorbisenc2 p11-kit p11-kit-modules
22 upgraded, 80 newly installed, 30 to remove and 425 not upgraded.
Need to get 30.4 MB of archives.
After this operation, 7830 kB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libasound2-data all 1.2.11-1build2 [21.0 kB]
Unpacking cups-ppdc (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../6-cups-server-common_2.4.7-1.2ubuntu7.3_all.deb ...
Unpacking cups-server-common (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
dpkg: libgnutls-dane0:arm64: dependency problems, but removing anyway as you requested:
 gnutls-bin depends on libgnutls-dane0 (>= 3.7.0).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27182 files and directories currently installed.)
Removing libgnutls-dane0:arm64 (3.7.9-2) ...
Selecting previously unselected package libgnutls-dane0t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27176 files and directories currently installed.)
Preparing to unpack .../libgnutls-dane0t64_3.8.3-1.1ubuntu3.3_arm64.deb ...
Unpacking libgnutls-dane0t64:arm64 (3.8.3-1.1ubuntu3.3) ...
Preparing to unpack .../gnutls-bin_3.8.3-1.1ubuntu3.3_arm64.deb ...
Unpacking gnutls-bin (3.8.3-1.1ubuntu3.3) over (3.7.9-2) ...
dpkg: libhogweed6:arm64: dependency problems, but removing anyway as you requested:
 libunbound8:arm64 depends on libhogweed6.
 librtmp1:arm64 depends on libhogweed6.
 libgnutls30:arm64 depends on libhogweed6 (>= 3.6).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27179 files and directories currently installed.)
Removing libhogweed6:arm64 (3.7.3-1) ...
dpkg: libnettle8:arm64: dependency problems, but removing anyway as you requested:
 libunbound8:arm64 depends on libnettle8.
 librtmp1:arm64 depends on libnettle8.
 libgnutls30:arm64 depends on libnettle8 (>= 3.7~).
 libcurl3-gnutls:arm64 depends on libnettle8.

Removing libnettle8:arm64 (3.7.3-1) ...
Selecting previously unselected package libnettle8t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27165 files and directories currently installed.)
Preparing to unpack .../libnettle8t64_3.9.1-2.2build1.1_arm64.deb ...
Unpacking libnettle8t64:arm64 (3.9.1-2.2build1.1) ...
Selecting previously unselected package libhogweed6t64:arm64.
Preparing to unpack .../libhogweed6t64_3.9.1-2.2build1.1_arm64.deb ...
Unpacking libhogweed6t64:arm64 (3.9.1-2.2build1.1) ...
Preparing to unpack .../p11-kit-modules_0.25.3-4ubuntu2.1_arm64.deb ...
Unpacking p11-kit-modules:arm64 (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Preparing to unpack .../libp11-kit0_0.25.3-4ubuntu2.1_arm64.deb ...
Unpacking libp11-kit0:arm64 (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
dpkg: libgnutls30:arm64: dependency problems, but removing anyway as you requested:
 librtmp1:arm64 depends on libgnutls30 (>= 3.7.5).
 libqpdf29:arm64 depends on libgnutls30 (>= 3.7.0).
 libldap-2.5-0:arm64 depends on libgnutls30 (>= 3.7.5).
 libcurl3-gnutls:arm64 depends on libgnutls30 (>= 3.7.5).
 glib-networking:arm64 depends on libgnutls30 (>= 3.7.5).
 dirmngr depends on libgnutls30 (>= 3.7.5).
 apt depends on libgnutls30 (>= 3.7.5).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27178 files and directories currently installed.)
Removing libgnutls30:arm64 (3.7.9-2) ...
Selecting previously unselected package libgnutls30t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27150 files and directories currently installed.)
Preparing to unpack .../libgnutls30t64_3.8.3-1.1ubuntu3.3_arm64.deb ...
Unpacking libgnutls30t64:arm64 (3.8.3-1.1ubuntu3.3) ...
Setting up libnettle8t64:arm64 (3.9.1-2.2build1.1) ...
Setting up libhogweed6t64:arm64 (3.9.1-2.2build1.1) ...
Setting up libp11-kit0:arm64 (0.25.3-4ubuntu2.1) ...
Setting up libunistring5:arm64 (1.1-2build1.1) ...
Setting up libgnutls30t64:arm64 (3.8.3-1.1ubuntu3.3) ...

Configuration file '/etc/gnutls/config', does not exist on system.
Installing new config file as you requested.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27162 files and directories currently installed.)
Preparing to unpack .../libgtk-3-common_3.24.41-4ubuntu1.2_all.deb ...
Unpacking libgtk-3-common (3.24.41-4ubuntu1.2) over (3.24.41-1deepin1) ...
dpkg: libdw1:arm64: dependency problems, but removing anyway as you requested:
 libgstreamer1.0-0:arm64 depends on libdw1 (>= 0.126).
 bluez depends on libdw1 (>= 0.127).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26924 files and directories currently installed.)
Removing libdw1:arm64 (0.188-2.1deepin1) ...
Selecting previously unselected package libdw1t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26918 files and directories currently installed.)
Preparing to unpack .../libdw1t64_0.190-1.1ubuntu0.1_arm64.deb ...
Unpacking libdw1t64:arm64 (0.190-1.1ubuntu0.1) ...
dpkg: libelf1:arm64: dependency problems, but removing anyway as you requested:
 mesa-vulkan-drivers:arm64 depends on libelf1 (>= 0.142).
 mesa-vdpau-drivers:arm64 depends on libelf1 (>= 0.142).
 libgl1-mesa-dri:arm64 depends on libelf1 (>= 0.142).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26923 files and directories currently installed.)
Removing libelf1:arm64 (0.188-2.1deepin1) ...
Selecting previously unselected package libelf1t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26910 files and directories currently installed.)
Preparing to unpack .../libelf1t64_0.190-1.1ubuntu0.1_arm64.deb ...
Unpacking libelf1t64:arm64 (0.190-1.1ubuntu0.1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26915 files and directories currently installed.)
Removing libjpeg-turbo-progs (1:2.1.5-2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26893 files and directories currently installed.)
Preparing to unpack .../libgstreamer-plugins-base1.0-0_1.24.2-1ubuntu0.2_arm64.deb ...
Unpacking libgstreamer-plugins-base1.0-0:arm64 (1.24.2-1ubuntu0.2) over (1.22.6-1deepin1) ...
dpkg: liborc-0.4-0:arm64: dependency problems, but removing anyway as you requested:
 pulseaudio depends on liborc-0.4-0 (>= 1:0.4.25).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26852 files and directories currently installed.)
Removing liborc-0.4-0:arm64 (1:0.4.32-2) ...
Selecting previously unselected package liborc-0.4-0t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26845 files and directories currently installed.)
Preparing to unpack .../liborc-0.4-0t64_1%3a0.4.38-1ubuntu0.1_arm64.deb ...
Unpacking liborc-0.4-0t64:arm64 (1:0.4.38-1ubuntu0.1) ...
dpkg: libpng16-16:arm64: dependency problems, but removing anyway as you requested:
 netpbm depends on libpng16-16 (>= 1.6.2).
 libzvbi0:arm64 depends on libpng16-16 (>= 1.6.2).
 libpoppler118:arm64 depends on libpng16-16 (>= 1.6.2).
 libgs9:arm64 depends on libpng16-16 (>= 1.6.2).
 libgdk-pixbuf-2.0-0:arm64 depends on libpng16-16 (>= 1.6.2).
 libfreetype6:arm64 depends on libpng16-16 (>= 1.6.2).
 libcupsfilters1:arm64 depends on libpng16-16 (>= 1.6.2).
 libcairo2:arm64 depends on libpng16-16 (>= 1.6.2).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26853 files and directories currently installed.)
Removing libpng16-16:arm64 (1.6.40-2) ...
Selecting previously unselected package libpng16-16t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26842 files and directories currently installed.)
Preparing to unpack .../libpng16-16t64_1.6.43-5build1_arm64.deb ...
Unpacking libpng16-16t64:arm64 (1.6.43-5build1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26853 files and directories currently installed.)
Removing libturbojpeg0:arm64 (1:2.1.5-2) ...
Removing libv4l-0:arm64 (1.26.1-2) ...
Removing libv4lconvert0:arm64 (1.26.1-2) ...
Selecting previously unselected package libssl3t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26818 files and directories currently installed.)
Preparing to unpack .../00-libssl3t64_3.0.13-0ubuntu3.5_arm64.deb ...
Unpacking libssl3t64:arm64 (3.0.13-0ubuntu3.5) ...
Replacing files in old package libssl3:arm64 (3.2.0-2) ...
Selecting previously unselected package libslang2:arm64.
Preparing to unpack .../01-libslang2_2.3.3-3build2_arm64.deb ...
Unpacking libslang2:arm64 (2.3.3-3build2) ...
Selecting previously unselected package libgpm2:arm64.
Preparing to unpack .../02-libgpm2_1.20.7-11_arm64.deb ...
Unpacking libgpm2:arm64 (1.20.7-11) ...
Selecting previously unselected package publicsuffix.
Preparing to unpack .../03-publicsuffix_20231001.0357-0.1_all.deb ...
Unpacking publicsuffix (20231001.0357-0.1) ...
Selecting previously unselected package at-spi2-core.
Preparing to unpack .../04-at-spi2-core_2.52.0-1build1_arm64.deb ...
Unpacking at-spi2-core (2.52.0-1build1) ...
Selecting previously unselected package brasero-common.
Preparing to unpack .../05-brasero-common_3.12.3-2build4_all.deb ...
Unpacking brasero-common (3.12.3-2build4) ...
Preparing to unpack .../06-libgstreamer1.0-0_1.24.2-1ubuntu0.1_arm64.deb ...
Unpacking libgstreamer1.0-0:arm64 (1.24.2-1ubuntu0.1) over (1.22.6-1) ...
Selecting previously unselected package libcdparanoia0:arm64.
Preparing to unpack .../07-libcdparanoia0_3.10.2+debian-14build3_arm64.deb ...
Unpacking libcdparanoia0:arm64 (3.10.2+debian-14build3) ...
Selecting previously unselected package libvisual-0.4-0:arm64.
Preparing to unpack .../08-libvisual-0.4-0_0.4.2-2build1_arm64.deb ...
Unpacking libvisual-0.4-0:arm64 (0.4.2-2build1) ...
Preparing to unpack .../09-libvorbisenc2_1.3.7-1build3_arm64.deb ...
Unpacking libvorbisenc2:arm64 (1.3.7-1build3) over (1.3.7-1) ...
Preparing to unpack .../10-libvorbis0a_1.3.7-1build3_arm64.deb ...
Unpacking libvorbis0a:arm64 (1.3.7-1build3) over (1.3.7-1) ...
Selecting previously unselected package gstreamer1.0-plugins-base:arm64.
Preparing to unpack .../11-gstreamer1.0-plugins-base_1.24.2-1ubuntu0.2_arm64.deb ...
Unpacking gstreamer1.0-plugins-base:arm64 (1.24.2-1ubuntu0.2) ...
Selecting previously unselected package libaa1:arm64.
Preparing to unpack .../12-libaa1_1.4p5-51.1_arm64.deb ...
Unpacking libaa1:arm64 (1.4p5-51.1) ...
Selecting previously unselected package libavc1394-0:arm64.
Preparing to unpack .../13-libavc1394-0_0.5.4-5build3_arm64.deb ...
Unpacking libavc1394-0:arm64 (0.5.4-5build3) ...
Selecting previously unselected package libcaca0:arm64.
Preparing to unpack .../14-libcaca0_0.99.beta20-4build2_arm64.deb ...
Unpacking libcaca0:arm64 (0.99.beta20-4build2) ...
Selecting previously unselected package libdv4t64:arm64.
Preparing to unpack .../15-libdv4t64_1.0.0-17.1build1_arm64.deb ...
Unpacking libdv4t64:arm64 (1.0.0-17.1build1) ...
Selecting previously unselected package libflac12t64:arm64.
Preparing to unpack .../16-libflac12t64_1.4.3+ds-2.1ubuntu2_arm64.deb ...
Unpacking libflac12t64:arm64 (1.4.3+ds-2.1ubuntu2) ...
Selecting previously unselected package libgstreamer-plugins-good1.0-0:arm64.
Preparing to unpack .../17-libgstreamer-plugins-good1.0-0_1.24.2-1ubuntu1.1_arm64.deb ...
Unpacking libgstreamer-plugins-good1.0-0:arm64 (1.24.2-1ubuntu1.1) ...
Selecting previously unselected package libgudev-1.0-0:arm64.
Preparing to unpack .../18-libgudev-1.0-0_1%3a238-5ubuntu1_arm64.deb ...
Unpacking libgudev-1.0-0:arm64 (1:238-5ubuntu1) ...
Selecting previously unselected package libjpeg-turbo8:arm64.
Preparing to unpack .../19-libjpeg-turbo8_2.1.5-2ubuntu2_arm64.deb ...
Unpacking libjpeg-turbo8:arm64 (2.1.5-2ubuntu2) ...
Selecting previously unselected package libjpeg8:arm64.
Preparing to unpack .../20-libjpeg8_8c-2ubuntu11_arm64.deb ...
Unpacking libjpeg8:arm64 (8c-2ubuntu11) ...
Selecting previously unselected package libmpg123-0t64:arm64.
Preparing to unpack .../21-libmpg123-0t64_1.32.5-1ubuntu1.1_arm64.deb ...
Unpacking libmpg123-0t64:arm64 (1.32.5-1ubuntu1.1) ...
Selecting previously unselected package libshout3:arm64.
Preparing to unpack .../22-libshout3_2.4.6-1build2_arm64.deb ...
Unpacking libshout3:arm64 (2.4.6-1build2) ...
Selecting previously unselected package libtag1v5-vanilla:arm64.
Preparing to unpack .../23-libtag1v5-vanilla_1.13.1-1build1_arm64.deb ...
Unpacking libtag1v5-vanilla:arm64 (1.13.1-1build1) ...
Selecting previously unselected package libtag1v5:arm64.
Preparing to unpack .../24-libtag1v5_1.13.1-1build1_arm64.deb ...
Unpacking libtag1v5:arm64 (1.13.1-1build1) ...
Selecting previously unselected package libv4lconvert0t64:arm64.
Preparing to unpack .../25-libv4lconvert0t64_1.26.1-4build3_arm64.deb ...
Unpacking libv4lconvert0t64:arm64 (1.26.1-4build3) ...
Selecting previously unselected package libv4l-0t64:arm64.
Preparing to unpack .../26-libv4l-0t64_1.26.1-4build3_arm64.deb ...
Unpacking libv4l-0t64:arm64 (1.26.1-4build3) ...
Selecting previously unselected package libvpx9:arm64.
Preparing to unpack .../27-libvpx9_1.14.0-1ubuntu2.1_arm64.deb ...
Unpacking libvpx9:arm64 (1.14.0-1ubuntu2.1) ...
Selecting previously unselected package libwavpack1:arm64.
Preparing to unpack .../28-libwavpack1_5.6.0-1build1_arm64.deb ...
Unpacking libwavpack1:arm64 (5.6.0-1build1) ...
Selecting previously unselected package gstreamer1.0-plugins-good:arm64.
Preparing to unpack .../29-gstreamer1.0-plugins-good_1.24.2-1ubuntu1.1_arm64.deb ...
Unpacking gstreamer1.0-plugins-good:arm64 (1.24.2-1ubuntu1.1) ...
Selecting previously unselected package liba52-0.7.4:arm64.
Preparing to unpack .../30-liba52-0.7.4_0.7.4-20build1_arm64.deb ...
Unpacking liba52-0.7.4:arm64 (0.7.4-20build1) ...
Selecting previously unselected package libcdio19t64:arm64.
Preparing to unpack .../31-libcdio19t64_2.1.0-4.1ubuntu1.2_arm64.deb ...
Unpacking libcdio19t64:arm64 (2.1.0-4.1ubuntu1.2) ...
Selecting previously unselected package libdvdread8t64:arm64.
Preparing to unpack .../32-libdvdread8t64_6.1.3-1.1build1_arm64.deb ...
Unpacking libdvdread8t64:arm64 (6.1.3-1.1build1) ...
Selecting previously unselected package libmpeg2-4:arm64.
Preparing to unpack .../33-libmpeg2-4_0.5.1-9build1_arm64.deb ...
Unpacking libmpeg2-4:arm64 (0.5.1-9build1) ...
Selecting previously unselected package libsidplay1v5:arm64.
Preparing to unpack .../34-libsidplay1v5_1.36.60-1build1_arm64.deb ...
Unpacking libsidplay1v5:arm64 (1.36.60-1build1) ...
Selecting previously unselected package libx264-164:arm64.
Preparing to unpack .../35-libx264-164_2%3a0.164.3108+git31e19f9-1_arm64.deb ...
Unpacking libx264-164:arm64 (2:0.164.3108+git31e19f9-1) ...
Selecting previously unselected package gstreamer1.0-plugins-ugly:arm64.
Preparing to unpack .../36-gstreamer1.0-plugins-ugly_1.24.1-1build1_arm64.deb ...
Unpacking gstreamer1.0-plugins-ugly:arm64 (1.24.1-1build1) ...
Selecting previously unselected package gstreamer1.0-x:arm64.
Preparing to unpack .../37-gstreamer1.0-x_1.24.2-1ubuntu0.2_arm64.deb ...
Unpacking gstreamer1.0-x:arm64 (1.24.2-1ubuntu0.2) ...
