
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  curl fonts-droid-fallback fonts-noto-mono ghostscript gnutls-bin
  gtk-update-icon-cache libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64
  libcups2t64 libcurl3t64-gnutls libcurl4t64 libecore-audio1 libecore-bin
  libecore-con1t64 libecore-drm2-1 libecore-evas1 libecore-fb1 libecore-file1
  libecore-imf1 libecore-input1 libecore-ipc1 libecore-wl2-1 libecore-x1
  libecore1 libector1 libedje1 libeet1 libeeze1 libefreet-bin libefreet1a
  libeina1t64 libeio1 libelementary-bin libelementary-data libelementary1
  libelput1 libembryo1 libemile1 libemotion1 libethumb-client-bin
  libethumb-client1 libethumb1 libevas-loaders libevas1 libevas1-engines-drm
  libevas1-engines-fb libevas1-engines-wayland libevas1-engines-x libevdev2
  libgif7 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgs-common
  libgs10 libgs10-common libgtk-3-0t64 libgtk-3-bin libgtk-3-common
  libgudev-1.0-0 libhogweed6t64 libinput-bin libinput10 libjpeg-turbo8
  libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common libldap-common libldap2
  liblua5.1-0 libmtdev1t64 libnettle8t64 libp11-kit0 libpng16-16t64
  libpoppler-cpp0t64 libpoppler134 libpsl5t64 libraw23t64 librsvg2-2
  librsvg2-common libscim8v5 libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libspectre1 libssh-4 libssl3t64 libunistring5
  libwacom-common libwacom9 libxss1 libxt6t64 p11-kit p11-kit-modules
  poppler-utils publicsuffix terminology-data
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd fonts-noto texlive-binaries libedje-bin
  libembryo-bin low-memory-monitor dns-root-data gvfs librsvg2-bin snapd
  libwacom-bin
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libatk-bridge2.0-0 libatk1.0-0
  libatspi2.0-0 libcups2 libcupsimage2 libcurl3-gnutls libcurl4 libglib2.0-0
  libglib2.0-bin libgnutls-dane0 libgnutls30 libgs9 libgs9-common libgtk-3-0
  libhogweed6 libjpeg-turbo-progs libnettle8 libpng16-16 libpoppler-cpp0v5
  libpsl5 libturbojpeg0 libxt6 xscreensaver-data-extra
The following NEW packages will be installed:
  at-spi2-core fonts-droid-fallback fonts-noto-mono libatk-bridge2.0-0t64
  libatk1.0-0t64 libatspi2.0-0t64 libcups2t64 libcurl3t64-gnutls libcurl4t64
  libecore-audio1 libecore-bin libecore-con1t64 libecore-drm2-1 libecore-evas1
  libecore-fb1 libecore-file1 libecore-imf1 libecore-input1 libecore-ipc1
  libecore-wl2-1 libecore-x1 libecore1 libector1 libedje1 libeet1 libeeze1
  libefreet-bin libefreet1a libeina1t64 libeio1 libelementary-bin
  libelementary-data libelementary1 libelput1 libembryo1 libemile1 libemotion1
  libethumb-client-bin libethumb-client1 libethumb1 libevas-loaders libevas1
  libevas1-engines-drm libevas1-engines-fb libevas1-engines-wayland
  libevas1-engines-x libevdev2 libgif7 libglib2.0-0t64 libgnutls-dane0t64
  libgnutls30t64 libgs-common libgs10 libgs10-common libgtk-3-0t64
  libgtk-3-bin libgudev-1.0-0 libhogweed6t64 libinput-bin libinput10
  libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common
  libldap-common libldap2 liblua5.1-0 libmtdev1t64 libnettle8t64
  libpng16-16t64 libpoppler-cpp0t64 libpoppler134 libpsl5t64 libraw23t64
  librsvg2-common libscim8v5 libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libspectre1 libssh-4 libssl3t64 libunistring5
  libwacom-common libwacom9 libxss1 libxt6t64 publicsuffix terminology
  terminology-data
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common curl ghostscript
  gnutls-bin gtk-update-icon-cache libgtk-3-common libp11-kit0 librsvg2-2
  p11-kit p11-kit-modules poppler-utils
20 upgraded, 90 newly installed, 29 to remove and 427 not upgraded.
Need to get 58.0 MB of archives.
After this operation, 62.3 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libatk1.0-0t64 arm64 2.52.0-1build1 [55.1 kB]
Preparing to unpack .../libcups2t64_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking libcups2t64:arm64 (2.4.7-1.2ubuntu7.3) ...
Selecting previously unselected package libjson-glib-1.0-common.
Preparing to unpack .../libjson-glib-1.0-common_1.8.0-2build2_all.deb ...
Unpacking libjson-glib-1.0-common (1.8.0-2build2) ...
Selecting previously unselected package libjson-glib-1.0-0:arm64.
Preparing to unpack .../libjson-glib-1.0-0_1.8.0-2build2_arm64.deb ...
Unpacking libjson-glib-1.0-0:arm64 (1.8.0-2build2) ...
Selecting previously unselected package libsoup-3.0-common.
Preparing to unpack .../libsoup-3.0-common_3.4.4-5ubuntu0.1_all.deb ...
Unpacking libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
dpkg: libgnutls-dane0:arm64: dependency problems, but removing anyway as you requested:
 gnutls-bin depends on libgnutls-dane0 (>= 3.7.0).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27138 files and directories currently installed.)
Removing libgnutls-dane0:arm64 (3.7.9-2) ...
Selecting previously unselected package libgnutls-dane0t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27132 files and directories currently installed.)
Preparing to unpack .../libgnutls-dane0t64_3.8.3-1.1ubuntu3.3_arm64.deb ...
Unpacking libgnutls-dane0t64:arm64 (3.8.3-1.1ubuntu3.3) ...
Preparing to unpack .../gnutls-bin_3.8.3-1.1ubuntu3.3_arm64.deb ...
Unpacking gnutls-bin (3.8.3-1.1ubuntu3.3) over (3.7.9-2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27135 files and directories currently installed.)
Removing libcurl3-gnutls:arm64 (8.5.0-2) ...
dpkg: libhogweed6:arm64: dependency problems, but removing anyway as you requested:
 libunbound8:arm64 depends on libhogweed6.
 librtmp1:arm64 depends on libhogweed6.
 libgnutls30:arm64 depends on libhogweed6 (>= 3.6).

Removing libhogweed6:arm64 (3.7.3-1) ...
dpkg: libnettle8:arm64: dependency problems, but removing anyway as you requested:
 libunbound8:arm64 depends on libnettle8.
 librtmp1:arm64 depends on libnettle8.
 libgnutls30:arm64 depends on libnettle8 (>= 3.7~).
 libarchive13:arm64 depends on libnettle8.

Removing libnettle8:arm64 (3.7.3-1) ...
Selecting previously unselected package libnettle8t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27113 files and directories currently installed.)
Preparing to unpack .../libnettle8t64_3.9.1-2.2build1.1_arm64.deb ...
Unpacking libnettle8t64:arm64 (3.9.1-2.2build1.1) ...
Selecting previously unselected package libhogweed6t64:arm64.
Preparing to unpack .../libhogweed6t64_3.9.1-2.2build1.1_arm64.deb ...
Unpacking libhogweed6t64:arm64 (3.9.1-2.2build1.1) ...
Preparing to unpack .../p11-kit-modules_0.25.3-4ubuntu2.1_arm64.deb ...
Unpacking p11-kit-modules:arm64 (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Preparing to unpack .../libp11-kit0_0.25.3-4ubuntu2.1_arm64.deb ...
Unpacking libp11-kit0:arm64 (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Selecting previously unselected package libunistring5:arm64.
Preparing to unpack .../libunistring5_1.1-2build1.1_arm64.deb ...
Unpacking libunistring5:arm64 (1.1-2build1.1) ...
dpkg: libgnutls30:arm64: dependency problems, but removing anyway as you requested:
 librtmp1:arm64 depends on libgnutls30 (>= 3.7.5).
 libqpdf29:arm64 depends on libgnutls30 (>= 3.7.0).
 libldap-2.5-0:arm64 depends on libgnutls30 (>= 3.7.5).
 glib-networking:arm64 depends on libgnutls30 (>= 3.7.5).
 dirmngr depends on libgnutls30 (>= 3.7.5).
 apt depends on libgnutls30 (>= 3.7.5).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27131 files and directories currently installed.)
Removing libgnutls30:arm64 (3.7.9-2) ...
Selecting previously unselected package libgnutls30t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27103 files and directories currently installed.)
Preparing to unpack .../libgnutls30t64_3.8.3-1.1ubuntu3.3_arm64.deb ...
Unpacking libgnutls30t64:arm64 (3.8.3-1.1ubuntu3.3) ...
Setting up libnettle8t64:arm64 (3.9.1-2.2build1.1) ...
Setting up libhogweed6t64:arm64 (3.9.1-2.2build1.1) ...
Setting up libp11-kit0:arm64 (0.25.3-4ubuntu2.1) ...
Setting up libunistring5:arm64 (1.1-2build1.1) ...
Setting up libgnutls30t64:arm64 (3.8.3-1.1ubuntu3.3) ...

Configuration file '/etc/gnutls/config', does not exist on system.
Installing new config file as you requested.
Selecting previously unselected package libldap2:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27115 files and directories currently installed.)
Preparing to unpack .../libldap2_2.6.7+dfsg-1~exp1ubuntu8.2_arm64.deb ...
Unpacking libldap2:arm64 (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Selecting previously unselected package libssl3t64:arm64.
Preparing to unpack .../libssl3t64_3.0.13-0ubuntu3.5_arm64.deb ...
Unpacking libssl3t64:arm64 (3.0.13-0ubuntu3.5) ...
Replacing files in old package libssl3:arm64 (3.2.0-2) ...
Selecting previously unselected package libssh-4:arm64.
Preparing to unpack .../libssh-4_0.10.6-2build2_arm64.deb ...
Unpacking libssh-4:arm64 (0.10.6-2build2) ...
Preparing to unpack .../curl_8.5.0-2ubuntu10.6_arm64.deb ...
Unpacking curl (8.5.0-2ubuntu10.6) over (8.5.0-2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27133 files and directories currently installed.)
Removing libcurl4:arm64 (8.5.0-2) ...
Selecting previously unselected package libcurl4t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27127 files and directories currently installed.)
Preparing to unpack .../libcurl4t64_8.5.0-2ubuntu10.6_arm64.deb ...
Unpacking libcurl4t64:arm64 (8.5.0-2ubuntu10.6) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27133 files and directories currently installed.)
Removing libpsl5:arm64 (0.21.0-1.2) ...
Selecting previously unselected package libpsl5t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27127 files and directories currently installed.)
Preparing to unpack .../0-libpsl5t64_0.21.2-1.1build1_arm64.deb ...
Unpacking libpsl5t64:arm64 (0.21.2-1.1build1) ...
Selecting previously unselected package libsoup-3.0-0:arm64.
Preparing to unpack .../1-libsoup-3.0-0_3.4.4-5ubuntu0.1_arm64.deb ...
Unpacking libsoup-3.0-0:arm64 (3.4.4-5ubuntu0.1) ...
Selecting previously unselected package libsnapd-glib-2-1:arm64.
Preparing to unpack .../2-libsnapd-glib-2-1_1.64-0ubuntu5_arm64.deb ...
Unpacking libsnapd-glib-2-1:arm64 (1.64-0ubuntu5) ...
Preparing to unpack .../3-cups-common_2.4.7-1.2ubuntu7.3_all.deb ...
Unpacking cups-common (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../4-cups-ppdc_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking cups-ppdc (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../5-cups-server-common_2.4.7-1.2ubuntu7.3_all.deb ...
Unpacking cups-server-common (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Selecting previously unselected package libcurl3t64-gnutls:arm64.
Preparing to unpack .../6-libcurl3t64-gnutls_8.5.0-2ubuntu10.6_arm64.deb ...
Unpacking libcurl3t64-gnutls:arm64 (8.5.0-2ubuntu10.6) ...
Selecting previously unselected package libpoppler134:arm64.
Preparing to unpack .../7-libpoppler134_24.02.0-1ubuntu9.2_arm64.deb ...
Unpacking libpoppler134:arm64 (24.02.0-1ubuntu9.2) ...
Preparing to unpack .../8-poppler-utils_24.02.0-1ubuntu9.2_arm64.deb ...
Unpacking poppler-utils (24.02.0-1ubuntu9.2) over (22.02.0-3) ...
Preparing to unpack .../9-libgtk-3-common_3.24.41-4ubuntu1.2_all.deb ...
Unpacking libgtk-3-common (3.24.41-4ubuntu1.2) over (3.24.41-1deepin1) ...
dpkg: libpoppler-cpp0v5:arm64: dependency problems, but removing anyway as you requested:
 cups-filters-core-drivers depends on libpoppler-cpp0v5 (>= 22.02.0).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26920 files and directories currently installed.)
Removing libpoppler-cpp0v5:arm64 (22.02.0-3) ...
Selecting previously unselected package libpoppler-cpp0t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26915 files and directories currently installed.)
Preparing to unpack .../00-libpoppler-cpp0t64_24.02.0-1ubuntu9.2_arm64.deb ...
Unpacking libpoppler-cpp0t64:arm64 (24.02.0-1ubuntu9.2) ...
Selecting previously unselected package fonts-droid-fallback.
Preparing to unpack .../01-fonts-droid-fallback_1%3a6.0.1r16-1.1build1_all.deb ...
Unpacking fonts-droid-fallback (1:6.0.1r16-1.1build1) ...
Selecting previously unselected package libevdev2:arm64.
Preparing to unpack .../02-libevdev2_1.13.1+dfsg-1build1_arm64.deb ...
Unpacking libevdev2:arm64 (1.13.1+dfsg-1build1) ...
Selecting previously unselected package publicsuffix.
Preparing to unpack .../03-publicsuffix_20231001.0357-0.1_all.deb ...
Unpacking publicsuffix (20231001.0357-0.1) ...
Selecting previously unselected package at-spi2-core.
Preparing to unpack .../04-at-spi2-core_2.52.0-1build1_arm64.deb ...
Unpacking at-spi2-core (2.52.0-1build1) ...
Selecting previously unselected package fonts-noto-mono.
Preparing to unpack .../05-fonts-noto-mono_20201225-2_all.deb ...
Unpacking fonts-noto-mono (20201225-2) ...
Preparing to unpack .../06-gtk-update-icon-cache_3.24.41-4ubuntu1.2_arm64.deb ...
Unpacking gtk-update-icon-cache (3.24.41-4ubuntu1.2) over (3.24.41-1deepin1) ...
Selecting previously unselected package libeina1t64:arm64.
Preparing to unpack .../07-libeina1t64_1.27.0-1.1build4_arm64.deb ...
Unpacking libeina1t64:arm64 (1.27.0-1.1build4) ...
Selecting previously unselected package libecore1:arm64.
Preparing to unpack .../08-libecore1_1.27.0-1.1build4_arm64.deb ...
Unpacking libecore1:arm64 (1.27.0-1.1build4) ...
Selecting previously unselected package libecore-audio1:arm64.
Preparing to unpack .../09-libecore-audio1_1.27.0-1.1build4_arm64.deb ...
Unpacking libecore-audio1:arm64 (1.27.0-1.1build4) ...
Selecting previously unselected package libecore-bin.
Preparing to unpack .../10-libecore-bin_1.27.0-1.1build4_arm64.deb ...
Unpacking libecore-bin (1.27.0-1.1build4) ...
Selecting previously unselected package libemile1:arm64.
Preparing to unpack .../11-libemile1_1.27.0-1.1build4_arm64.deb ...
Unpacking libemile1:arm64 (1.27.0-1.1build4) ...
Selecting previously unselected package libeet1:arm64.
Preparing to unpack .../12-libeet1_1.27.0-1.1build4_arm64.deb ...
Unpacking libeet1:arm64 (1.27.0-1.1build4) ...
Selecting previously unselected package libecore-con1t64:arm64.
Preparing to unpack .../13-libecore-con1t64_1.27.0-1.1build4_arm64.deb ...
Unpacking libecore-con1t64:arm64 (1.27.0-1.1build4) ...
Selecting previously unselected package libecore-file1:arm64.
Preparing to unpack .../14-libecore-file1_1.27.0-1.1build4_arm64.deb ...
Unpacking libecore-file1:arm64 (1.27.0-1.1build4) ...
Selecting previously unselected package libeeze1:arm64.
Preparing to unpack .../15-libeeze1_1.27.0-1.1build4_arm64.deb ...
Unpacking libeeze1:arm64 (1.27.0-1.1build4) ...
Selecting previously unselected package libxss1:arm64.
Preparing to unpack .../16-libxss1_1%3a1.2.3-1build3_arm64.deb ...
Unpacking libxss1:arm64 (1:1.2.3-1build3) ...
Selecting previously unselected package libecore-x1:arm64.
Preparing to unpack .../17-libecore-x1_1.27.0-1.1build4_arm64.deb ...
Unpacking libecore-x1:arm64 (1.27.0-1.1build4) ...
Selecting previously unselected package libector1:arm64.
Preparing to unpack .../18-libector1_1.27.0-1.1build4_arm64.deb ...
Unpacking libector1:arm64 (1.27.0-1.1build4) ...
Selecting previously unselected package libevas1-engines-x:arm64.
Preparing to unpack .../19-libevas1-engines-x_1.27.0-1.1build4_arm64.deb ...
Unpacking libevas1-engines-x:arm64 (1.27.0-1.1build4) ...
Selecting previously unselected package libecore-fb1:arm64.
Preparing to unpack .../20-libecore-fb1_1.27.0-1.1build4_arm64.deb ...
Unpacking libecore-fb1:arm64 (1.27.0-1.1build4) ...
Selecting previously unselected package libecore-ipc1:arm64.
Preparing to unpack .../21-libecore-ipc1_1.27.0-1.1build4_arm64.deb ...
Unpacking libecore-ipc1:arm64 (1.27.0-1.1build4) ...
Selecting previously unselected package libecore-wl2-1:arm64.
Preparing to unpack .../22-libecore-wl2-1_1.27.0-1.1build4_arm64.deb ...
Unpacking libecore-wl2-1:arm64 (1.27.0-1.1build4) ...
Selecting previously unselected package libefreet1a:arm64.
Preparing to unpack .../23-libefreet1a_1.27.0-1.1build4_arm64.deb ...
Unpacking libefreet1a:arm64 (1.27.0-1.1build4) ...
Selecting previously unselected package libeio1:arm64.
Preparing to unpack .../24-libeio1_1.27.0-1.1build4_arm64.deb ...
Unpacking libeio1:arm64 (1.27.0-1.1build4) ...
Selecting previously unselected package libefreet-bin.
Preparing to unpack .../25-libefreet-bin_1.27.0-1.1build4_arm64.deb ...
Unpacking libefreet-bin (1.27.0-1.1build4) ...
Selecting previously unselected package libecore-evas1:arm64.
Preparing to unpack .../26-libecore-evas1_1.27.0-1.1build4_arm64.deb ...
Unpacking libecore-evas1:arm64 (1.27.0-1.1build4) ...
Selecting previously unselected package libevas1-engines-wayland:arm64.
Preparing to unpack .../27-libevas1-engines-wayland_1.27.0-1.1build4_arm64.deb ...
Unpacking libevas1-engines-wayland:arm64 (1.27.0-1.1build4) ...
Selecting previously unselected package libevas1-engines-fb:arm64.
Preparing to unpack .../28-libevas1-engines-fb_1.27.0-1.1build4_arm64.deb ...
Unpacking libevas1-engines-fb:arm64 (1.27.0-1.1build4) ...
Selecting previously unselected package libevas1-engines-drm:arm64.
Preparing to unpack .../29-libevas1-engines-drm_1.27.0-1.1build4_arm64.deb ...
Unpacking libevas1-engines-drm:arm64 (1.27.0-1.1build4) ...
Selecting previously unselected package libgif7:arm64.
Preparing to unpack .../30-libgif7_5.2.2-1ubuntu1_arm64.deb ...
Unpacking libgif7:arm64 (5.2.2-1ubuntu1) ...
Selecting previously unselected package liblua5.1-0:arm64.
Preparing to unpack .../31-liblua5.1-0_5.1.5-9build2_arm64.deb ...
Unpacking liblua5.1-0:arm64 (5.1.5-9build2) ...
Selecting previously unselected package libevas1:arm64.
Preparing to unpack .../32-libevas1_1.27.0-1.1build4_arm64.deb ...
Unpacking libevas1:arm64 (1.27.0-1.1build4) ...
Selecting previously unselected package libecore-input1:arm64.
Preparing to unpack .../33-libecore-input1_1.27.0-1.1build4_arm64.deb ...
Unpacking libecore-input1:arm64 (1.27.0-1.1build4) ...
Selecting previously unselected package libmtdev1t64:arm64.
Preparing to unpack .../34-libmtdev1t64_1.1.6-1.1build1_arm64.deb ...
Unpacking libmtdev1t64:arm64 (1.1.6-1.1build1) ...
Selecting previously unselected package libgudev-1.0-0:arm64.
Preparing to unpack .../35-libgudev-1.0-0_1%3a238-5ubuntu1_arm64.deb ...
Unpacking libgudev-1.0-0:arm64 (1:238-5ubuntu1) ...
Selecting previously unselected package libwacom-common.
Preparing to unpack .../36-libwacom-common_2.10.0-2_all.deb ...
Unpacking libwacom-common (2.10.0-2) ...
Selecting previously unselected package libwacom9:arm64.
Preparing to unpack .../37-libwacom9_2.10.0-2_arm64.deb ...
Unpacking libwacom9:arm64 (2.10.0-2) ...
Selecting previously unselected package libinput-bin.
Preparing to unpack .../38-libinput-bin_1.25.0-1ubuntu3_arm64.deb ...
Unpacking libinput-bin (1.25.0-1ubuntu3) ...
Selecting previously unselected package libinput10:arm64.
Preparing to unpack .../39-libinput10_1.25.0-1ubuntu3_arm64.deb ...
Unpacking libinput10:arm64 (1.25.0-1ubuntu3) ...
Selecting previously unselected package libelput1:arm64.
Preparing to unpack .../40-libelput1_1.27.0-1.1build4_arm64.deb ...
Unpacking libelput1:arm64 (1.27.0-1.1build4) ...
Selecting previously unselected package libecore-drm2-1:arm64.
Preparing to unpack .../41-libecore-drm2-1_1.27.0-1.1build4_arm64.deb ...
Unpacking libecore-drm2-1:arm64 (1.27.0-1.1build4) ...
Selecting previously unselected package libscim8v5:arm64.
Preparing to unpack .../42-libscim8v5_1.4.18+git20211204-0.2build3_arm64.deb ...
Unpacking libscim8v5:arm64 (1.4.18+git20211204-0.2build3) ...
Selecting previously unselected package libecore-imf1:arm64.
Preparing to unpack .../43-libecore-imf1_1.27.0-1.1build4_arm64.deb ...
Unpacking libecore-imf1:arm64 (1.27.0-1.1build4) ...
Selecting previously unselected package libembryo1:arm64.
Preparing to unpack .../44-libembryo1_1.27.0-1.1build4_arm64.deb ...
Unpacking libembryo1:arm64 (1.27.0-1.1build4) ...
Selecting previously unselected package libedje1:arm64.
Preparing to unpack .../45-libedje1_1.27.0-1.1build4_arm64.deb ...
Unpacking libedje1:arm64 (1.27.0-1.1build4) ...
Selecting previously unselected package libelementary-data.
Preparing to unpack .../46-libelementary-data_1.27.0-1.1build4_all.deb ...
Unpacking libelementary-data (1.27.0-1.1build4) ...
Selecting previously unselected package libethumb1:arm64.
Preparing to unpack .../47-libethumb1_1.27.0-1.1build4_arm64.deb ...
Unpacking libethumb1:arm64 (1.27.0-1.1build4) ...
Selecting previously unselected package libemotion1:arm64.
Preparing to unpack .../48-libemotion1_1.27.0-1.1build4_arm64.deb ...
Unpacking libemotion1:arm64 (1.27.0-1.1build4) ...
Selecting previously unselected package libethumb-client1:arm64.
Preparing to unpack .../49-libethumb-client1_1.27.0-1.1build4_arm64.deb ...
Unpacking libethumb-client1:arm64 (1.27.0-1.1build4) ...
Selecting previously unselected package libethumb-client-bin.
Preparing to unpack .../50-libethumb-client-bin_1.27.0-1.1build4_arm64.deb ...
Unpacking libethumb-client-bin (1.27.0-1.1build4) ...
Selecting previously unselected package libelementary1:arm64.
Preparing to unpack .../51-libelementary1_1.27.0-1.1build4_arm64.deb ...
Unpacking libelementary1:arm64 (1.27.0-1.1build4) ...
Selecting previously unselected package libelementary-bin.
