包名:deepin-system-upgrade.linyaps
Layer文件:deepin-system-upgrade.linyaps_6.0.3.0_x86_64_binary.layer
Base文件系统:/home/runner/.cache/linglong-builder/repo/../layers/main/org.deepin.base/23.1.0/x86_64/binary/files
Runtime文件系统:
disk: deepin-system-upgrade.linyaps_6.0.3.0_x86_64_binary.layer
offset: 453
mountpoint: /tmp/tmp.rbId3HbIxg/mnt
dbglevel: 0
"dtkwidget" can not find qm files ("dtkwidget_C.qm", "dtkwidget_C.qm")
"qt" can not find qm files ("qt_C.qm", "qt_C.qm")
"qtbase" can not find qm files ("qtbase_C.qm", "qtbase_C.qm")
"deepin-system-upgrade-tool" can not find qm files ("deepin-system-upgrade-tool_C.qm", "deepin-system-upgrade-tool_C.qm")
qt.svg: :icons/upgrade-tool.svg:61:6: Could not resolve property: #pattern-2
qt.svg: :icons/upgrade-tool.svg:61:6: Could not resolve property: #pattern-2
qt.svg: :icons/upgrade-tool.svg:61:6: Could not resolve property: #pattern-2
qt.svg: :icons/upgrade-tool.svg:61:6: Could not resolve property: #pattern-2
dtk.core.dsg: Can't getId from AM for the  36 , because AM is unavailable.
2025-03-26, 19:20:30.444 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to StorageResultWidget "", which already has a layout
2025-03-26, 19:20:30.444 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to StorageResultWidget "", which already has a layout
2025-03-26, 19:20:30.444 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to StorageResultWidget "", which already has a layout
2025-03-26, 19:20:30.445 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to StorageResultWidget "", which already has a layout
2025-03-26, 19:20:30.445 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to StorageResultWidget "", which already has a layout
2025-03-26, 19:20:30.450 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to QWidget "", which already has a layout
2025-03-26, 19:20:30.450 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to QWidget "", which already has a layout
2025-03-26, 19:20:30.450 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to QWidget "", which already has a layout
2025-03-26, 19:20:30.450 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to QWidget "", which already has a layout
2025-03-26, 19:20:30.450 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to ImagePreparationWidget "", which already has a layout
2025-03-26, 19:20:30.451 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to RetrieveImageMethodWidget "", which already has a layout
2025-03-26, 19:20:30.451 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to RetrieveImageMethodWidget "", which already has a layout
2025-03-26, 19:20:30.452 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to RetrieveImageMethodWidget "", which already has a layout
2025-03-26, 19:20:30.452 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to RetrieveImageMethodWidget "", which already has a layout
2025-03-26, 19:20:30.672 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to ProgressWidget "", which already has a layout
2025-03-26, 19:20:30.717 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to SoftwareCheckProgressWidget "", which already has a layout
2025-03-26, 19:20:30.717 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to SoftwareCheckProgressWidget "", which already has a layout
2025-03-26, 19:20:30.763 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to SoftwareEvaluationOfflineWidget "", which already has a layout
2025-03-26, 19:20:30.764 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to QWidget "", which already has a layout
2025-03-26, 19:20:30.764 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to QWidget "", which already has a layout
2025-03-26, 19:20:30.765 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to QWidget "", which already has a layout
2025-03-26, 19:20:30.765 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to QWidget "", which already has a layout
2025-03-26, 19:20:30.765 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to SystemUpgradeWidget "", which already has a layout
2025-03-26, 19:20:30.765 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to ProgressWidget "", which already has a layout
2025-03-26, 19:20:30.768 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to ProgressWidget "", which already has a layout
2025-03-26, 19:20:30.769 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to ProgressWidget "", which already has a layout
2025-03-26, 19:20:30.771 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to QWidget "", which already has a layout
2025-03-26, 19:20:30.771 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to QWidget "", which already has a layout
2025-03-26, 19:20:30.771 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to QWidget "", which already has a layout
2025-03-26, 19:20:30.771 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to QWidget "", which already has a layout
2025-03-26, 19:20:30.772 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to ProgressWidget "", which already has a layout
2025-03-26, 19:20:30.775 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to MigrateWidget "", which already has a layout
2025-03-26, 19:20:30.777 [[36mDebug[0m] [mainwindow.cpp       MainWindow::initUI                  61] background frame set
2025-03-26, 19:20:30.778 [[33mWarning[0m] [  ] :icons/upgrade-tool.svg:61:6: Could not resolve property: #pattern-2
2025-03-26, 19:20:30.778 [[33mWarning[0m] [  ] :icons/upgrade-tool.svg:61:6: Could not resolve property: #pattern-2
MESA: error: ZINK: failed to choose pdev
glx: failed to create drisw screen
failed to load driver: zink
2025-03-26, 19:20:30.886 [[33mWarning[0m] [  ] :icons/upgrade-tool.svg:61:6: Could not resolve property: #pattern-2
2025-03-26, 19:20:30.886 [[33mWarning[0m] [  ] :icons/upgrade-tool.svg:61:6: Could not resolve property: #pattern-2
2025-03-26, 19:20:30.887 [[33mWarning[0m] [  ] :icons/upgrade-tool.svg:61:6: Could not resolve property: #pattern-2
2025-03-26, 19:20:30.888 [[33mWarning[0m] [  ] :icons/upgrade-tool.svg:61:6: Could not resolve property: #pattern-2
2025-03-26, 19:20:30.889 [[33mWarning[0m] [  ] :icons/upgrade-tool.svg:61:6: Could not resolve property: #pattern-2
2025-03-26, 19:20:30.889 [[33mWarning[0m] [  ] :icons/upgrade-tool.svg:61:6: Could not resolve property: #pattern-2
2025-03-26, 19:20:30.890 [[33mWarning[0m] [  ] :icons/upgrade-tool.svg:61:6: Could not resolve property: #pattern-2
2025-03-26, 19:20:30.891 [[33mWarning[0m] [  ] :icons/upgrade-tool.svg:61:6: Could not resolve property: #pattern-2
