包名:deepin-system-upgrade.linyaps
Layer文件:deepin-system-upgrade.linyaps_6.0.3.0_arm64_binary.layer
Base文件系统:/home/runner/.cache/linglong-builder/repo/../layers/main/org.deepin.base/23.1.0/arm64/binary/files
Runtime文件系统:
disk: deepin-system-upgrade.linyaps_6.0.3.0_arm64_binary.layer
offset: 451
mountpoint: /tmp/tmp.jV1vXfNhNj/mnt
dbglevel: 0
"dtkwidget" can not find qm files ("dtkwidget_C.qm", "dtkwidget_C.qm")
"qt" can not find qm files ("qt_C.qm", "qt_C.qm")
"qtbase" can not find qm files ("qtbase_C.qm", "qtbase_C.qm")
"deepin-system-upgrade-tool" can not find qm files ("deepin-system-upgrade-tool_C.qm", "deepin-system-upgrade-tool_C.qm")
qt.svg: :icons/upgrade-tool.svg:61:6: Could not resolve property: #pattern-2
qt.svg: :icons/upgrade-tool.svg:61:6: Could not resolve property: #pattern-2
qt.svg: :icons/upgrade-tool.svg:61:6: Could not resolve property: #pattern-2
qt.svg: :icons/upgrade-tool.svg:61:6: Could not resolve property: #pattern-2
dtk.core.dsg: Can't getId from AM for the  36 , because AM is unavailable.
2025-03-27, 19:09:17.662 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to QWidget "", which already has a layout
2025-03-27, 19:09:17.662 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to InitialWidget "", which already has a layout
2025-03-27, 19:09:17.667 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to MainWindow "", which already has a layout
2025-03-27, 19:09:17.667 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to QWidget "", which already has a layout
2025-03-27, 19:09:17.667 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to QWidget "", which already has a layout
2025-03-27, 19:09:17.667 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to QWidget "", which already has a layout
2025-03-27, 19:09:17.667 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to QWidget "", which already has a layout
2025-03-27, 19:09:17.667 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to UpgradeCheckWidget "", which already has a layout
2025-03-27, 19:09:17.667 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to UpgradeCheckProgressWidget "", which already has a layout
2025-03-27, 19:09:17.668 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to UpgradeCheckProgressWidget "", which already has a layout
2025-03-27, 19:09:17.669 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to UpgradeCheckResultWidget "", which already has a layout
2025-03-27, 19:09:17.669 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to QWidget "", which already has a layout
2025-03-27, 19:09:17.669 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to QWidget "", which already has a layout
2025-03-27, 19:09:17.669 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to QWidget "", which already has a layout
2025-03-27, 19:09:17.669 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to StorageResultWidget "", which already has a layout
2025-03-27, 19:09:17.669 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to StorageResultWidget "", which already has a layout
2025-03-27, 19:09:17.669 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to StorageResultWidget "", which already has a layout
2025-03-27, 19:09:17.670 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to StorageResultWidget "", which already has a layout
2025-03-27, 19:09:17.670 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to StorageResultWidget "", which already has a layout
2025-03-27, 19:09:17.675 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to QWidget "", which already has a layout
2025-03-27, 19:09:17.675 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to QWidget "", which already has a layout
2025-03-27, 19:09:17.675 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to QWidget "", which already has a layout
2025-03-27, 19:09:17.675 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to QWidget "", which already has a layout
2025-03-27, 19:09:17.675 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to ImagePreparationWidget "", which already has a layout
2025-03-27, 19:09:17.675 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to RetrieveImageMethodWidget "", which already has a layout
2025-03-27, 19:09:17.676 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to RetrieveImageMethodWidget "", which already has a layout
2025-03-27, 19:09:17.677 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to RetrieveImageMethodWidget "", which already has a layout
2025-03-27, 19:09:17.677 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to RetrieveImageMethodWidget "", which already has a layout
2025-03-27, 19:09:18.389 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to ProgressWidget "", which already has a layout
2025-03-27, 19:09:18.416 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to SoftwareCheckProgressWidget "", which already has a layout
2025-03-27, 19:09:18.417 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to SoftwareCheckProgressWidget "", which already has a layout
2025-03-27, 19:09:18.440 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to SoftwareEvaluationOfflineWidget "", which already has a layout
2025-03-27, 19:09:18.501 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to QWidget "", which already has a layout
2025-03-27, 19:09:18.501 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to QWidget "", which already has a layout
2025-03-27, 19:09:18.502 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to QWidget "", which already has a layout
2025-03-27, 19:09:18.502 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to QWidget "", which already has a layout
2025-03-27, 19:09:18.502 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to SystemUpgradeWidget "", which already has a layout
2025-03-27, 19:09:18.502 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to ProgressWidget "", which already has a layout
2025-03-27, 19:09:18.504 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to ProgressWidget "", which already has a layout
2025-03-27, 19:09:18.505 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to ProgressWidget "", which already has a layout
2025-03-27, 19:09:18.507 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to QWidget "", which already has a layout
2025-03-27, 19:09:18.507 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to QWidget "", which already has a layout
2025-03-27, 19:09:18.507 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to QWidget "", which already has a layout
2025-03-27, 19:09:18.508 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to QWidget "", which already has a layout
2025-03-27, 19:09:18.508 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to ProgressWidget "", which already has a layout
2025-03-27, 19:09:18.511 [[33mWarning[0m] [  ] QLayout: Attempting to add QLayout "" to MigrateWidget "", which already has a layout
2025-03-27, 19:09:18.513 [[36mDebug[0m] [mainwindow.cpp       MainWindow::initUI                  61] background frame set
2025-03-27, 19:09:18.514 [[33mWarning[0m] [  ] :icons/upgrade-tool.svg:61:6: Could not resolve property: #pattern-2
2025-03-27, 19:09:18.514 [[33mWarning[0m] [  ] :icons/upgrade-tool.svg:61:6: Could not resolve property: #pattern-2
MESA: error: ZINK: failed to choose pdev
glx: failed to create drisw screen
failed to load driver: zink
2025-03-27, 19:09:18.599 [[33mWarning[0m] [  ] :icons/upgrade-tool.svg:61:6: Could not resolve property: #pattern-2
2025-03-27, 19:09:18.600 [[33mWarning[0m] [  ] :icons/upgrade-tool.svg:61:6: Could not resolve property: #pattern-2
2025-03-27, 19:09:18.600 [[33mWarning[0m] [  ] :icons/upgrade-tool.svg:61:6: Could not resolve property: #pattern-2
2025-03-27, 19:09:18.601 [[33mWarning[0m] [  ] :icons/upgrade-tool.svg:61:6: Could not resolve property: #pattern-2
2025-03-27, 19:09:18.602 [[33mWarning[0m] [  ] :icons/upgrade-tool.svg:61:6: Could not resolve property: #pattern-2
2025-03-27, 19:09:18.603 [[33mWarning[0m] [  ] :icons/upgrade-tool.svg:61:6: Could not resolve property: #pattern-2
2025-03-27, 19:09:18.603 [[33mWarning[0m] [  ] :icons/upgrade-tool.svg:61:6: Could not resolve property: #pattern-2
2025-03-27, 19:09:18.604 [[33mWarning[0m] [  ] :icons/upgrade-tool.svg:61:6: Could not resolve property: #pattern-2
