正在测试: APPID=openbox-lxde-session.linyaps LAYER=openbox-lxde-session.linyaps_0.99.2.5_x86_64_binary.layer
build-aux/ll-cli.sh 忽略命令：install openbox-lxde-session.linyaps_0.99.2.5_x86_64_binary.layer
[正在测试快捷方式/服务单元]
包名:openbox-lxde-session.linyaps
Layer文件:openbox-lxde-session.linyaps_0.99.2.5_x86_64_binary.layer
Base文件系统:/home/runner/.cache/linglong-builder/repo/../layers/main/org.deepin.base/23.1.0/x86_64/binary/files
Runtime文件系统:/home/runner/.cache/linglong-builder/repo/../layers//binary/files
disk: openbox-lxde-session.linyaps_0.99.2.5_x86_64_binary.layer
offset: 1534
mountpoint: /tmp/tmp.yWHsyBWJ4z/mnt
dbglevel: 0
[成功] lxde-logout.desktop: gnome-logout -> /opt/apps/openbox-lxde-session.linyaps/files/share/icons/nuoveXT2/128x128/apps/gnome-logout.png
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/cube21.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/cube21 --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/cubenetic.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/cubenetic --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/cubestack.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/cubestack --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/cubestorm.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/cubestorm --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/cubetwist.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/cubetwist --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/cubicgrid.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/cubicgrid --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/cubocteversion.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/cubocteversion --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/cwaves.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/cwaves --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/dangerball.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/dangerball --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/deco.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/deco --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/deepstars.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/deepstars --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/discoball.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/discoball --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/distort.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/distort --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/droste.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/droste --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/dymaxionmap.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/dymaxionmap --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/endgame.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/endgame --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/energystream.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/energystream --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/engine.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/engine --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/esper.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/esper --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/etruscanvenus.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/etruscanvenus --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/extrusion.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/extrusion --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/fiberlamp.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/fiberlamp --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/flipflop.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/flipflop --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/flipscreen3d.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/flipscreen3d --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/fliptext.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/fliptext --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/flurry.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/flurry --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/flyingtoasters.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/flyingtoasters --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/fuzzyflakes.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/fuzzyflakes --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/galaxy.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/galaxy --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/gears.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/gears --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/geodesic.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/geodesic --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/geodesicgears.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/geodesicgears --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/gflux.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/gflux --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/gibson.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/gibson --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/glblur.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/glblur --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/glcells.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/glcells --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/gleidescope.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/gleidescope --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/glhanoi.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/glhanoi --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/glknots.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/glknots --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/glmatrix.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/glmatrix --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/glplanet.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/glplanet --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/glschool.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/glschool --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/glslideshow.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/glslideshow --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/glsnake.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/glsnake --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/gltext.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/gltext --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/gravitywell.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/gravitywell --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/handsy.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/handsy --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/headroom.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/headroom --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/hexadrop.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/hexadrop --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/hexstrut.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/hexstrut --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/hextrail.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/hextrail --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/hilbert.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/hilbert --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/hydrostat.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/hydrostat --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/hypertorus.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/hypertorus --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/hypnowheel.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/hypnowheel --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/jigglypuff.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/jigglypuff --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/jigsaw.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/jigsaw --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/juggler3d.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/juggler3d --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/kaleidocycle.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/kaleidocycle --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/klein.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/klein --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/lament.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/lament --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/lavalite.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/lavalite --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/lockward.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/lockward --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/m6502.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/m6502 --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/mapscroller.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/mapscroller --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/marbling.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/marbling --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/maze3d.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/maze3d --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/menger.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/menger --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/metaballs.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/metaballs --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/mirrorblob.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/mirrorblob --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/moebius.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/moebius --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/moebiusgears.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/moebiusgears --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/molecule.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/molecule --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/morph3d.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/morph3d --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/nakagin.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/nakagin --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/noof.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/noof --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/papercube.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/papercube --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/peepers.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/peepers --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/penrose.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/penrose --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/photopile.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/photopile --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/pinion.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/pinion --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/pipes.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/pipes --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/polyhedra.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/polyhedra --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/polytopes.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/polytopes --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/projectiveplane.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/projectiveplane --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/providence.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/providence --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/pulsar.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/pulsar --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/quasicrystal.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/quasicrystal --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/queens.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/queens --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/raverhoop.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/raverhoop --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/razzledazzle.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/razzledazzle --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/ripples.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/ripples --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/romanboy.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/romanboy --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/rubik.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/rubik --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/rubikblocks.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/rubikblocks --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/sballs.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/sballs --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/scooter.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/scooter --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/shadebobs.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/shadebobs --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/sierpinski3d.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/sierpinski3d --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/skulloop.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/skulloop --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/skytentacles.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/skytentacles --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/slidescreen.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/slidescreen --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/sonar.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/sonar --root
