
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu curl
  fonts-liberation fonts-liberation-sans-narrow fonts-wqy-microhei gcc-13-base
  gcc-14-base gnutls-bin libasound2-data libasound2t64 libcurl3t64-gnutls
  libcurl4t64 libdb5.3t64 libfile-basedir-perl libfile-desktopentry-perl
  libfile-mimeinfo-perl libflac12t64 libfluidsynth3 libgcc-s1
  libgdbm-compat4t64 libgdbm6t64 libglib2.0-0t64 libgnutls-dane0t64
  libgnutls30t64 libgomp1 libhogweed6t64 libhtml-parser-perl
  libinstpatch-1.0-2 libio-stringy-perl libipc-system-simple-perl libisl23
  libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common
  libldap-common libldap2 libmodplug1 libmpc3 libmpg123-0t64 libnet-dbus-perl
  libnet-ssleay-perl libnettle8t64 libopusfile0 libp11-kit0 libperl5.38t64
  libpipewire-0.3-0t64 libpipewire-0.3-common libpipewire-0.3-modules
  libpng16-16t64 libpsl5t64 libreadline8t64 libsbc1 libsdl2-2.0-0
  libsdl2-image-2.0-0 libsdl2-mixer-2.0-0 libsdl2-net-2.0-0 libsdl2-ttf-2.0-0
  libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common libspa-0.2-bluetooth
  libspa-0.2-modules libssh-4 libssl3t64 libstdc++6 libtie-ixhash-perl
  libunistring5 libvorbis0a libvorbisenc2 libvorbisfile3 libx11-protocol-perl
  libxaw7 libxml-parser-perl libxml-twig-perl libxml-xpathengine-perl libxmu6
  libxmuu1 libxss1 libxt6t64 libxxf86dga1 manaplus-data p11-kit
  p11-kit-modules perl perl-base perl-modules-5.38 pipewire pipewire-bin
  pipewire-pulse publicsuffix readline-common timgm6mb-soundfont x11-utils
  x11-xserver-utils xdg-utils zutty
Suggested packages:
  cpp-doc gcc-13-locales cpp-13-doc alsa-utils gdbm-l10n low-memory-monitor
  dns-root-data libdata-dump-perl snapd libunicode-map8-perl
  libunicode-string-perl xml-twig-tools mumble perl-doc
  libterm-readline-gnu-perl | libterm-readline-perl-perl make
  libtap-harness-archive-perl readline-doc fluid-soundfont-gm mesa-utils
  nickle cairo-5c xorg-docs-core
Recommended packages:
  alsa-ucm-conf alsa-topology-conf libtext-iconv-perl dbus-user-session
  wireplumber rtkit luit
The following packages will be REMOVED:
  dictionaries-common gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0
  gir1.2-glib-2.0 gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libasound2
  libcurl3-gnutls libcurl4 libdb5.3 libgdbm-compat4 libgdbm6 libglib2.0-0
  libglib2.0-bin libgnutls-dane0 libgnutls30 libhogweed6 libjpeg-turbo-progs
  libnettle8 libpipewire-0.3-0 libpng16-16 libpsl5 libreadline8
  libtext-iconv-perl libturbojpeg0 libxt6 xscreensaver-data-extra
The following NEW packages will be installed:
  cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu fonts-liberation
  fonts-liberation-sans-narrow fonts-wqy-microhei gcc-14-base libasound2t64
  libcurl3t64-gnutls libcurl4t64 libdb5.3t64 libfile-basedir-perl
  libfile-desktopentry-perl libfile-mimeinfo-perl libflac12t64 libfluidsynth3
  libgdbm-compat4t64 libgdbm6t64 libglib2.0-0t64 libgnutls-dane0t64
  libgnutls30t64 libhogweed6t64 libinstpatch-1.0-2 libio-stringy-perl
  libipc-system-simple-perl libisl23 libjpeg-turbo8 libjpeg8
  libjson-glib-1.0-0 libjson-glib-1.0-common libldap-common libldap2
  libmodplug1 libmpc3 libmpg123-0t64 libnet-dbus-perl libnettle8t64
  libopusfile0 libperl5.38t64 libpipewire-0.3-0t64 libpipewire-0.3-common
  libpng16-16t64 libpsl5t64 libreadline8t64 libsdl2-2.0-0 libsdl2-image-2.0-0
  libsdl2-mixer-2.0-0 libsdl2-net-2.0-0 libsdl2-ttf-2.0-0 libsnapd-glib-2-1
  libsoup-3.0-0 libsoup-3.0-common libssh-4 libssl3t64 libtie-ixhash-perl
  libunistring5 libvorbisfile3 libx11-protocol-perl libxml-parser-perl
  libxml-twig-perl libxml-xpathengine-perl libxmuu1 libxss1 libxt6t64
  libxxf86dga1 manaplus manaplus-data perl-modules-5.38 publicsuffix
  timgm6mb-soundfont x11-utils x11-xserver-utils xdg-utils zutty
The following packages will be upgraded:
  curl gcc-13-base gnutls-bin libasound2-data libgcc-s1 libgomp1
  libhtml-parser-perl libnet-ssleay-perl libp11-kit0 libpipewire-0.3-modules
  libsbc1 libspa-0.2-bluetooth libspa-0.2-modules libstdc++6 libvorbis0a
  libvorbisenc2 libxaw7 libxmu6 p11-kit p11-kit-modules perl perl-base
  pipewire pipewire-bin pipewire-pulse readline-common
26 upgraded, 75 newly installed, 28 to remove and 421 not upgraded.
Need to get 54.2 MB of archives.
After this operation, 122 MB of additional disk space will be used.
Get:1 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libhtml-parser-perl amd64 3.81-1build3 [85.8 kB]
Get:57 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
Get:58 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
Get:59 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 fonts-liberation all 1:2.1.5-3 [1603 kB]
Get:60 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 fonts-liberation-sans-narrow all 1:1.07.6-4 [197 kB]
Get:61 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 fonts-wqy-microhei all 0.2.0-beta-3.1 [1607 kB]
Get:62 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.6 [333 kB]
Get:63 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libipc-system-simple-perl all 1.30-2 [22.3 kB]
Get:64 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libfile-basedir-perl all 0.09-2 [14.4 kB]
Get:65 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libfile-desktopentry-perl all 0.22-3 [16.8 kB]
Get:66 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libfile-mimeinfo-perl all 0.34-1 [42.1 kB]
Get:67 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libflac12t64 amd64 1.4.3+ds-2.1ubuntu2 [197 kB]
Get:68 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libinstpatch-1.0-2 amd64 1.1.6-1build2 [251 kB]
Get:69 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxss1 amd64 1:1.2.3-1build3 [7204 B]
Get:70 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libsdl2-2.0-0 amd64 2.30.0+dfsg-1build3 [685 kB]
Get:71 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 timgm6mb-soundfont all 1.3-5 [5427 kB]
Get:72 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libfluidsynth3 amd64 2.3.4-1build3 [249 kB]
Get:73 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libio-stringy-perl all 2.111-3 [55.8 kB]
Get:74 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjpeg-turbo8 amd64 2.1.5-2ubuntu2 [150 kB]
Get:75 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjpeg8 amd64 8c-2ubuntu11 [2148 B]
Get:76 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-common all 2.6.7+dfsg-1~exp1ubuntu8.2 [31.7 kB]
Get:77 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmodplug1 amd64 1:0.8.9.0-3build1 [166 kB]
Get:78 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpg123-0t64 amd64 1.32.5-1ubuntu1.1 [169 kB]
Get:79 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxml-parser-perl amd64 2.47-1build3 [204 kB]
Get:80 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxml-twig-perl all 1:3.52-2 [158 kB]
Get:81 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libnet-dbus-perl amd64 1.2.0-2build3 [165 kB]
Get:82 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libopusfile0 amd64 0.12-4build3 [44.7 kB]
Get:83 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpipewire-0.3-common all 1.0.5-1ubuntu3 [18.8 kB]
Get:84 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libsdl2-image-2.0-0 amd64 2.8.2+dfsg-1build2 [65.1 kB]
Get:85 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libvorbisenc2 amd64 1.3.7-1build3 [80.8 kB]
Get:86 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libvorbis0a amd64 1.3.7-1build3 [97.6 kB]
Get:87 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libvorbisfile3 amd64 1.3.7-1build3 [17.1 kB]
Get:88 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libsdl2-mixer-2.0-0 amd64 2.8.0+dfsg-1build3 [81.8 kB]
Get:89 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libsdl2-net-2.0-0 amd64 2.2.0+dfsg-2 [12.0 kB]
Get:90 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libsdl2-ttf-2.0-0 amd64 2.22.0+dfsg-1 [35.7 kB]
Get:91 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libtie-ixhash-perl all 1.23-4 [11.3 kB]
Get:92 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libx11-protocol-perl all 0.56-9 [122 kB]
Get:93 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxml-xpathengine-perl all 0.14-2 [32.6 kB]
Get:94 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxxf86dga1 amd64 2:1.1.5-1build1 [11.6 kB]
Get:95 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 manaplus-data all 2.1.3.17-7build3 [3272 kB]
Get:96 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 x11-utils amd64 7.7+6build2 [189 kB]
Get:97 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 xdg-utils all 1.1.3-4.1ubuntu3 [62.0 kB]
Get:98 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 manaplus amd64 2.1.3.17-7build3 [2320 kB]
Get:99 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 x11-xserver-utils amd64 7.7+10build2 [169 kB]
Get:100 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 zutty amd64 0.14.8.20231210+dfsg1-1 [185 kB]
Get:101 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 p11-kit amd64 0.25.3-4ubuntu2.1 [141 kB]
Fetched 54.2 MB in 1s (68.2 MB/s)
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27594 files and directories currently installed.)
Preparing to unpack .../libhtml-parser-perl_3.81-1build3_amd64.deb ...
Unpacking libhtml-parser-perl:amd64 (3.81-1build3) over (3.76-1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27595 files and directories currently installed.)
Removing xscreensaver-data-extra (6.02+dfsg1-3) ...
Removing dictionaries-common (1.28.12) ...
Removing 'diversion of /usr/share/dict/words to /usr/share/dict/words.pre-dictionaries-common by dictionaries-common'
Removing libtext-iconv-perl (1.7-deepin1) ...
Selecting previously unselected package libssl3t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27120 files and directories currently installed.)
Preparing to unpack .../libssl3t64_3.0.13-0ubuntu3.5_amd64.deb ...
Unpacking libssl3t64:amd64 (3.0.13-0ubuntu3.5) ...
Replacing files in old package libssl3:amd64 (3.2.0-2) ...
Preparing to unpack .../libnet-ssleay-perl_1.94-1build4_amd64.deb ...
Unpacking libnet-ssleay-perl:amd64 (1.94-1build4) over (1.92-2) ...
Preparing to unpack .../perl_5.38.2-3.2build2.1_amd64.deb ...
Unpacking perl (5.38.2-3.2build2.1) over (5.36.0-10) ...
Selecting previously unselected package perl-modules-5.38.
Preparing to unpack .../perl-modules-5.38_5.38.2-3.2build2.1_all.deb ...
Unpacking perl-modules-5.38 (5.38.2-3.2build2.1) ...
dpkg: libdb5.3:amd64: dependency problems, but removing anyway as you requested:
 libsasl2-modules-db:amd64 depends on libdb5.3.
 libpython3.12-stdlib:amd64 depends on libdb5.3.
 libpython3.11-stdlib:amd64 depends on libdb5.3.
 libperl5.36:amd64 depends on libdb5.3.
 libpam-modules:amd64 depends on libdb5.3.
 libjack-jackd2-0:amd64 depends on libdb5.3.
 libical3:amd64 depends on libdb5.3.

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28532 files and directories currently installed.)
Removing libdb5.3:amd64 (5.3.28+dfsg1-0.8) ...
Selecting previously unselected package libdb5.3t64:amd64.
